1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 24/200 [00:00<00:00, 234.62it/s]
 30%|██▉       | 59/200 [00:00<00:00, 297.79it/s]
 47%|████▋     | 94/200 [00:00<00:00, 317.88it/s]
 64%|██████▍   | 129/200 [00:00<00:00, 327.53it/s]
 82%|████████▏ | 164/200 [00:00<00:00, 332.82it/s]
100%|█████████▉| 199/200 [00:00<00:00, 335.93it/s]
100%|██████████| 200/200 [00:00<00:00, 324.06it/s]

0it [00:00, ?it/s]
2it [00:00, 19.59it/s]
6it [00:00, 31.18it/s]
11it [00:00, 35.71it/s]
16it [00:00, 37.58it/s]
21it [00:00, 38.57it/s]
26it [00:00, 39.08it/s]
31it [00:00, 39.47it/s]
36it [00:00, 39.68it/s]
40it [00:01, 39.72it/s]
45it [00:01, 39.89it/s]
50it [00:01, 40.00it/s]
55it [00:01, 40.03it/s]
60it [00:01, 40.10it/s]
65it [00:01, 40.15it/s]
70it [00:01, 40.18it/s]
75it [00:01, 40.20it/s]
80it [00:02, 40.15it/s]
85it [00:02, 40.20it/s]
90it [00:02, 40.20it/s]
95it [00:02, 40.13it/s]
100it [00:02, 40.15it/s]
105it [00:02, 40.20it/s]
110it [00:02, 40.22it/s]
115it [00:02, 40.23it/s]
120it [00:03, 40.25it/s]
125it [00:03, 40.19it/s]
130it [00:03, 40.14it/s]
135it [00:03, 40.16it/s]
140it [00:03, 40.22it/s]
145it [00:03, 40.22it/s]
150it [00:03, 40.24it/s]
155it [00:03, 40.25it/s]
160it [00:04, 40.22it/s]
165it [00:04, 40.20it/s]
170it [00:04, 40.18it/s]
175it [00:04, 40.21it/s]
180it [00:04, 40.22it/s]
185it [00:04, 40.19it/s]
190it [00:04, 40.22it/s]
195it [00:04, 40.24it/s]
200it [00:05, 40.08it/s]
205it [00:05, 39.37it/s]
210it [00:05, 39.65it/s]
215it [00:05, 39.80it/s]
220it [00:05, 39.90it/s]
225it [00:05, 39.98it/s]
229it [00:05, 39.93it/s]
234it [00:05, 39.99it/s]
239it [00:06, 40.07it/s]
244it [00:06, 40.09it/s]
249it [00:06, 40.15it/s]
254it [00:06, 40.20it/s]
259it [00:06, 40.28it/s]
264it [00:06, 40.28it/s]
269it [00:06, 40.27it/s]
