1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 21/200 [00:00<00:00, 205.55it/s]
 28%|██▊       | 56/200 [00:00<00:00, 288.81it/s]
 46%|████▌     | 91/200 [00:00<00:00, 315.31it/s]
 63%|██████▎   | 126/200 [00:00<00:00, 327.95it/s]
 80%|████████  | 161/200 [00:00<00:00, 334.74it/s]
 98%|█████████▊| 196/200 [00:00<00:00, 338.76it/s]
100%|██████████| 200/200 [00:00<00:00, 323.55it/s]

0it [00:00, ?it/s]
3it [00:00, 27.35it/s]
7it [00:00, 34.05it/s]
11it [00:00, 36.31it/s]
16it [00:00, 37.99it/s]
21it [00:00, 38.79it/s]
26it [00:00, 39.19it/s]
31it [00:00, 39.53it/s]
36it [00:00, 39.73it/s]
40it [00:01, 39.74it/s]
45it [00:01, 39.85it/s]
49it [00:01, 39.84it/s]
53it [00:01, 39.79it/s]
58it [00:01, 40.02it/s]
63it [00:01, 40.08it/s]
68it [00:01, 38.19it/s]
73it [00:01, 38.82it/s]
78it [00:02, 39.28it/s]
83it [00:02, 39.58it/s]
88it [00:02, 39.86it/s]
93it [00:02, 40.02it/s]
98it [00:02, 40.15it/s]
103it [00:02, 40.14it/s]
108it [00:02, 40.14it/s]
113it [00:02, 40.24it/s]
118it [00:02, 40.33it/s]
123it [00:03, 40.34it/s]
128it [00:03, 40.29it/s]
133it [00:03, 39.95it/s]
138it [00:03, 40.09it/s]
143it [00:03, 40.11it/s]
148it [00:03, 40.07it/s]
153it [00:03, 40.17it/s]
158it [00:03, 40.23it/s]
163it [00:04, 40.15it/s]
168it [00:04, 40.20it/s]
173it [00:04, 40.26it/s]
178it [00:04, 40.33it/s]
183it [00:04, 40.35it/s]
188it [00:04, 40.38it/s]
193it [00:04, 40.37it/s]
198it [00:04, 40.40it/s]
203it [00:05, 40.40it/s]
208it [00:05, 40.40it/s]
213it [00:05, 40.38it/s]
218it [00:05, 40.33it/s]
223it [00:05, 40.39it/s]
228it [00:05, 40.33it/s]
233it [00:05, 40.30it/s]
238it [00:05, 40.34it/s]
243it [00:06, 40.33it/s]
248it [00:06, 40.31it/s]
253it [00:06, 40.35it/s]
258it [00:06, 40.41it/s]
263it [00:06, 40.43it/s]
268it [00:06, 40.39it/s]
273it [00:06, 40.37it/s]
278it [00:06, 40.32it/s]
283it [00:07, 40.31it/s]
288it [00:07, 40.28it/s]
293it [00:07, 40.25it/s]
298it [00:07, 40.27it/s]
303it [00:07, 39.91it/s]
307it [00:07, 39.90it/s]
312it [00:07, 39.98it/s]
317it [00:07, 40.06it/s]
322it [00:08, 40.15it/s]
327it [00:08, 40.21it/s]
332it [00:08, 40.20it/s]
337it [00:08, 40.22it/s]
342it [00:08, 40.29it/s]
347it [00:08, 40.30it/s]
352it [00:08, 40.00it/s]
357it [00:08, 39.83it/s]
362it [00:09, 39.97it/s]
367it [00:09, 40.09it/s]
372it [00:09, 39.84it/s]
377it [00:09, 39.94it/s]
382it [00:09, 40.06it/s]
387it [00:09, 40.17it/s]
392it [00:09, 40.17it/s]
397it [00:09, 40.21it/s]
402it [00:10, 40.02it/s]
407it [00:10, 39.82it/s]
412it [00:10, 39.98it/s]
417it [00:10, 40.13it/s]
422it [00:10, 40.18it/s]
427it [00:10, 40.23it/s]
432it [00:10, 40.29it/s]
437it [00:10, 40.27it/s]
442it [00:11, 40.27it/s]
447it [00:11, 40.27it/s]
452it [00:11, 40.29it/s]
457it [00:11, 40.31it/s]
462it [00:11, 40.39it/s]
467it [00:11, 40.41it/s]
472it [00:11, 39.97it/s]
477it [00:11, 40.06it/s]
482it [00:12, 39.82it/s]
487it [00:12, 39.99it/s]
492it [00:12, 40.12it/s]
497it [00:12, 40.14it/s]
502it [00:12, 40.06it/s]
507it [00:12, 40.07it/s]
512it [00:12, 40.08it/s]
517it [00:12, 40.08it/s]
522it [00:13, 40.18it/s]
527it [00:13, 40.27it/s]
532it [00:13, 40.26it/s]
537it [00:13, 40.23it/s]
542it [00:13, 40.30it/s]
547it [00:13, 40.33it/s]
552it [00:13, 40.33it/s]
557it [00:13, 40.33it/s]
562it [00:14, 40.33it/s]
567it [00:14, 40.34it/s]
572it [00:14, 40.31it/s]
577it [00:14, 40.29it/s]
582it [00:14, 40.32it/s]
587it [00:14, 40.35it/s]
592it [00:14, 40.35it/s]
597it [00:14, 40.35it/s]
602it [00:15, 40.30it/s]
607it [00:15, 40.36it/s]
612it [00:15, 40.35it/s]
617it [00:15, 40.36it/s]
622it [00:15, 40.38it/s]
627it [00:15, 40.02it/s]
632it [00:15, 40.16it/s]
637it [00:15, 40.12it/s]
642it [00:16, 40.20it/s]
647it [00:16, 40.24it/s]
652it [00:16, 40.25it/s]
657it [00:16, 40.29it/s]
662it [00:16, 40.32it/s]
667it [00:16, 40.36it/s]
672it [00:16, 40.33it/s]
677it [00:16, 40.27it/s]
682it [00:17, 40.21it/s]
687it [00:17, 40.26it/s]
692it [00:17, 40.33it/s]
697it [00:17, 40.32it/s]
702it [00:17, 40.28it/s]
707it [00:17, 40.24it/s]
712it [00:17, 40.27it/s]
717it [00:17, 40.33it/s]
722it [00:18, 40.32it/s]
727it [00:18, 40.30it/s]
732it [00:18, 40.31it/s]
737it [00:18, 40.26it/s]
742it [00:18, 40.26it/s]
747it [00:18, 40.28it/s]
752it [00:18, 40.17it/s]
757it [00:18, 40.10it/s]
762it [00:19, 40.19it/s]
767it [00:19, 40.25it/s]
772it [00:19, 40.27it/s]
777it [00:19, 40.30it/s]
782it [00:19, 40.31it/s]
787it [00:19, 40.34it/s]
792it [00:19, 40.35it/s]
797it [00:19, 40.34it/s]
802it [00:19, 40.37it/s]
807it [00:20, 40.38it/s]
812it [00:20, 40.44it/s]
817it [00:20, 40.47it/s]
822it [00:20, 39.91it/s]
827it [00:20, 40.02it/s]
832it [00:20, 35.79it/s]
836it [00:20, 36.55it/s]
841it [00:21, 37.63it/s]
846it [00:21, 38.24it/s]
851it [00:21, 38.84it/s]
855it [00:21, 39.01it/s]
860it [00:21, 39.41it/s]
865it [00:21, 39.71it/s]
870it [00:21, 39.95it/s]
875it [00:21, 40.07it/s]
880it [00:21, 40.12it/s]
885it [00:22, 40.22it/s]
890it [00:22, 40.32it/s]
895it [00:22, 40.35it/s]
900it [00:22, 40.36it/s]
905it [00:22, 40.37it/s]
910it [00:22, 40.38it/s]
915it [00:22, 40.37it/s]
920it [00:22, 40.37it/s]
925it [00:23, 40.42it/s]
930it [00:23, 40.45it/s]
935it [00:23, 40.44it/s]
940it [00:23, 40.44it/s]
945it [00:23, 40.44it/s]
950it [00:23, 40.44it/s]
955it [00:23, 40.42it/s]
960it [00:23, 40.38it/s]
965it [00:24, 40.37it/s]
970it [00:24, 40.39it/s]
975it [00:24, 40.37it/s]
980it [00:24, 40.39it/s]
985it [00:24, 40.37it/s]
990it [00:24, 40.43it/s]
995it [00:24, 40.48it/s]
1000it [00:24, 40.40it/s]
1000it [00:24, 40.06it/s]
marginal_ui (array([0.06 , 0.   , 0.015, 0.015, 0.06 , 0.1  ]), array([0.11 , 0.015, 0.02 , 0.02 , 0.06 , 0.1  ]), array([0.155, 0.025, 0.03 , 0.025, 0.065, 0.1  ]))
