1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▌         | 12/200 [00:00<00:01, 118.58it/s]
 26%|██▌       | 52/200 [00:00<00:00, 282.08it/s]
 46%|████▌     | 91/200 [00:00<00:00, 329.05it/s]
 66%|██████▌   | 131/200 [00:00<00:00, 356.02it/s]
 86%|████████▌ | 171/200 [00:00<00:00, 370.95it/s]
100%|██████████| 200/200 [00:00<00:00, 345.88it/s]

0it [00:00, ?it/s]
4it [00:00, 33.70it/s]
10it [00:00, 44.58it/s]
16it [00:00, 48.29it/s]
22it [00:00, 50.02it/s]
28it [00:00, 51.00it/s]
34it [00:00, 51.76it/s]
40it [00:00, 52.02it/s]
46it [00:00, 52.15it/s]
52it [00:01, 52.04it/s]
58it [00:01, 52.25it/s]
64it [00:01, 52.44it/s]
70it [00:01, 52.56it/s]
76it [00:01, 52.58it/s]
82it [00:01, 52.63it/s]
88it [00:01, 52.71it/s]
94it [00:01, 52.77it/s]
100it [00:01, 52.79it/s]
106it [00:02, 52.76it/s]
112it [00:02, 52.79it/s]
118it [00:02, 52.81it/s]
124it [00:02, 52.76it/s]
130it [00:02, 52.63it/s]
136it [00:02, 52.35it/s]
142it [00:02, 52.18it/s]
148it [00:02, 52.38it/s]
154it [00:02, 52.55it/s]
160it [00:03, 52.64it/s]
166it [00:03, 52.60it/s]
172it [00:03, 52.66it/s]
178it [00:03, 52.72it/s]
184it [00:03, 52.72it/s]
190it [00:03, 52.77it/s]
196it [00:03, 52.73it/s]
202it [00:03, 52.74it/s]
208it [00:03, 52.72it/s]
214it [00:04, 52.68it/s]
220it [00:04, 52.62it/s]
226it [00:04, 52.29it/s]
232it [00:04, 52.30it/s]
238it [00:04, 52.40it/s]
244it [00:04, 52.43it/s]
250it [00:04, 52.51it/s]
256it [00:04, 52.53it/s]
262it [00:05, 52.51it/s]
268it [00:05, 52.49it/s]
274it [00:05, 52.54it/s]
280it [00:05, 52.48it/s]
286it [00:05, 52.50it/s]
292it [00:05, 51.64it/s]
298it [00:05, 51.88it/s]
304it [00:05, 52.03it/s]
310it [00:05, 52.01it/s]
316it [00:06, 52.03it/s]
322it [00:06, 52.21it/s]
328it [00:06, 52.30it/s]
334it [00:06, 52.33it/s]
340it [00:06, 52.34it/s]
346it [00:06, 52.28it/s]
352it [00:06, 52.35it/s]
358it [00:06, 52.40it/s]
