1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▎        | 25/200 [00:00<00:00, 248.48it/s]
 30%|███       | 60/200 [00:00<00:00, 303.20it/s]
 47%|████▋     | 94/200 [00:00<00:00, 319.64it/s]
 64%|██████▍   | 128/200 [00:00<00:00, 327.38it/s]
 81%|████████  | 162/200 [00:00<00:00, 331.77it/s]
 98%|█████████▊| 196/200 [00:00<00:00, 334.48it/s]
100%|██████████| 200/200 [00:00<00:00, 324.69it/s]

0it [00:00, ?it/s]
3it [00:00, 25.58it/s]
8it [00:00, 34.49it/s]
13it [00:00, 37.13it/s]
18it [00:00, 38.38it/s]
23it [00:00, 39.04it/s]
28it [00:00, 39.47it/s]
33it [00:00, 39.76it/s]
38it [00:00, 39.86it/s]
42it [00:01, 39.88it/s]
47it [00:01, 40.07it/s]
52it [00:01, 40.15it/s]
57it [00:01, 40.20it/s]
62it [00:01, 40.22it/s]
67it [00:01, 40.21it/s]
72it [00:01, 40.23it/s]
77it [00:01, 40.25it/s]
82it [00:02, 40.27it/s]
87it [00:02, 40.22it/s]
92it [00:02, 40.30it/s]
97it [00:02, 40.30it/s]
102it [00:02, 40.30it/s]
107it [00:02, 40.33it/s]
112it [00:02, 40.34it/s]
117it [00:02, 40.36it/s]
122it [00:03, 40.35it/s]
127it [00:03, 40.27it/s]
132it [00:03, 39.89it/s]
137it [00:03, 40.02it/s]
142it [00:03, 40.12it/s]
147it [00:03, 40.14it/s]
152it [00:03, 40.16it/s]
157it [00:03, 40.20it/s]
162it [00:04, 40.20it/s]
167it [00:04, 40.21it/s]
172it [00:04, 40.23it/s]
177it [00:04, 40.29it/s]
182it [00:04, 40.27it/s]
187it [00:04, 40.23it/s]
192it [00:04, 40.25it/s]
197it [00:04, 40.31it/s]
202it [00:05, 39.90it/s]
206it [00:05, 39.88it/s]
211it [00:05, 40.00it/s]
216it [00:05, 40.12it/s]
221it [00:05, 40.14it/s]
226it [00:05, 40.18it/s]
231it [00:05, 40.12it/s]
236it [00:05, 40.02it/s]
241it [00:06, 40.13it/s]
246it [00:06, 40.19it/s]
251it [00:06, 40.24it/s]
256it [00:06, 40.30it/s]
261it [00:06, 40.37it/s]
266it [00:06, 40.26it/s]
271it [00:06, 39.94it/s]
276it [00:06, 40.03it/s]
281it [00:07, 40.06it/s]
286it [00:07, 40.17it/s]
291it [00:07, 40.19it/s]
296it [00:07, 40.26it/s]
301it [00:07, 40.33it/s]
306it [00:07, 40.32it/s]
311it [00:07, 40.32it/s]
316it [00:07, 40.27it/s]
321it [00:08, 40.35it/s]
326it [00:08, 40.36it/s]
331it [00:08, 40.41it/s]
336it [00:08, 40.37it/s]
341it [00:08, 39.18it/s]
346it [00:08, 39.52it/s]
351it [00:08, 39.76it/s]
356it [00:08, 39.62it/s]
361it [00:09, 39.83it/s]
366it [00:09, 39.95it/s]
371it [00:09, 39.96it/s]
376it [00:09, 40.08it/s]
381it [00:09, 40.15it/s]
386it [00:09, 40.25it/s]
391it [00:09, 40.36it/s]
396it [00:09, 40.37it/s]
401it [00:10, 40.35it/s]
406it [00:10, 40.36it/s]
411it [00:10, 40.38it/s]
416it [00:10, 40.41it/s]
421it [00:10, 40.42it/s]
426it [00:10, 29.57it/s]
431it [00:10, 32.14it/s]
436it [00:11, 34.22it/s]
441it [00:11, 35.85it/s]
446it [00:11, 37.13it/s]
451it [00:11, 38.06it/s]
456it [00:11, 38.76it/s]
461it [00:11, 39.23it/s]
466it [00:11, 39.57it/s]
471it [00:11, 39.81it/s]
476it [00:12, 39.95it/s]
481it [00:12, 40.05it/s]
486it [00:12, 40.17it/s]
491it [00:12, 40.07it/s]
496it [00:12, 39.86it/s]
501it [00:12, 39.97it/s]
506it [00:12, 40.12it/s]
511it [00:12, 40.07it/s]
516it [00:13, 39.98it/s]
521it [00:13, 40.11it/s]
526it [00:13, 40.18it/s]
531it [00:13, 40.21it/s]
536it [00:13, 40.16it/s]
541it [00:13, 40.24it/s]
546it [00:13, 40.28it/s]
551it [00:13, 40.30it/s]
