1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 169.91it/s]
 26%|██▌       | 52/200 [00:00<00:00, 272.71it/s]
 44%|████▎     | 87/200 [00:00<00:00, 304.73it/s]
 61%|██████    | 122/200 [00:00<00:00, 319.85it/s]
 78%|███████▊  | 157/200 [00:00<00:00, 328.08it/s]
 96%|█████████▌| 192/200 [00:00<00:00, 333.27it/s]
100%|██████████| 200/200 [00:00<00:00, 315.49it/s]

0it [00:00, ?it/s]
3it [00:00, 26.31it/s]
7it [00:00, 32.83it/s]
11it [00:00, 35.04it/s]
15it [00:00, 36.17it/s]
19it [00:00, 36.73it/s]
23it [00:00, 36.96it/s]
27it [00:00, 37.14it/s]
31it [00:00, 37.33it/s]
35it [00:00, 37.51it/s]
39it [00:01, 37.38it/s]
43it [00:01, 37.46it/s]
47it [00:01, 37.56it/s]
51it [00:01, 37.61it/s]
55it [00:01, 37.67it/s]
59it [00:01, 37.66it/s]
63it [00:01, 37.42it/s]
67it [00:01, 37.55it/s]
71it [00:01, 37.63it/s]
75it [00:02, 37.74it/s]
79it [00:02, 37.37it/s]
83it [00:02, 37.50it/s]
87it [00:02, 37.31it/s]
91it [00:02, 37.06it/s]
95it [00:02, 37.30it/s]
99it [00:02, 37.05it/s]
103it [00:02, 36.81it/s]
107it [00:02, 35.73it/s]
111it [00:03, 36.34it/s]
115it [00:03, 36.50it/s]
119it [00:03, 36.65it/s]
123it [00:03, 36.79it/s]
127it [00:03, 36.92it/s]
131it [00:03, 37.01it/s]
135it [00:03, 37.29it/s]
139it [00:03, 37.44it/s]
143it [00:03, 37.54it/s]
147it [00:03, 37.41it/s]
151it [00:04, 37.38it/s]
155it [00:04, 37.40it/s]
159it [00:04, 37.53it/s]
163it [00:04, 37.40it/s]
167it [00:04, 37.27it/s]
171it [00:04, 37.18it/s]
175it [00:04, 37.43it/s]
179it [00:04, 36.35it/s]
183it [00:04, 36.63it/s]
187it [00:05, 36.52it/s]
191it [00:05, 36.91it/s]
195it [00:05, 37.03it/s]
199it [00:05, 37.29it/s]
203it [00:05, 37.31it/s]
207it [00:05, 37.45it/s]
211it [00:05, 37.39it/s]
215it [00:05, 36.82it/s]
219it [00:05, 36.80it/s]
223it [00:06, 37.08it/s]
227it [00:06, 37.08it/s]
231it [00:06, 37.23it/s]
235it [00:06, 37.27it/s]
239it [00:06, 37.44it/s]
243it [00:06, 37.28it/s]
247it [00:06, 37.43it/s]
251it [00:06, 37.58it/s]
255it [00:06, 37.52it/s]
259it [00:06, 37.66it/s]
263it [00:07, 36.89it/s]
267it [00:07, 37.19it/s]
271it [00:07, 37.28it/s]
275it [00:07, 37.52it/s]
279it [00:07, 37.34it/s]
283it [00:07, 37.48it/s]
287it [00:07, 37.56it/s]
291it [00:07, 37.60it/s]
295it [00:07, 37.73it/s]
299it [00:08, 37.79it/s]
303it [00:08, 37.66it/s]
307it [00:08, 37.72it/s]
311it [00:08, 37.77it/s]
315it [00:08, 37.77it/s]
319it [00:08, 37.77it/s]
323it [00:08, 37.76it/s]
327it [00:08, 37.66it/s]
331it [00:08, 37.71it/s]
335it [00:09, 37.81it/s]
339it [00:09, 37.88it/s]
343it [00:09, 37.91it/s]
347it [00:09, 37.95it/s]
351it [00:09, 37.95it/s]
355it [00:09, 38.05it/s]
359it [00:09, 38.01it/s]
363it [00:09, 37.94it/s]
367it [00:09, 37.68it/s]
371it [00:09, 37.80it/s]
375it [00:10, 37.93it/s]
379it [00:10, 37.97it/s]
383it [00:10, 37.60it/s]
387it [00:10, 37.60it/s]
391it [00:10, 37.72it/s]
395it [00:10, 37.82it/s]
399it [00:10, 37.83it/s]
403it [00:10, 37.88it/s]
407it [00:10, 37.90it/s]
411it [00:11, 37.91it/s]
415it [00:11, 37.87it/s]
419it [00:11, 37.89it/s]
423it [00:11, 37.88it/s]
427it [00:11, 37.76it/s]
431it [00:11, 37.65it/s]
435it [00:11, 37.85it/s]
439it [00:11, 37.89it/s]
443it [00:11, 37.88it/s]
447it [00:11, 37.91it/s]
451it [00:12, 37.94it/s]
455it [00:12, 38.05it/s]
