1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▎        | 27/200 [00:00<00:00, 266.50it/s]
 29%|██▉       | 58/200 [00:00<00:00, 291.20it/s]
 44%|████▍     | 89/200 [00:00<00:00, 299.36it/s]
 60%|██████    | 120/200 [00:00<00:00, 303.19it/s]
 76%|███████▌  | 151/200 [00:00<00:00, 305.26it/s]
 91%|█████████ | 182/200 [00:00<00:00, 306.66it/s]
100%|██████████| 200/200 [00:00<00:00, 302.42it/s]

0it [00:00, ?it/s]
4it [00:00, 34.23it/s]
9it [00:00, 38.59it/s]
14it [00:00, 39.72it/s]
19it [00:00, 40.45it/s]
24it [00:00, 40.48it/s]
29it [00:00, 40.93it/s]
34it [00:00, 41.28it/s]
39it [00:00, 41.32it/s]
44it [00:01, 41.48it/s]
49it [00:01, 41.67it/s]
54it [00:01, 41.71it/s]
59it [00:01, 41.77it/s]
64it [00:01, 41.86it/s]
69it [00:01, 41.68it/s]
74it [00:01, 41.72it/s]
79it [00:01, 41.77it/s]
84it [00:02, 41.82it/s]
89it [00:02, 41.86it/s]
94it [00:02, 41.61it/s]
99it [00:02, 41.73it/s]
104it [00:02, 41.84it/s]
109it [00:02, 41.94it/s]
114it [00:02, 41.98it/s]
119it [00:02, 42.02it/s]
124it [00:02, 42.01it/s]
129it [00:03, 41.94it/s]
134it [00:03, 41.96it/s]
139it [00:03, 42.02it/s]
144it [00:03, 42.00it/s]
149it [00:03, 42.04it/s]
154it [00:03, 42.09it/s]
159it [00:03, 42.07it/s]
164it [00:03, 41.78it/s]
169it [00:04, 41.86it/s]
174it [00:04, 41.90it/s]
179it [00:04, 41.96it/s]
184it [00:04, 41.98it/s]
189it [00:04, 42.01it/s]
194it [00:04, 42.04it/s]
199it [00:04, 42.09it/s]
204it [00:04, 42.05it/s]
209it [00:05, 42.05it/s]
214it [00:05, 42.06it/s]
219it [00:05, 42.02it/s]
224it [00:05, 42.04it/s]
229it [00:05, 41.97it/s]
234it [00:05, 41.78it/s]
239it [00:05, 41.85it/s]
244it [00:05, 41.89it/s]
249it [00:05, 41.95it/s]
254it [00:06, 42.02it/s]
259it [00:06, 42.09it/s]
264it [00:06, 42.11it/s]
269it [00:06, 42.11it/s]
274it [00:06, 42.12it/s]
279it [00:06, 41.97it/s]
284it [00:06, 42.01it/s]
289it [00:06, 40.01it/s]
294it [00:07, 40.54it/s]
299it [00:07, 40.81it/s]
304it [00:07, 41.17it/s]
309it [00:07, 41.44it/s]
314it [00:07, 41.57it/s]
319it [00:07, 41.75it/s]
324it [00:07, 41.85it/s]
329it [00:07, 41.93it/s]
334it [00:08, 41.94it/s]
339it [00:08, 41.99it/s]
344it [00:08, 42.00it/s]
349it [00:08, 42.04it/s]
354it [00:08, 42.07it/s]
359it [00:08, 42.06it/s]
