1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 29/200 [00:00<00:00, 283.94it/s]
 32%|███▏      | 64/200 [00:00<00:00, 319.33it/s]
 50%|████▉     | 99/200 [00:00<00:00, 330.54it/s]
 67%|██████▋   | 134/200 [00:00<00:00, 335.85it/s]
 84%|████████▍ | 169/200 [00:00<00:00, 338.92it/s]
100%|██████████| 200/200 [00:00<00:00, 333.87it/s]

0it [00:00, ?it/s]
3it [00:00, 25.81it/s]
7it [00:00, 33.30it/s]
11it [00:00, 35.92it/s]
15it [00:00, 37.31it/s]
19it [00:00, 38.02it/s]
23it [00:00, 38.30it/s]
27it [00:00, 38.40it/s]
31it [00:00, 38.74it/s]
35it [00:00, 39.05it/s]
39it [00:01, 39.05it/s]
43it [00:01, 39.04it/s]
47it [00:01, 39.13it/s]
51it [00:01, 39.24it/s]
55it [00:01, 39.40it/s]
59it [00:01, 39.47it/s]
63it [00:01, 39.51it/s]
67it [00:01, 39.51it/s]
71it [00:01, 39.53it/s]
75it [00:01, 39.55it/s]
79it [00:02, 39.51it/s]
83it [00:02, 39.28it/s]
87it [00:02, 39.37it/s]
91it [00:02, 38.99it/s]
95it [00:02, 39.21it/s]
99it [00:02, 38.98it/s]
103it [00:02, 39.03it/s]
107it [00:02, 38.81it/s]
111it [00:02, 39.03it/s]
115it [00:02, 37.25it/s]
119it [00:03, 37.26it/s]
123it [00:03, 37.90it/s]
127it [00:03, 38.26it/s]
131it [00:03, 38.41it/s]
135it [00:03, 38.64it/s]
139it [00:03, 38.92it/s]
143it [00:03, 38.89it/s]
147it [00:03, 39.13it/s]
151it [00:03, 39.19it/s]
155it [00:04, 39.41it/s]
159it [00:04, 38.43it/s]
163it [00:04, 38.53it/s]
167it [00:04, 38.86it/s]
171it [00:04, 38.81it/s]
175it [00:04, 38.69it/s]
179it [00:04, 38.24it/s]
183it [00:04, 38.59it/s]
187it [00:04, 38.65it/s]
