1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:37,  5.37it/s]
 18%|█▊        | 37/200 [00:00<00:01, 158.19it/s]
 36%|███▋      | 73/200 [00:00<00:00, 233.51it/s]
 55%|█████▍    | 109/200 [00:00<00:00, 276.22it/s]
 72%|███████▎  | 145/200 [00:00<00:00, 302.35it/s]
 90%|█████████ | 180/200 [00:00<00:00, 315.63it/s]
100%|██████████| 200/200 [00:00<00:00, 266.03it/s]

0it [00:00, ?it/s]
1it [00:00,  8.87it/s]
5it [00:00, 26.18it/s]
9it [00:00, 31.87it/s]
13it [00:00, 34.77it/s]
17it [00:00, 36.45it/s]
21it [00:00, 37.47it/s]
25it [00:00, 38.13it/s]
29it [00:00, 38.56it/s]
33it [00:00, 38.79it/s]
37it [00:01, 38.92it/s]
41it [00:01, 38.76it/s]
45it [00:01, 39.09it/s]
49it [00:01, 39.27it/s]
53it [00:01, 39.37it/s]
57it [00:01, 39.45it/s]
61it [00:01, 39.52it/s]
65it [00:01, 39.61it/s]
69it [00:01, 39.63it/s]
73it [00:01, 39.66it/s]
77it [00:02, 39.64it/s]
81it [00:02, 39.61it/s]
85it [00:02, 39.72it/s]
89it [00:02, 39.70it/s]
93it [00:02, 39.73it/s]
97it [00:02, 39.75it/s]
101it [00:02, 39.71it/s]
105it [00:02, 39.48it/s]
109it [00:02, 39.63it/s]
113it [00:02, 39.68it/s]
117it [00:03, 39.72it/s]
121it [00:03, 39.75it/s]
125it [00:03, 39.77it/s]
129it [00:03, 39.72it/s]
133it [00:03, 39.73it/s]
137it [00:03, 39.77it/s]
141it [00:03, 39.77it/s]
146it [00:03, 39.82it/s]
150it [00:03, 39.85it/s]
154it [00:03, 39.88it/s]
158it [00:04, 39.88it/s]
162it [00:04, 39.86it/s]
166it [00:04, 39.83it/s]
170it [00:04, 39.68it/s]
174it [00:04, 39.73it/s]
178it [00:04, 39.77it/s]
182it [00:04, 39.78it/s]
186it [00:04, 39.79it/s]
190it [00:04, 38.80it/s]
194it [00:04, 39.15it/s]
198it [00:05, 39.36it/s]
202it [00:05, 39.49it/s]
206it [00:05, 39.58it/s]
211it [00:05, 39.71it/s]
216it [00:05, 39.75it/s]
220it [00:05, 39.79it/s]
224it [00:05, 39.81it/s]
228it [00:05, 39.74it/s]
232it [00:05, 39.73it/s]
236it [00:06, 39.65it/s]
241it [00:06, 39.71it/s]
245it [00:06, 39.74it/s]
249it [00:06, 39.80it/s]
253it [00:06, 39.85it/s]
257it [00:06, 39.88it/s]
261it [00:06, 39.89it/s]
266it [00:06, 39.91it/s]
271it [00:06, 39.91it/s]
276it [00:07, 39.95it/s]
280it [00:07, 39.89it/s]
284it [00:07, 39.90it/s]
288it [00:07, 39.85it/s]
292it [00:07, 39.82it/s]
296it [00:07, 39.86it/s]
300it [00:07, 39.77it/s]
304it [00:07, 39.74it/s]
308it [00:07, 35.83it/s]
312it [00:07, 36.90it/s]
316it [00:08, 37.65it/s]
321it [00:08, 38.40it/s]
325it [00:08, 38.83it/s]
329it [00:08, 39.12it/s]
333it [00:08, 39.30it/s]
337it [00:08, 39.40it/s]
341it [00:08, 39.53it/s]
345it [00:08, 39.66it/s]
349it [00:08, 39.68it/s]
353it [00:09, 39.75it/s]
357it [00:09, 39.77it/s]
361it [00:09, 39.71it/s]
365it [00:09, 37.76it/s]
369it [00:09, 38.34it/s]
373it [00:09, 38.68it/s]
377it [00:09, 38.99it/s]
381it [00:09, 39.25it/s]
385it [00:10, 17.30it/s]
389it [00:10, 20.84it/s]
393it [00:10, 24.32it/s]
397it [00:10, 27.54it/s]
401it [00:10, 30.35it/s]
406it [00:10, 33.15it/s]
410it [00:10, 34.84it/s]
414it [00:11, 36.13it/s]
418it [00:11, 37.17it/s]
422it [00:11, 37.88it/s]
426it [00:11, 38.42it/s]
431it [00:11, 38.95it/s]
436it [00:11, 39.28it/s]
441it [00:11, 39.50it/s]
446it [00:11, 39.66it/s]
450it [00:11, 39.39it/s]
454it [00:12, 39.47it/s]
459it [00:12, 39.57it/s]
464it [00:12, 39.73it/s]
468it [00:12, 39.75it/s]
472it [00:12, 39.77it/s]
476it [00:12, 39.79it/s]
480it [00:12, 39.83it/s]
484it [00:12, 39.83it/s]
488it [00:12, 39.86it/s]
492it [00:12, 39.90it/s]
496it [00:13, 39.86it/s]
500it [00:13, 39.87it/s]
505it [00:13, 39.97it/s]
509it [00:13, 39.94it/s]
513it [00:13, 39.74it/s]
517it [00:13, 39.69it/s]
521it [00:13, 39.75it/s]
526it [00:13, 39.84it/s]
530it [00:13, 39.86it/s]
534it [00:14, 39.75it/s]
538it [00:14, 39.75it/s]
542it [00:14, 39.81it/s]
546it [00:14, 39.85it/s]
550it [00:14, 39.58it/s]
554it [00:14, 39.69it/s]
558it [00:14, 39.67it/s]
562it [00:14, 39.74it/s]
566it [00:14, 39.81it/s]
571it [00:14, 39.84it/s]
576it [00:15, 39.90it/s]
581it [00:15, 39.96it/s]
586it [00:15, 39.98it/s]
591it [00:15, 39.95it/s]
596it [00:15, 39.96it/s]
600it [00:15, 39.95it/s]
604it [00:15, 39.95it/s]
608it [00:15, 39.92it/s]
612it [00:15, 39.92it/s]
616it [00:16, 39.91it/s]
621it [00:16, 39.96it/s]
626it [00:16, 39.95it/s]
631it [00:16, 39.97it/s]
636it [00:16, 39.93it/s]
641it [00:16, 39.98it/s]
646it [00:16, 39.98it/s]
651it [00:16, 40.02it/s]
656it [00:17, 40.01it/s]
661it [00:17, 39.97it/s]
666it [00:17, 40.00it/s]
671it [00:17, 40.04it/s]
676it [00:17, 39.76it/s]
680it [00:17, 39.65it/s]
685it [00:17, 39.78it/s]
690it [00:17, 39.87it/s]
695it [00:18, 39.95it/s]
699it [00:18, 39.94it/s]
703it [00:18, 39.85it/s]
707it [00:18, 39.83it/s]
711it [00:18, 39.87it/s]
716it [00:18, 39.93it/s]
721it [00:18, 39.98it/s]
725it [00:18, 39.96it/s]
729it [00:18, 39.94it/s]
733it [00:19, 39.91it/s]
737it [00:19, 39.83it/s]
741it [00:19, 39.79it/s]
746it [00:19, 39.87it/s]
751it [00:19, 39.91it/s]
755it [00:19, 39.76it/s]
759it [00:19, 39.78it/s]
764it [00:19, 39.87it/s]
768it [00:19, 39.85it/s]
772it [00:19, 39.88it/s]
776it [00:20, 39.89it/s]
780it [00:20, 39.92it/s]
784it [00:20, 39.92it/s]
788it [00:20, 39.93it/s]
792it [00:20, 39.93it/s]
796it [00:20, 39.91it/s]
801it [00:20, 39.94it/s]
806it [00:20, 39.98it/s]
811it [00:20, 40.05it/s]
816it [00:21, 40.06it/s]
821it [00:21, 40.08it/s]
826it [00:21, 39.76it/s]
831it [00:21, 39.81it/s]
836it [00:21, 39.86it/s]
840it [00:21, 39.78it/s]
844it [00:21, 39.81it/s]
848it [00:21, 39.80it/s]
852it [00:21, 39.84it/s]
856it [00:22, 39.87it/s]
861it [00:22, 39.96it/s]
866it [00:22, 40.01it/s]
871it [00:22, 40.03it/s]
876it [00:22, 40.04it/s]
881it [00:22, 39.98it/s]
886it [00:22, 39.96it/s]
891it [00:22, 39.99it/s]
896it [00:23, 40.06it/s]
901it [00:23, 40.07it/s]
906it [00:23, 40.06it/s]
911it [00:23, 40.07it/s]
916it [00:23, 40.07it/s]
921it [00:23, 40.05it/s]
926it [00:23, 40.06it/s]
931it [00:23, 40.06it/s]
936it [00:24, 40.05it/s]
941it [00:24, 40.05it/s]
946it [00:24, 40.06it/s]
951it [00:24, 40.02it/s]
956it [00:24, 40.04it/s]
961it [00:24, 40.00it/s]
966it [00:24, 39.90it/s]
971it [00:24, 39.92it/s]
976it [00:25, 39.97it/s]
981it [00:25, 40.01it/s]
986it [00:25, 40.01it/s]
991it [00:25, 40.03it/s]
996it [00:25, 40.06it/s]
1000it [00:25, 38.93it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
