1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:26,  7.39it/s]
 18%|█▊        | 36/200 [00:00<00:00, 181.50it/s]
 36%|███▌      | 71/200 [00:00<00:00, 250.04it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 284.92it/s]
 70%|███████   | 141/200 [00:00<00:00, 305.16it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 317.84it/s]
100%|██████████| 200/200 [00:00<00:00, 279.38it/s]

0it [00:00, ?it/s]
1it [00:00,  7.55it/s]
6it [00:00, 26.19it/s]
11it [00:00, 32.45it/s]
16it [00:00, 35.42it/s]
21it [00:00, 37.10it/s]
25it [00:00, 37.93it/s]
30it [00:00, 38.68it/s]
35it [00:00, 39.17it/s]
39it [00:01, 38.84it/s]
43it [00:01, 39.12it/s]
48it [00:01, 39.47it/s]
52it [00:01, 39.61it/s]
56it [00:01, 39.69it/s]
61it [00:01, 39.86it/s]
66it [00:01, 39.96it/s]
71it [00:01, 40.06it/s]
76it [00:02, 40.08it/s]
81it [00:02, 40.05it/s]
86it [00:02, 40.08it/s]
91it [00:02, 40.11it/s]
96it [00:02, 40.16it/s]
101it [00:02, 40.16it/s]
106it [00:02, 40.17it/s]
111it [00:02, 40.19it/s]
116it [00:03, 40.19it/s]
121it [00:03, 40.16it/s]
126it [00:03, 40.09it/s]
131it [00:03, 39.70it/s]
136it [00:03, 39.81it/s]
141it [00:03, 39.89it/s]
145it [00:03, 39.91it/s]
150it [00:03, 40.00it/s]
155it [00:03, 39.98it/s]
160it [00:04, 40.01it/s]
165it [00:04, 40.02it/s]
170it [00:04, 40.06it/s]
175it [00:04, 40.08it/s]
180it [00:04, 40.10it/s]
185it [00:04, 40.06it/s]
190it [00:04, 40.10it/s]
195it [00:04, 40.11it/s]
200it [00:05, 40.11it/s]
205it [00:05, 40.09it/s]
210it [00:05, 40.12it/s]
215it [00:05, 40.09it/s]
220it [00:05, 40.08it/s]
225it [00:05, 40.10it/s]
230it [00:05, 39.98it/s]
235it [00:05, 40.02it/s]
240it [00:06, 39.70it/s]
244it [00:06, 39.61it/s]
249it [00:06, 39.78it/s]
254it [00:06, 39.90it/s]
259it [00:06, 39.97it/s]
264it [00:06, 40.05it/s]
269it [00:06, 40.07it/s]
274it [00:06, 40.13it/s]
279it [00:07, 39.82it/s]
284it [00:07, 39.92it/s]
289it [00:07, 39.97it/s]
294it [00:07, 40.01it/s]
299it [00:07, 40.08it/s]
304it [00:07, 40.09it/s]
309it [00:07, 40.13it/s]
314it [00:07, 40.11it/s]
319it [00:08, 40.01it/s]
324it [00:08, 40.07it/s]
329it [00:08, 40.12it/s]
334it [00:08, 40.12it/s]
339it [00:08, 39.92it/s]
343it [00:08, 39.87it/s]
347it [00:08, 39.83it/s]
351it [00:08, 39.82it/s]
356it [00:09, 39.86it/s]
360it [00:09, 39.82it/s]
364it [00:09, 39.75it/s]
368it [00:09, 39.77it/s]
372it [00:09, 39.78it/s]
376it [00:09, 39.81it/s]
380it [00:09, 39.86it/s]
384it [00:09, 39.83it/s]
388it [00:09, 39.82it/s]
392it [00:09, 39.80it/s]
396it [00:10, 39.77it/s]
400it [00:10, 25.31it/s]
404it [00:10, 28.39it/s]
408it [00:10, 31.03it/s]
412it [00:10, 33.22it/s]
416it [00:10, 34.95it/s]
420it [00:10, 36.32it/s]
424it [00:10, 37.23it/s]
428it [00:11, 37.91it/s]
432it [00:11, 38.45it/s]
436it [00:11, 38.86it/s]
440it [00:11, 39.15it/s]
444it [00:11, 39.35it/s]
448it [00:11, 39.46it/s]
452it [00:11, 39.54it/s]
456it [00:11, 39.62it/s]
461it [00:11, 39.72it/s]
466it [00:11, 39.77it/s]
