1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 20/200 [00:00<00:00, 196.62it/s]
 26%|██▌       | 52/200 [00:00<00:00, 266.97it/s]
 42%|████▏     | 84/200 [00:00<00:00, 288.76it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 299.00it/s]
 74%|███████▍  | 148/200 [00:00<00:00, 304.67it/s]
 90%|█████████ | 180/200 [00:00<00:00, 308.14it/s]
100%|██████████| 200/200 [00:00<00:00, 297.07it/s]

0it [00:00, ?it/s]
3it [00:00, 25.60it/s]
7it [00:00, 32.59it/s]
11it [00:00, 35.19it/s]
15it [00:00, 36.35it/s]
19it [00:00, 37.17it/s]
23it [00:00, 37.67it/s]
27it [00:00, 38.01it/s]
31it [00:00, 38.22it/s]
35it [00:00, 38.49it/s]
39it [00:01, 38.43it/s]
43it [00:01, 38.48it/s]
47it [00:01, 38.64it/s]
51it [00:01, 38.76it/s]
55it [00:01, 38.87it/s]
59it [00:01, 38.89it/s]
63it [00:01, 38.91it/s]
67it [00:01, 38.94it/s]
71it [00:01, 38.94it/s]
75it [00:01, 39.03it/s]
79it [00:02, 39.01it/s]
83it [00:02, 39.03it/s]
87it [00:02, 39.05it/s]
91it [00:02, 39.06it/s]
95it [00:02, 39.12it/s]
99it [00:02, 39.12it/s]
103it [00:02, 39.10it/s]
107it [00:02, 39.08it/s]
111it [00:02, 39.06it/s]
115it [00:02, 39.10it/s]
119it [00:03, 39.07it/s]
123it [00:03, 39.01it/s]
127it [00:03, 38.65it/s]
131it [00:03, 38.67it/s]
135it [00:03, 38.78it/s]
139it [00:03, 38.60it/s]
143it [00:03, 38.66it/s]
147it [00:03, 38.74it/s]
151it [00:03, 38.82it/s]
155it [00:04, 38.94it/s]
159it [00:04, 38.97it/s]
163it [00:04, 38.94it/s]
167it [00:04, 38.94it/s]
171it [00:04, 38.94it/s]
175it [00:04, 39.01it/s]
179it [00:04, 39.01it/s]
183it [00:04, 38.99it/s]
187it [00:04, 38.98it/s]
191it [00:04, 38.99it/s]
195it [00:05, 39.07it/s]
199it [00:05, 39.08it/s]
203it [00:05, 39.02it/s]
207it [00:05, 38.96it/s]
211it [00:05, 38.92it/s]
215it [00:05, 38.94it/s]
219it [00:05, 38.88it/s]
223it [00:05, 38.86it/s]
227it [00:05, 38.75it/s]
231it [00:05, 38.69it/s]
235it [00:06, 38.59it/s]
239it [00:06, 38.64it/s]
243it [00:06, 38.66it/s]
247it [00:06, 38.70it/s]
251it [00:06, 38.74it/s]
255it [00:06, 38.84it/s]
259it [00:06, 38.84it/s]
263it [00:06, 37.28it/s]
267it [00:06, 37.55it/s]
271it [00:07, 37.99it/s]
275it [00:07, 38.35it/s]
279it [00:07, 38.47it/s]
283it [00:07, 38.55it/s]
287it [00:07, 38.60it/s]
291it [00:07, 38.61it/s]
295it [00:07, 38.73it/s]
299it [00:07, 38.76it/s]
303it [00:07, 38.73it/s]
307it [00:07, 38.53it/s]
311it [00:08, 38.60it/s]
315it [00:08, 38.65it/s]
319it [00:08, 38.72it/s]
323it [00:08, 38.75it/s]
327it [00:08, 38.80it/s]
331it [00:08, 38.58it/s]
335it [00:08, 38.70it/s]
339it [00:08, 38.46it/s]
343it [00:08, 37.78it/s]
347it [00:09, 37.81it/s]
351it [00:09, 38.10it/s]
355it [00:09, 37.95it/s]
359it [00:09, 37.88it/s]
363it [00:09, 38.10it/s]
367it [00:09, 38.01it/s]
371it [00:09, 38.10it/s]
375it [00:09, 38.17it/s]
379it [00:09, 38.33it/s]
383it [00:09, 38.28it/s]
387it [00:10, 38.43it/s]
391it [00:10, 38.37it/s]
395it [00:10, 38.54it/s]
399it [00:10, 38.47it/s]
403it [00:10, 38.59it/s]
