1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 23/200 [00:00<00:00, 227.91it/s]
 27%|██▋       | 54/200 [00:00<00:00, 270.79it/s]
 42%|████▎     | 85/200 [00:00<00:00, 284.47it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 291.10it/s]
 73%|███████▎  | 146/200 [00:00<00:00, 294.24it/s]
 88%|████████▊ | 177/200 [00:00<00:00, 296.33it/s]
100%|██████████| 200/200 [00:00<00:00, 289.77it/s]

0it [00:00, ?it/s]
4it [00:00, 33.43it/s]
8it [00:00, 36.74it/s]
12it [00:00, 37.93it/s]
16it [00:00, 38.65it/s]
21it [00:00, 39.42it/s]
26it [00:00, 39.78it/s]
31it [00:00, 40.05it/s]
36it [00:00, 39.46it/s]
40it [00:01, 39.42it/s]
45it [00:01, 39.79it/s]
50it [00:01, 40.06it/s]
55it [00:01, 40.20it/s]
60it [00:01, 40.25it/s]
65it [00:01, 40.26it/s]
70it [00:01, 40.36it/s]
75it [00:01, 40.37it/s]
80it [00:02, 40.40it/s]
85it [00:02, 40.50it/s]
90it [00:02, 40.52it/s]
95it [00:02, 40.55it/s]
100it [00:02, 40.61it/s]
105it [00:02, 40.62it/s]
110it [00:02, 40.61it/s]
115it [00:02, 40.59it/s]
120it [00:02, 40.52it/s]
125it [00:03, 40.49it/s]
130it [00:03, 40.39it/s]
135it [00:03, 40.44it/s]
140it [00:03, 40.48it/s]
145it [00:03, 40.34it/s]
150it [00:03, 40.39it/s]
155it [00:03, 40.16it/s]
160it [00:03, 40.21it/s]
165it [00:04, 40.31it/s]
170it [00:04, 40.40it/s]
175it [00:04, 40.48it/s]
180it [00:04, 40.51it/s]
185it [00:04, 40.52it/s]
190it [00:04, 40.56it/s]
195it [00:04, 39.87it/s]
200it [00:04, 40.06it/s]
205it [00:05, 40.20it/s]
210it [00:05, 40.32it/s]
215it [00:05, 40.41it/s]
220it [00:05, 40.43it/s]
225it [00:05, 40.47it/s]
230it [00:05, 40.39it/s]
235it [00:05, 40.44it/s]
240it [00:05, 40.48it/s]
245it [00:06, 40.48it/s]
250it [00:06, 40.33it/s]
255it [00:06, 40.44it/s]
260it [00:06, 40.50it/s]
265it [00:06, 40.54it/s]
270it [00:06, 40.55it/s]
275it [00:06, 40.55it/s]
280it [00:06, 40.50it/s]
285it [00:07, 40.55it/s]
290it [00:07, 40.53it/s]
295it [00:07, 40.55it/s]
300it [00:07, 40.59it/s]
305it [00:07, 40.56it/s]
310it [00:07, 40.59it/s]
315it [00:07, 40.53it/s]
320it [00:07, 40.57it/s]
325it [00:08, 40.56it/s]
330it [00:08, 40.58it/s]
335it [00:08, 40.56it/s]
340it [00:08, 40.58it/s]
345it [00:08, 40.60it/s]
350it [00:08, 40.61it/s]
355it [00:08, 40.33it/s]
360it [00:08, 40.25it/s]
365it [00:09, 40.30it/s]
370it [00:09, 40.38it/s]
375it [00:09, 40.37it/s]
380it [00:09, 40.45it/s]
385it [00:09, 40.51it/s]
390it [00:09, 40.52it/s]
395it [00:09, 40.54it/s]
400it [00:09, 40.55it/s]
405it [00:10, 40.57it/s]
410it [00:10, 40.51it/s]
415it [00:10, 40.54it/s]
420it [00:10, 40.54it/s]
425it [00:10, 40.51it/s]
430it [00:10, 40.53it/s]
435it [00:10, 40.57it/s]
440it [00:10, 40.53it/s]
445it [00:11, 40.22it/s]
450it [00:11, 40.28it/s]
455it [00:11, 40.35it/s]
460it [00:11, 38.62it/s]
465it [00:11, 39.12it/s]
470it [00:11, 39.52it/s]
475it [00:11, 39.76it/s]
480it [00:11, 39.93it/s]
485it [00:12, 40.09it/s]
490it [00:12, 40.20it/s]
495it [00:12, 40.24it/s]
500it [00:12, 40.27it/s]
505it [00:12, 40.34it/s]
510it [00:12, 40.41it/s]
515it [00:12, 40.22it/s]
520it [00:12, 40.29it/s]
525it [00:13, 40.35it/s]
530it [00:13, 40.39it/s]
535it [00:13, 40.32it/s]
540it [00:13, 40.36it/s]
545it [00:13, 40.39it/s]
550it [00:13, 40.42it/s]
555it [00:13, 40.45it/s]
560it [00:13, 40.46it/s]
565it [00:14, 40.28it/s]
570it [00:14, 40.35it/s]
575it [00:14, 40.39it/s]
580it [00:14, 40.42it/s]
585it [00:14, 40.44it/s]
590it [00:14, 40.46it/s]
595it [00:14, 40.47it/s]
600it [00:14, 39.82it/s]
605it [00:15, 40.03it/s]
610it [00:15, 40.15it/s]
615it [00:15, 40.09it/s]
620it [00:15, 40.18it/s]
625it [00:15, 40.24it/s]
630it [00:15, 40.31it/s]
635it [00:15, 40.35it/s]
640it [00:15, 40.40it/s]
645it [00:16, 40.42it/s]
650it [00:16, 40.45it/s]
655it [00:16, 40.45it/s]
660it [00:16, 40.41it/s]
665it [00:16, 40.42it/s]
670it [00:16, 40.12it/s]
675it [00:16, 40.23it/s]
680it [00:16, 40.21it/s]
685it [00:17, 40.30it/s]
690it [00:17, 40.34it/s]
695it [00:17, 40.39it/s]
700it [00:17, 40.43it/s]
705it [00:17, 40.32it/s]
710it [00:17, 40.39it/s]
715it [00:17, 40.42it/s]
720it [00:17, 40.45it/s]
725it [00:17, 40.41it/s]
730it [00:18, 40.43it/s]
735it [00:18, 40.41it/s]
740it [00:18, 40.33it/s]
745it [00:18, 40.35it/s]
750it [00:18, 40.40it/s]
755it [00:18, 40.21it/s]
760it [00:18, 40.04it/s]
765it [00:18, 40.19it/s]
770it [00:19, 40.27it/s]
775it [00:19, 40.05it/s]
780it [00:19, 40.16it/s]
785it [00:19, 40.30it/s]
790it [00:19, 40.40it/s]
795it [00:19, 40.47it/s]
800it [00:19, 40.51it/s]
805it [00:19, 40.54it/s]
810it [00:20, 40.56it/s]
815it [00:20, 40.58it/s]
820it [00:20, 40.59it/s]
825it [00:20, 40.61it/s]
830it [00:20, 40.61it/s]
835it [00:20, 40.62it/s]
840it [00:20, 40.56it/s]
845it [00:20, 40.55it/s]
850it [00:21, 40.56it/s]
855it [00:21, 40.56it/s]
860it [00:21, 40.58it/s]
865it [00:21, 40.58it/s]
870it [00:21, 40.60it/s]
875it [00:21, 40.60it/s]
880it [00:21, 39.09it/s]
885it [00:21, 39.46it/s]
890it [00:22, 39.79it/s]
895it [00:22, 40.03it/s]
900it [00:22, 40.21it/s]
905it [00:22, 40.32it/s]
910it [00:22, 40.40it/s]
915it [00:22, 40.45it/s]
920it [00:22, 40.49it/s]
925it [00:22, 40.52it/s]
930it [00:23, 40.54it/s]
935it [00:23, 40.57it/s]
940it [00:23, 40.58it/s]
945it [00:23, 40.58it/s]
950it [00:23, 40.60it/s]
955it [00:23, 40.62it/s]
960it [00:23, 40.56it/s]
965it [00:23, 40.58it/s]
970it [00:24, 40.58it/s]
975it [00:24, 40.59it/s]
980it [00:24, 40.60it/s]
985it [00:24, 40.39it/s]
990it [00:24, 40.46it/s]
995it [00:24, 40.49it/s]
1000it [00:24, 40.48it/s]
1000it [00:24, 40.32it/s]
marginal_ui (array([0.06 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.11 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.155, 0.28 , 0.315, 0.355, 0.405, 0.4  ]))
