1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 167.29it/s]
 25%|██▌       | 50/200 [00:00<00:00, 261.15it/s]
 42%|████▎     | 85/200 [00:00<00:00, 298.31it/s]
 60%|██████    | 120/200 [00:00<00:00, 315.65it/s]
 78%|███████▊  | 155/200 [00:00<00:00, 325.52it/s]
 95%|█████████▌| 190/200 [00:00<00:00, 332.43it/s]
100%|██████████| 200/200 [00:00<00:00, 312.78it/s]

0it [00:00, ?it/s]
4it [00:00, 33.71it/s]
8it [00:00, 36.62it/s]
12it [00:00, 37.63it/s]
16it [00:00, 38.15it/s]
20it [00:00, 38.50it/s]
24it [00:00, 38.58it/s]
28it [00:00, 38.73it/s]
32it [00:00, 38.81it/s]
36it [00:00, 38.85it/s]
40it [00:01, 38.80it/s]
44it [00:01, 38.84it/s]
48it [00:01, 38.92it/s]
52it [00:01, 38.90it/s]
56it [00:01, 38.94it/s]
60it [00:01, 39.02it/s]
64it [00:01, 39.03it/s]
68it [00:01, 39.03it/s]
72it [00:01, 39.03it/s]
76it [00:01, 39.01it/s]
80it [00:02, 39.01it/s]
84it [00:02, 39.02it/s]
88it [00:02, 39.03it/s]
92it [00:02, 39.07it/s]
96it [00:02, 39.07it/s]
100it [00:02, 39.10it/s]
104it [00:02, 39.09it/s]
108it [00:02, 39.08it/s]
112it [00:02, 39.07it/s]
116it [00:02, 39.01it/s]
120it [00:03, 39.07it/s]
124it [00:03, 39.01it/s]
128it [00:03, 38.95it/s]
132it [00:03, 38.60it/s]
136it [00:03, 38.62it/s]
140it [00:03, 38.72it/s]
144it [00:03, 38.79it/s]
148it [00:03, 38.82it/s]
152it [00:03, 38.89it/s]
156it [00:04, 38.97it/s]
160it [00:04, 39.05it/s]
164it [00:04, 39.03it/s]
