1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 167.23it/s]
 26%|██▌       | 52/200 [00:00<00:00, 273.29it/s]
 44%|████▎     | 87/200 [00:00<00:00, 307.16it/s]
 61%|██████    | 122/200 [00:00<00:00, 323.22it/s]
 78%|███████▊  | 157/200 [00:00<00:00, 332.13it/s]
 96%|█████████▌| 191/200 [00:00<00:00, 334.04it/s]
100%|██████████| 200/200 [00:00<00:00, 317.02it/s]

0it [00:00, ?it/s]
3it [00:00, 26.52it/s]
7it [00:00, 33.37it/s]
11it [00:00, 35.69it/s]
15it [00:00, 37.03it/s]
19it [00:00, 37.39it/s]
23it [00:00, 37.89it/s]
27it [00:00, 38.15it/s]
31it [00:00, 38.37it/s]
35it [00:00, 38.34it/s]
39it [00:01, 38.03it/s]
43it [00:01, 37.79it/s]
47it [00:01, 38.15it/s]
51it [00:01, 38.08it/s]
55it [00:01, 38.25it/s]
59it [00:01, 38.20it/s]
63it [00:01, 38.40it/s]
67it [00:01, 38.55it/s]
71it [00:01, 38.65it/s]
75it [00:01, 38.75it/s]
79it [00:02, 38.82it/s]
83it [00:02, 38.84it/s]
87it [00:02, 38.91it/s]
91it [00:02, 38.89it/s]
95it [00:02, 39.02it/s]
99it [00:02, 38.78it/s]
103it [00:02, 38.88it/s]
107it [00:02, 38.91it/s]
111it [00:02, 38.95it/s]
115it [00:03, 39.00it/s]
119it [00:03, 39.06it/s]
123it [00:03, 39.00it/s]
127it [00:03, 39.00it/s]
131it [00:03, 38.93it/s]
135it [00:03, 39.03it/s]
139it [00:03, 38.75it/s]
143it [00:03, 38.88it/s]
147it [00:03, 38.91it/s]
151it [00:03, 38.77it/s]
155it [00:04, 38.64it/s]
159it [00:04, 38.78it/s]
163it [00:04, 38.58it/s]
167it [00:04, 38.77it/s]
171it [00:04, 38.47it/s]
175it [00:04, 38.74it/s]
179it [00:04, 36.52it/s]
183it [00:04, 37.17it/s]
187it [00:04, 37.43it/s]
191it [00:04, 37.84it/s]
195it [00:05, 38.01it/s]
199it [00:05, 38.29it/s]
203it [00:05, 38.44it/s]
207it [00:05, 38.57it/s]
211it [00:05, 38.35it/s]
215it [00:05, 38.39it/s]
219it [00:05, 38.48it/s]
