1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 15%|█▌        | 30/200 [00:00<00:00, 294.01it/s]
 32%|███▏      | 64/200 [00:00<00:00, 320.47it/s]
 49%|████▉     | 98/200 [00:00<00:00, 328.55it/s]
 66%|██████▌   | 132/200 [00:00<00:00, 332.37it/s]
 83%|████████▎ | 166/200 [00:00<00:00, 334.52it/s]
100%|██████████| 200/200 [00:00<00:00, 335.77it/s]
100%|██████████| 200/200 [00:00<00:00, 330.79it/s]

0it [00:00, ?it/s]
4it [00:00, 34.06it/s]
8it [00:00, 37.04it/s]
12it [00:00, 38.18it/s]
16it [00:00, 38.73it/s]
20it [00:00, 39.14it/s]
24it [00:00, 39.25it/s]
28it [00:00, 39.39it/s]
32it [00:00, 39.51it/s]
36it [00:00, 39.56it/s]
40it [00:01, 39.50it/s]
44it [00:01, 39.56it/s]
48it [00:01, 39.58it/s]
52it [00:01, 39.61it/s]
56it [00:01, 39.59it/s]
60it [00:01, 39.67it/s]
64it [00:01, 39.64it/s]
68it [00:01, 39.68it/s]
72it [00:01, 39.66it/s]
76it [00:01, 39.66it/s]
80it [00:02, 39.68it/s]
84it [00:02, 39.72it/s]
88it [00:02, 39.68it/s]
92it [00:02, 39.69it/s]
96it [00:02, 39.69it/s]
100it [00:02, 39.71it/s]
104it [00:02, 39.58it/s]
108it [00:02, 39.64it/s]
112it [00:02, 39.66it/s]
116it [00:02, 39.68it/s]
120it [00:03, 39.75it/s]
124it [00:03, 39.68it/s]
128it [00:03, 39.54it/s]
132it [00:03, 39.57it/s]
136it [00:03, 39.60it/s]
140it [00:03, 39.70it/s]
144it [00:03, 39.67it/s]
148it [00:03, 39.73it/s]
152it [00:03, 39.72it/s]
156it [00:03, 39.75it/s]
160it [00:04, 39.78it/s]
164it [00:04, 39.75it/s]
168it [00:04, 39.71it/s]
172it [00:04, 39.70it/s]
176it [00:04, 38.67it/s]
180it [00:04, 39.01it/s]
184it [00:04, 39.19it/s]
188it [00:04, 39.38it/s]
192it [00:04, 39.48it/s]
196it [00:04, 39.58it/s]
200it [00:05, 39.51it/s]
204it [00:05, 39.54it/s]
208it [00:05, 39.57it/s]
212it [00:05, 39.63it/s]
216it [00:05, 39.58it/s]
220it [00:05, 39.63it/s]
224it [00:05, 39.63it/s]
228it [00:05, 39.57it/s]
232it [00:05, 39.55it/s]
236it [00:05, 39.62it/s]
240it [00:06, 39.69it/s]
244it [00:06, 39.68it/s]
248it [00:06, 39.66it/s]
252it [00:06, 39.70it/s]
256it [00:06, 39.72it/s]
261it [00:06, 39.76it/s]
265it [00:06, 39.80it/s]
269it [00:06, 39.80it/s]
273it [00:06, 39.77it/s]
277it [00:07, 39.72it/s]
281it [00:07, 39.65it/s]
285it [00:07, 39.75it/s]
289it [00:07, 39.64it/s]
293it [00:07, 39.62it/s]
297it [00:07, 39.47it/s]
301it [00:07, 39.53it/s]
305it [00:07, 39.56it/s]
309it [00:07, 39.65it/s]
313it [00:07, 39.61it/s]
317it [00:08, 39.62it/s]
321it [00:08, 39.67it/s]
325it [00:08, 39.76it/s]
329it [00:08, 39.74it/s]
333it [00:08, 39.73it/s]
337it [00:08, 39.57it/s]
