1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▎        | 27/200 [00:00<00:00, 267.32it/s]
 30%|██▉       | 59/200 [00:00<00:00, 295.79it/s]
 46%|████▌     | 91/200 [00:00<00:00, 304.79it/s]
 62%|██████▏   | 123/200 [00:00<00:00, 309.34it/s]
 78%|███████▊  | 155/200 [00:00<00:00, 311.45it/s]
 94%|█████████▎| 187/200 [00:00<00:00, 312.90it/s]
100%|██████████| 200/200 [00:00<00:00, 308.03it/s]

0it [00:00, ?it/s]
2it [00:00, 17.04it/s]
7it [00:00, 31.38it/s]
12it [00:00, 35.83it/s]
17it [00:00, 37.86it/s]
21it [00:00, 38.50it/s]
26it [00:00, 39.31it/s]
31it [00:00, 39.90it/s]
36it [00:00, 40.22it/s]
41it [00:01, 40.31it/s]
46it [00:01, 40.57it/s]
51it [00:01, 40.72it/s]
56it [00:01, 40.78it/s]
61it [00:01, 40.87it/s]
66it [00:01, 40.92it/s]
71it [00:01, 40.95it/s]
76it [00:01, 40.98it/s]
81it [00:02, 40.95it/s]
86it [00:02, 40.98it/s]
91it [00:02, 40.72it/s]
96it [00:02, 40.85it/s]
101it [00:02, 40.94it/s]
106it [00:02, 41.02it/s]
111it [00:02, 41.05it/s]
116it [00:02, 41.07it/s]
121it [00:03, 39.49it/s]
126it [00:03, 39.89it/s]
131it [00:03, 40.16it/s]
136it [00:03, 40.45it/s]
141it [00:03, 40.64it/s]
146it [00:03, 40.77it/s]
151it [00:03, 40.90it/s]
156it [00:03, 40.73it/s]
161it [00:04, 40.81it/s]
166it [00:04, 40.88it/s]
171it [00:04, 40.94it/s]
176it [00:04, 40.98it/s]
181it [00:04, 41.03it/s]
186it [00:04, 41.04it/s]
191it [00:04, 41.07it/s]
196it [00:04, 41.11it/s]
201it [00:04, 41.11it/s]
206it [00:05, 41.07it/s]
211it [00:05, 41.11it/s]
216it [00:05, 41.08it/s]
221it [00:05, 41.04it/s]
226it [00:05, 40.88it/s]
231it [00:05, 40.84it/s]
236it [00:05, 40.92it/s]
241it [00:05, 40.98it/s]
246it [00:06, 40.97it/s]
251it [00:06, 41.03it/s]
256it [00:06, 41.10it/s]
261it [00:06, 41.12it/s]
266it [00:06, 41.13it/s]
271it [00:06, 41.15it/s]
276it [00:06, 41.12it/s]
281it [00:06, 41.05it/s]
286it [00:07, 41.09it/s]
291it [00:07, 41.04it/s]
296it [00:07, 40.86it/s]
301it [00:07, 40.96it/s]
306it [00:07, 40.98it/s]
311it [00:07, 41.02it/s]
316it [00:07, 40.99it/s]
321it [00:07, 41.04it/s]
326it [00:08, 41.06it/s]
331it [00:08, 41.10it/s]
336it [00:08, 41.07it/s]
341it [00:08, 41.09it/s]
346it [00:08, 41.10it/s]
351it [00:08, 41.10it/s]
356it [00:08, 41.12it/s]
361it [00:08, 40.84it/s]
366it [00:09, 40.86it/s]
371it [00:09, 40.93it/s]
376it [00:09, 41.00it/s]
381it [00:09, 41.01it/s]
386it [00:09, 41.03it/s]
391it [00:09, 41.07it/s]
396it [00:09, 41.04it/s]
401it [00:09, 40.84it/s]
406it [00:09, 40.85it/s]
411it [00:10, 40.69it/s]
416it [00:10, 40.79it/s]
421it [00:10, 40.88it/s]
426it [00:10, 40.89it/s]
431it [00:10, 40.87it/s]
436it [00:10, 40.98it/s]
441it [00:10, 40.99it/s]
446it [00:10, 41.03it/s]
451it [00:11, 41.04it/s]
456it [00:11, 41.07it/s]
461it [00:11, 41.09it/s]
466it [00:11, 41.11it/s]
471it [00:11, 41.09it/s]
476it [00:11, 41.04it/s]
481it [00:11, 40.96it/s]
486it [00:11, 41.00it/s]
491it [00:12, 41.01it/s]
496it [00:12, 40.98it/s]
501it [00:12, 40.96it/s]
506it [00:12, 40.81it/s]
511it [00:12, 40.85it/s]
516it [00:12, 40.72it/s]
521it [00:12, 40.85it/s]
526it [00:12, 40.94it/s]
531it [00:13, 40.29it/s]
536it [00:13, 40.43it/s]
541it [00:13, 40.66it/s]
546it [00:13, 40.80it/s]
551it [00:13, 40.92it/s]
556it [00:13, 41.01it/s]
561it [00:13, 41.03it/s]
566it [00:13, 41.07it/s]
571it [00:14, 41.13it/s]
576it [00:14, 41.11it/s]
581it [00:14, 41.13it/s]
586it [00:14, 41.15it/s]
591it [00:14, 41.13it/s]
596it [00:14, 41.13it/s]
601it [00:14, 41.05it/s]
606it [00:14, 41.07it/s]
611it [00:14, 40.96it/s]
616it [00:15, 41.00it/s]
621it [00:15, 41.02it/s]
626it [00:15, 41.02it/s]
631it [00:15, 41.08it/s]
636it [00:15, 41.10it/s]
641it [00:15, 41.13it/s]
646it [00:15, 41.16it/s]
651it [00:15, 41.17it/s]
656it [00:16, 41.15it/s]
661it [00:16, 41.11it/s]
666it [00:16, 41.11it/s]
671it [00:16, 41.12it/s]
676it [00:16, 41.12it/s]
681it [00:16, 41.03it/s]
686it [00:16, 41.08it/s]
691it [00:16, 41.13it/s]
696it [00:17, 41.15it/s]
701it [00:17, 41.13it/s]
706it [00:17, 41.02it/s]
711it [00:17, 41.05it/s]
716it [00:17, 41.09it/s]
721it [00:17, 40.97it/s]
726it [00:17, 40.94it/s]
731it [00:17, 40.97it/s]
736it [00:18, 40.97it/s]
741it [00:18, 40.90it/s]
746it [00:18, 40.94it/s]
751it [00:18, 40.98it/s]
756it [00:18, 40.82it/s]
761it [00:18, 40.93it/s]
766it [00:18, 41.00it/s]
771it [00:18, 40.75it/s]
776it [00:19, 40.82it/s]
781it [00:19, 40.85it/s]
786it [00:19, 40.90it/s]
791it [00:19, 40.95it/s]
796it [00:19, 40.98it/s]
801it [00:19, 40.99it/s]
806it [00:19, 41.04it/s]
811it [00:19, 41.09it/s]
816it [00:19, 41.10it/s]
821it [00:20, 41.10it/s]
826it [00:20, 40.87it/s]
831it [00:20, 40.91it/s]
836it [00:20, 40.94it/s]
841it [00:20, 40.93it/s]
846it [00:20, 40.94it/s]
851it [00:20, 40.99it/s]
856it [00:20, 41.01it/s]
861it [00:21, 41.03it/s]
866it [00:21, 41.05it/s]
871it [00:21, 41.08it/s]
876it [00:21, 41.07it/s]
881it [00:21, 41.04it/s]
886it [00:21, 41.08it/s]
891it [00:21, 41.08it/s]
896it [00:21, 41.10it/s]
901it [00:22, 39.62it/s]
906it [00:22, 40.01it/s]
911it [00:22, 40.35it/s]
916it [00:22, 40.58it/s]
921it [00:22, 40.71it/s]
926it [00:22, 40.83it/s]
931it [00:22, 39.92it/s]
935it [00:22, 39.20it/s]
940it [00:23, 39.80it/s]
945it [00:23, 40.19it/s]
950it [00:23, 40.46it/s]
955it [00:23, 40.67it/s]
960it [00:23, 40.73it/s]
965it [00:23, 40.86it/s]
970it [00:23, 40.95it/s]
975it [00:23, 41.00it/s]
980it [00:24, 41.01it/s]
985it [00:24, 41.05it/s]
990it [00:24, 41.08it/s]
995it [00:24, 41.09it/s]
1000it [00:24, 41.04it/s]
1000it [00:24, 40.80it/s]
marginal_ui (array([0.06 , 0.   , 0.015, 0.015, 0.06 , 0.1  ]), array([0.11 , 0.015, 0.02 , 0.02 , 0.06 , 0.1  ]), array([0.155, 0.025, 0.03 , 0.025, 0.065, 0.1  ]))
