1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 177.72it/s]
 25%|██▌       | 50/200 [00:00<00:00, 260.39it/s]
 42%|████▏     | 83/200 [00:00<00:00, 290.37it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 304.40it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 311.77it/s]
 91%|█████████ | 182/200 [00:00<00:00, 316.25it/s]
100%|██████████| 200/200 [00:00<00:00, 301.62it/s]

0it [00:00, ?it/s]
3it [00:00, 26.75it/s]
8it [00:00, 35.65it/s]
13it [00:00, 38.31it/s]
18it [00:00, 39.53it/s]
23it [00:00, 40.15it/s]
28it [00:00, 40.26it/s]
33it [00:00, 40.65it/s]
38it [00:00, 40.80it/s]
43it [00:01, 40.94it/s]
48it [00:01, 41.11it/s]
53it [00:01, 41.21it/s]
58it [00:01, 41.26it/s]
63it [00:01, 41.31it/s]
68it [00:01, 41.35it/s]
73it [00:01, 41.39it/s]
78it [00:01, 41.38it/s]
83it [00:02, 41.39it/s]
88it [00:02, 41.41it/s]
93it [00:02, 41.44it/s]
98it [00:02, 41.15it/s]
103it [00:02, 41.26it/s]
108it [00:02, 41.35it/s]
113it [00:02, 41.41it/s]
118it [00:02, 41.44it/s]
123it [00:03, 41.43it/s]
128it [00:03, 41.37it/s]
133it [00:03, 41.36it/s]
138it [00:03, 41.41it/s]
143it [00:03, 41.44it/s]
148it [00:03, 41.47it/s]
153it [00:03, 41.50it/s]
158it [00:03, 41.52it/s]
163it [00:03, 41.49it/s]
168it [00:04, 41.23it/s]
173it [00:04, 41.32it/s]
178it [00:04, 41.38it/s]
183it [00:04, 41.41it/s]
188it [00:04, 41.42it/s]
193it [00:04, 41.47it/s]
198it [00:04, 41.49it/s]
203it [00:04, 41.49it/s]
208it [00:05, 41.50it/s]
213it [00:05, 41.51it/s]
218it [00:05, 41.49it/s]
223it [00:05, 41.48it/s]
228it [00:05, 41.40it/s]
233it [00:05, 41.19it/s]
238it [00:05, 41.23it/s]
243it [00:05, 41.29it/s]
248it [00:06, 41.35it/s]
253it [00:06, 41.43it/s]
258it [00:06, 41.50it/s]
263it [00:06, 41.53it/s]
268it [00:06, 40.58it/s]
273it [00:06, 40.86it/s]
278it [00:06, 41.02it/s]
283it [00:06, 41.17it/s]
288it [00:07, 41.25it/s]
293it [00:07, 41.31it/s]
298it [00:07, 41.39it/s]
303it [00:07, 41.20it/s]
308it [00:07, 41.29it/s]
313it [00:07, 41.32it/s]
318it [00:07, 41.36it/s]
323it [00:07, 41.42it/s]
328it [00:07, 41.46it/s]
333it [00:08, 41.46it/s]
338it [00:08, 41.48it/s]
343it [00:08, 41.50it/s]
348it [00:08, 41.50it/s]
353it [00:08, 41.52it/s]
358it [00:08, 41.51it/s]
363it [00:08, 41.46it/s]
368it [00:08, 41.46it/s]
373it [00:09, 41.46it/s]
378it [00:09, 41.47it/s]
383it [00:09, 41.48it/s]
388it [00:09, 41.47it/s]
393it [00:09, 41.35it/s]
398it [00:09, 41.37it/s]
403it [00:09, 41.25it/s]
408it [00:09, 41.18it/s]
413it [00:10, 41.27it/s]
418it [00:10, 41.35it/s]
423it [00:10, 41.36it/s]
428it [00:10, 41.36it/s]
433it [00:10, 41.41it/s]
438it [00:10, 41.43it/s]
443it [00:10, 41.46it/s]
448it [00:10, 41.45it/s]
453it [00:10, 41.47it/s]
458it [00:11, 41.50it/s]
463it [00:11, 41.50it/s]
468it [00:11, 41.51it/s]
473it [00:11, 41.49it/s]
478it [00:11, 41.42it/s]
483it [00:11, 41.43it/s]
488it [00:11, 41.46it/s]
493it [00:11, 41.43it/s]
498it [00:12, 41.38it/s]
503it [00:12, 41.40it/s]
508it [00:12, 41.43it/s]
513it [00:12, 41.32it/s]
518it [00:12, 41.03it/s]
523it [00:12, 41.03it/s]
528it [00:12, 41.14it/s]
533it [00:12, 41.18it/s]
538it [00:13, 41.23it/s]
543it [00:13, 41.32it/s]
