1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 23/200 [00:00<00:00, 224.85it/s]
 27%|██▋       | 54/200 [00:00<00:00, 272.13it/s]
 42%|████▎     | 85/200 [00:00<00:00, 288.07it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 295.71it/s]
 74%|███████▎  | 147/200 [00:00<00:00, 300.07it/s]
 89%|████████▉ | 178/200 [00:00<00:00, 302.64it/s]
100%|██████████| 200/200 [00:00<00:00, 294.73it/s]

0it [00:00, ?it/s]
4it [00:00, 34.11it/s]
8it [00:00, 37.12it/s]
12it [00:00, 38.17it/s]
16it [00:00, 38.41it/s]
20it [00:00, 38.85it/s]
24it [00:00, 38.99it/s]
28it [00:00, 39.14it/s]
32it [00:00, 39.27it/s]
36it [00:00, 39.31it/s]
40it [00:01, 39.25it/s]
44it [00:01, 39.35it/s]
48it [00:01, 39.43it/s]
52it [00:01, 39.44it/s]
56it [00:01, 39.43it/s]
60it [00:01, 39.50it/s]
64it [00:01, 39.51it/s]
68it [00:01, 39.52it/s]
72it [00:01, 39.53it/s]
76it [00:01, 39.51it/s]
80it [00:02, 39.25it/s]
84it [00:02, 39.36it/s]
88it [00:02, 39.43it/s]
92it [00:02, 39.48it/s]
96it [00:02, 39.54it/s]
100it [00:02, 39.66it/s]
104it [00:02, 39.66it/s]
108it [00:02, 39.66it/s]
112it [00:02, 39.66it/s]
116it [00:02, 39.64it/s]
120it [00:03, 39.70it/s]
124it [00:03, 39.61it/s]
128it [00:03, 39.53it/s]
132it [00:03, 39.52it/s]
136it [00:03, 39.54it/s]
140it [00:03, 39.62it/s]
144it [00:03, 39.60it/s]
148it [00:03, 39.41it/s]
152it [00:03, 39.50it/s]
156it [00:03, 39.54it/s]
160it [00:04, 39.62it/s]
164it [00:04, 39.60it/s]
168it [00:04, 39.58it/s]
172it [00:04, 39.57it/s]
176it [00:04, 39.57it/s]
180it [00:04, 39.64it/s]
184it [00:04, 39.61it/s]
188it [00:04, 39.62it/s]
192it [00:04, 39.63it/s]
196it [00:04, 39.63it/s]
200it [00:05, 39.69it/s]
204it [00:05, 39.64it/s]
208it [00:05, 39.63it/s]
212it [00:05, 38.49it/s]
216it [00:05, 38.78it/s]
220it [00:05, 39.03it/s]
224it [00:05, 39.22it/s]
228it [00:05, 39.25it/s]
232it [00:05, 39.29it/s]
236it [00:05, 39.39it/s]
240it [00:06, 39.51it/s]
244it [00:06, 39.49it/s]
248it [00:06, 39.53it/s]
252it [00:06, 39.58it/s]
256it [00:06, 39.61it/s]
260it [00:06, 39.69it/s]
264it [00:06, 39.69it/s]
268it [00:06, 39.68it/s]
272it [00:06, 39.66it/s]
276it [00:07, 39.49it/s]
280it [00:07, 39.46it/s]
284it [00:07, 39.44it/s]
288it [00:07, 39.46it/s]
292it [00:07, 39.47it/s]
296it [00:07, 39.50it/s]
300it [00:07, 39.61it/s]
304it [00:07, 39.57it/s]
308it [00:07, 39.59it/s]
312it [00:07, 39.38it/s]
316it [00:08, 39.39it/s]
320it [00:08, 39.53it/s]
324it [00:08, 39.56it/s]
328it [00:08, 39.59it/s]
332it [00:08, 33.56it/s]
336it [00:08, 35.11it/s]
340it [00:08, 36.38it/s]
344it [00:08, 37.25it/s]
348it [00:08, 37.79it/s]
352it [00:08, 38.28it/s]
356it [00:09, 38.61it/s]
360it [00:09, 38.89it/s]
364it [00:09, 39.03it/s]
368it [00:09, 27.08it/s]
372it [00:09, 29.89it/s]
376it [00:09, 32.18it/s]
380it [00:09, 34.11it/s]
384it [00:09, 35.57it/s]
388it [00:10, 36.66it/s]
392it [00:10, 37.46it/s]
396it [00:10, 38.05it/s]
400it [00:10, 38.52it/s]
404it [00:10, 38.83it/s]
408it [00:10, 39.01it/s]
412it [00:10, 39.16it/s]
416it [00:10, 39.28it/s]
420it [00:10, 39.41it/s]
424it [00:10, 39.36it/s]
428it [00:11, 39.37it/s]
432it [00:11, 39.42it/s]
436it [00:11, 39.46it/s]
440it [00:11, 39.52it/s]
444it [00:11, 39.48it/s]
448it [00:11, 39.48it/s]
452it [00:11, 39.49it/s]
456it [00:11, 39.51it/s]
460it [00:11, 39.58it/s]
464it [00:11, 39.57it/s]
468it [00:12, 39.57it/s]
472it [00:12, 39.53it/s]
476it [00:12, 39.37it/s]
480it [00:12, 39.40it/s]
484it [00:12, 39.45it/s]
488it [00:12, 39.48it/s]
492it [00:12, 39.46it/s]
496it [00:12, 39.41it/s]
500it [00:12, 39.41it/s]
504it [00:12, 39.47it/s]
508it [00:13, 39.49it/s]
512it [00:13, 39.40it/s]
516it [00:13, 39.28it/s]
520it [00:13, 39.41it/s]
524it [00:13, 39.45it/s]
528it [00:13, 39.46it/s]
532it [00:13, 39.40it/s]
536it [00:13, 39.34it/s]
540it [00:13, 39.46it/s]
544it [00:14, 39.48it/s]
548it [00:14, 39.50it/s]
552it [00:14, 39.53it/s]
556it [00:14, 39.53it/s]
560it [00:14, 39.57it/s]
564it [00:14, 39.59it/s]
568it [00:14, 39.59it/s]
572it [00:14, 39.58it/s]
576it [00:14, 39.55it/s]
580it [00:14, 38.69it/s]
584it [00:15, 38.88it/s]
588it [00:15, 39.07it/s]
592it [00:15, 39.21it/s]
596it [00:15, 39.29it/s]
600it [00:15, 39.31it/s]
604it [00:15, 39.36it/s]
608it [00:15, 39.41it/s]
612it [00:15, 39.42it/s]
