1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▎        | 27/200 [00:00<00:00, 269.72it/s]
 30%|██▉       | 59/200 [00:00<00:00, 295.92it/s]
 46%|████▌     | 91/200 [00:00<00:00, 303.79it/s]
 62%|██████▏   | 123/200 [00:00<00:00, 307.55it/s]
 78%|███████▊  | 155/200 [00:00<00:00, 309.18it/s]
 94%|█████████▎| 187/200 [00:00<00:00, 310.17it/s]
100%|██████████| 200/200 [00:00<00:00, 306.08it/s]

0it [00:00, ?it/s]
4it [00:00, 33.67it/s]
9it [00:00, 37.63it/s]
14it [00:00, 38.96it/s]
19it [00:00, 39.59it/s]
24it [00:00, 39.88it/s]
29it [00:00, 40.09it/s]
34it [00:00, 40.23it/s]
39it [00:00, 40.20it/s]
44it [00:01, 40.28it/s]
49it [00:01, 40.36it/s]
54it [00:01, 39.96it/s]
59it [00:01, 40.15it/s]
64it [00:01, 40.29it/s]
69it [00:01, 40.39it/s]
74it [00:01, 40.40it/s]
79it [00:01, 40.43it/s]
84it [00:02, 40.48it/s]
89it [00:02, 40.53it/s]
94it [00:02, 40.57it/s]
99it [00:02, 40.59it/s]
104it [00:02, 40.61it/s]
109it [00:02, 40.62it/s]
114it [00:02, 40.62it/s]
119it [00:02, 40.63it/s]
124it [00:03, 40.19it/s]
129it [00:03, 40.19it/s]
134it [00:03, 40.30it/s]
139it [00:03, 40.39it/s]
144it [00:03, 40.46it/s]
149it [00:03, 40.47it/s]
154it [00:03, 40.54it/s]
159it [00:03, 40.56it/s]
164it [00:04, 40.57it/s]
169it [00:04, 40.59it/s]
174it [00:04, 40.61it/s]
179it [00:04, 40.62it/s]
184it [00:04, 40.61it/s]
189it [00:04, 40.62it/s]
194it [00:04, 40.37it/s]
199it [00:04, 40.46it/s]
204it [00:05, 40.49it/s]
209it [00:05, 40.54it/s]
214it [00:05, 40.56it/s]
219it [00:05, 40.56it/s]
224it [00:05, 40.57it/s]
229it [00:05, 39.80it/s]
234it [00:05, 39.98it/s]
239it [00:05, 40.16it/s]
244it [00:06, 40.23it/s]
249it [00:06, 40.33it/s]
254it [00:06, 40.41it/s]
259it [00:06, 40.24it/s]
264it [00:06, 40.34it/s]
269it [00:06, 40.12it/s]
274it [00:06, 40.23it/s]
279it [00:06, 40.27it/s]
284it [00:07, 40.35it/s]
289it [00:07, 40.38it/s]
294it [00:07, 40.43it/s]
299it [00:07, 40.48it/s]
304it [00:07, 40.47it/s]
309it [00:07, 40.50it/s]
314it [00:07, 40.47it/s]
319it [00:07, 40.49it/s]
324it [00:08, 40.50it/s]
329it [00:08, 40.52it/s]
334it [00:08, 40.51it/s]
339it [00:08, 40.53it/s]
344it [00:08, 40.54it/s]
349it [00:08, 40.44it/s]
354it [00:08, 40.28it/s]
359it [00:08, 40.18it/s]
364it [00:09, 40.26it/s]
369it [00:09, 40.35it/s]
374it [00:09, 40.40it/s]
379it [00:09, 40.46it/s]
384it [00:09, 40.50it/s]
389it [00:09, 40.50it/s]
394it [00:09, 40.51it/s]
399it [00:09, 40.53it/s]
404it [00:10, 40.56it/s]
409it [00:10, 40.55it/s]
414it [00:10, 40.55it/s]
419it [00:10, 40.56it/s]
424it [00:10, 40.52it/s]
429it [00:10, 40.51it/s]
434it [00:10, 40.47it/s]
439it [00:10, 40.50it/s]
444it [00:11, 40.29it/s]
449it [00:11, 40.37it/s]
454it [00:11, 40.43it/s]
459it [00:11, 40.42it/s]
464it [00:11, 40.46it/s]
469it [00:11, 40.49it/s]
474it [00:11, 40.47it/s]
479it [00:11, 40.45it/s]
484it [00:11, 40.47it/s]
489it [00:12, 40.49it/s]
494it [00:12, 40.48it/s]
499it [00:12, 40.45it/s]
504it [00:12, 40.48it/s]
509it [00:12, 40.51it/s]
514it [00:12, 40.34it/s]
519it [00:12, 40.36it/s]
524it [00:12, 40.43it/s]
529it [00:13, 40.46it/s]
534it [00:13, 40.41it/s]
539it [00:13, 40.23it/s]
544it [00:13, 40.33it/s]
549it [00:13, 40.40it/s]
554it [00:13, 40.47it/s]
559it [00:13, 40.50it/s]
564it [00:13, 40.46it/s]
569it [00:14, 40.51it/s]
574it [00:14, 40.53it/s]
579it [00:14, 40.54it/s]
