1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 23/200 [00:00<00:00, 225.54it/s]
 27%|██▋       | 54/200 [00:00<00:00, 273.55it/s]
 42%|████▎     | 85/200 [00:00<00:00, 288.72it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 296.04it/s]
 74%|███████▎  | 147/200 [00:00<00:00, 299.94it/s]
 89%|████████▉ | 178/200 [00:00<00:00, 302.40it/s]
100%|██████████| 200/200 [00:00<00:00, 294.76it/s]

0it [00:00, ?it/s]
4it [00:00, 33.83it/s]
9it [00:00, 38.29it/s]
14it [00:00, 39.64it/s]
19it [00:00, 40.29it/s]
24it [00:00, 40.31it/s]
29it [00:00, 40.64it/s]
34it [00:00, 40.88it/s]
39it [00:00, 40.88it/s]
44it [00:01, 40.51it/s]
49it [00:01, 40.78it/s]
54it [00:01, 40.92it/s]
59it [00:01, 41.04it/s]
64it [00:01, 41.13it/s]
69it [00:01, 41.21it/s]
74it [00:01, 41.25it/s]
79it [00:01, 41.25it/s]
84it [00:02, 41.28it/s]
89it [00:02, 41.03it/s]
94it [00:02, 41.16it/s]
99it [00:02, 41.25it/s]
104it [00:02, 41.31it/s]
109it [00:02, 41.35it/s]
114it [00:02, 41.38it/s]
119it [00:02, 41.40it/s]
124it [00:03, 41.36it/s]
129it [00:03, 41.29it/s]
134it [00:03, 41.30it/s]
139it [00:03, 41.32it/s]
144it [00:03, 41.34it/s]
149it [00:03, 41.38it/s]
154it [00:03, 41.42it/s]
159it [00:03, 41.19it/s]
164it [00:04, 41.23it/s]
169it [00:04, 41.27it/s]
174it [00:04, 41.31it/s]
179it [00:04, 41.34it/s]
184it [00:04, 41.34it/s]
189it [00:04, 41.37it/s]
194it [00:04, 41.40it/s]
199it [00:04, 41.41it/s]
204it [00:04, 41.39it/s]
209it [00:05, 41.41it/s]
214it [00:05, 41.40it/s]
219it [00:05, 41.37it/s]
224it [00:05, 41.22it/s]
229it [00:05, 41.17it/s]
234it [00:05, 41.22it/s]
239it [00:05, 41.28it/s]
244it [00:05, 41.27it/s]
249it [00:06, 41.32it/s]
254it [00:06, 41.39it/s]
259it [00:06, 41.42it/s]
264it [00:06, 41.04it/s]
269it [00:06, 41.17it/s]
274it [00:06, 41.24it/s]
279it [00:06, 41.23it/s]
284it [00:06, 41.30it/s]
289it [00:07, 40.86it/s]
294it [00:07, 40.77it/s]
299it [00:07, 40.99it/s]
304it [00:07, 41.02it/s]
309it [00:07, 41.15it/s]
314it [00:07, 41.17it/s]
319it [00:07, 41.24it/s]
324it [00:07, 41.30it/s]
329it [00:08, 41.35it/s]
334it [00:08, 41.34it/s]
339it [00:08, 41.37it/s]
344it [00:08, 41.19it/s]
349it [00:08, 41.21it/s]
354it [00:08, 41.30it/s]
359it [00:08, 41.32it/s]
364it [00:08, 41.21it/s]
369it [00:08, 41.19it/s]
374it [00:09, 41.27it/s]
379it [00:09, 41.32it/s]
384it [00:09, 41.36it/s]
389it [00:09, 41.20it/s]
394it [00:09, 41.25it/s]
399it [00:09, 41.29it/s]
404it [00:09, 41.35it/s]
409it [00:09, 41.37it/s]
414it [00:10, 41.40it/s]
419it [00:10, 41.41it/s]
424it [00:10, 41.38it/s]
429it [00:10, 41.37it/s]
434it [00:10, 41.40it/s]
439it [00:10, 41.40it/s]
444it [00:10, 41.42it/s]
449it [00:10, 41.41it/s]
454it [00:11, 41.44it/s]
459it [00:11, 41.45it/s]
464it [00:11, 41.46it/s]
469it [00:11, 41.47it/s]
474it [00:11, 41.41it/s]
479it [00:11, 41.22it/s]
484it [00:11, 41.28it/s]
489it [00:11, 41.34it/s]
494it [00:11, 41.32it/s]
499it [00:12, 41.29it/s]
504it [00:12, 41.35it/s]
509it [00:12, 41.39it/s]
514it [00:12, 41.22it/s]
519it [00:12, 41.24it/s]
524it [00:12, 41.32it/s]
529it [00:12, 41.34it/s]
534it [00:12, 41.26it/s]
539it [00:13, 41.29it/s]
544it [00:13, 41.35it/s]
549it [00:13, 41.39it/s]
554it [00:13, 41.33it/s]
559it [00:13, 41.34it/s]
564it [00:13, 41.39it/s]
569it [00:13, 41.43it/s]
574it [00:13, 41.20it/s]
579it [00:14, 41.29it/s]
584it [00:14, 41.36it/s]
589it [00:14, 41.38it/s]
594it [00:14, 41.41it/s]
599it [00:14, 41.33it/s]
604it [00:14, 41.33it/s]
609it [00:14, 41.37it/s]
614it [00:14, 41.37it/s]
619it [00:15, 41.38it/s]
624it [00:15, 41.36it/s]
629it [00:15, 41.38it/s]
634it [00:15, 41.40it/s]
639it [00:15, 41.44it/s]
644it [00:15, 41.46it/s]
649it [00:15, 41.48it/s]
654it [00:15, 41.48it/s]
659it [00:15, 41.42it/s]
664it [00:16, 41.41it/s]
669it [00:16, 41.24it/s]
674it [00:16, 41.31it/s]
679it [00:16, 41.25it/s]
684it [00:16, 41.31it/s]
689it [00:16, 41.37it/s]
694it [00:16, 41.42it/s]
699it [00:16, 41.45it/s]
704it [00:17, 41.34it/s]
709it [00:17, 41.32it/s]
714it [00:17, 41.38it/s]
719it [00:17, 41.42it/s]
724it [00:17, 41.38it/s]
729it [00:17, 41.37it/s]
734it [00:17, 41.34it/s]
739it [00:17, 41.25it/s]
744it [00:18, 41.26it/s]
749it [00:18, 41.32it/s]
754it [00:18, 41.16it/s]
759it [00:18, 41.21it/s]
