1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 178.66it/s]
 24%|██▍       | 49/200 [00:00<00:00, 252.43it/s]
 40%|████      | 80/200 [00:00<00:00, 275.50it/s]
 56%|█████▌    | 111/200 [00:00<00:00, 285.62it/s]
 71%|███████   | 142/200 [00:00<00:00, 291.32it/s]
 86%|████████▋ | 173/200 [00:00<00:00, 294.94it/s]
100%|██████████| 200/200 [00:00<00:00, 282.88it/s]

0it [00:00, ?it/s]
3it [00:00, 28.10it/s]
7it [00:00, 34.03it/s]
11it [00:00, 35.93it/s]
15it [00:00, 36.89it/s]
19it [00:00, 37.74it/s]
23it [00:00, 38.19it/s]
27it [00:00, 38.21it/s]
31it [00:00, 38.52it/s]
35it [00:00, 38.80it/s]
39it [00:01, 38.76it/s]
43it [00:01, 38.42it/s]
47it [00:01, 38.68it/s]
51it [00:01, 38.44it/s]
55it [00:01, 38.50it/s]
59it [00:01, 38.72it/s]
63it [00:01, 38.59it/s]
67it [00:01, 38.78it/s]
71it [00:01, 38.94it/s]
75it [00:01, 39.10it/s]
79it [00:02, 39.06it/s]
83it [00:02, 39.13it/s]
87it [00:02, 39.18it/s]
91it [00:02, 39.22it/s]
95it [00:02, 39.34it/s]
99it [00:02, 39.37it/s]
103it [00:02, 39.35it/s]
107it [00:02, 39.36it/s]
111it [00:02, 39.33it/s]
115it [00:02, 39.31it/s]
119it [00:03, 39.31it/s]
123it [00:03, 39.11it/s]
127it [00:03, 38.81it/s]
131it [00:03, 38.86it/s]
135it [00:03, 39.02it/s]
139it [00:03, 39.09it/s]
143it [00:03, 39.13it/s]
147it [00:03, 38.73it/s]
151it [00:03, 38.68it/s]
155it [00:04, 38.92it/s]
159it [00:04, 38.83it/s]
163it [00:04, 38.79it/s]
167it [00:04, 38.66it/s]
171it [00:04, 38.60it/s]
175it [00:04, 37.92it/s]
179it [00:04, 36.88it/s]
183it [00:04, 37.49it/s]
187it [00:04, 38.00it/s]
191it [00:04, 37.96it/s]
195it [00:05, 38.46it/s]
199it [00:05, 38.42it/s]
203it [00:05, 38.67it/s]
207it [00:05, 38.62it/s]
211it [00:05, 38.30it/s]
215it [00:05, 38.37it/s]
219it [00:05, 38.62it/s]
223it [00:05, 38.56it/s]
227it [00:05, 38.73it/s]
231it [00:05, 38.60it/s]
235it [00:06, 38.90it/s]
239it [00:06, 38.89it/s]
243it [00:06, 39.01it/s]
247it [00:06, 38.93it/s]
251it [00:06, 39.09it/s]
255it [00:06, 39.11it/s]
259it [00:06, 39.24it/s]
263it [00:06, 37.90it/s]
267it [00:06, 38.32it/s]
271it [00:07, 38.61it/s]
275it [00:07, 38.15it/s]
279it [00:07, 38.42it/s]
283it [00:07, 38.67it/s]
287it [00:07, 38.46it/s]
291it [00:07, 38.55it/s]
295it [00:07, 38.45it/s]
299it [00:07, 38.59it/s]
303it [00:07, 38.54it/s]
307it [00:07, 38.77it/s]
311it [00:08, 37.60it/s]
315it [00:08, 37.94it/s]
319it [00:08, 38.38it/s]
323it [00:08, 38.43it/s]
327it [00:08, 38.66it/s]
331it [00:08, 38.55it/s]
335it [00:08, 38.83it/s]
339it [00:08, 39.02it/s]
343it [00:08, 38.89it/s]
347it [00:08, 39.03it/s]
351it [00:09, 38.97it/s]
355it [00:09, 39.20it/s]
359it [00:09, 37.93it/s]
363it [00:09, 38.28it/s]
367it [00:09, 38.60it/s]
371it [00:09, 38.84it/s]
375it [00:09, 38.66it/s]
379it [00:09, 38.88it/s]
383it [00:09, 39.03it/s]
387it [00:10, 38.79it/s]
391it [00:10, 38.96it/s]
395it [00:10, 38.91it/s]
399it [00:10, 39.04it/s]
403it [00:10, 39.16it/s]
407it [00:10, 38.91it/s]
411it [00:10, 39.00it/s]
415it [00:10, 39.14it/s]
419it [00:10, 38.96it/s]
423it [00:10, 38.99it/s]
427it [00:11, 39.02it/s]
431it [00:11, 38.78it/s]
435it [00:11, 39.00it/s]
439it [00:11, 39.05it/s]
443it [00:11, 38.98it/s]
447it [00:11, 38.95it/s]
451it [00:11, 38.90it/s]
455it [00:11, 38.92it/s]
459it [00:11, 39.02it/s]
463it [00:11, 39.10it/s]
467it [00:12, 38.99it/s]
471it [00:12, 39.04it/s]
475it [00:12, 39.11it/s]
479it [00:12, 37.74it/s]
483it [00:12, 38.04it/s]
487it [00:12, 38.38it/s]
491it [00:12, 38.63it/s]
495it [00:12, 38.41it/s]
499it [00:12, 38.60it/s]
503it [00:13, 38.80it/s]
507it [00:13, 38.38it/s]
511it [00:13, 38.58it/s]
515it [00:13, 38.66it/s]
519it [00:13, 38.67it/s]
523it [00:13, 38.86it/s]
527it [00:13, 38.99it/s]
531it [00:13, 39.03it/s]
535it [00:13, 39.05it/s]
539it [00:13, 38.91it/s]
543it [00:14, 39.02it/s]
547it [00:14, 39.12it/s]
