1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
 13%|█▎        | 26/200 [00:00<00:00, 259.21it/s]
 30%|██▉       | 59/200 [00:00<00:00, 299.16it/s]
 46%|████▋     | 93/200 [00:00<00:00, 315.57it/s]
 64%|██████▎   | 127/200 [00:00<00:00, 323.20it/s]
 80%|████████  | 161/200 [00:00<00:00, 327.50it/s]
 98%|█████████▊| 195/200 [00:00<00:00, 330.20it/s]
100%|██████████| 200/200 [00:00<00:00, 321.33it/s]

0it [00:00, ?it/s]
3it [00:00, 27.95it/s]
8it [00:00, 35.57it/s]
13it [00:00, 37.76it/s]
18it [00:00, 38.74it/s]
23it [00:00, 39.23it/s]
28it [00:00, 39.54it/s]
32it [00:00, 39.45it/s]
37it [00:00, 39.65it/s]
41it [00:01, 39.69it/s]
46it [00:01, 39.88it/s]
51it [00:01, 40.00it/s]
56it [00:01, 40.05it/s]
61it [00:01, 40.10it/s]
66it [00:01, 40.15it/s]
71it [00:01, 40.18it/s]
76it [00:01, 40.19it/s]
81it [00:02, 40.17it/s]
86it [00:02, 40.21it/s]
91it [00:02, 40.24it/s]
96it [00:02, 40.26it/s]
101it [00:02, 39.97it/s]
106it [00:02, 40.08it/s]
111it [00:02, 40.16it/s]
116it [00:02, 40.21it/s]
121it [00:03, 40.24it/s]
126it [00:03, 40.20it/s]
131it [00:03, 40.16it/s]
136it [00:03, 40.20it/s]
141it [00:03, 40.24it/s]
146it [00:03, 40.25it/s]
151it [00:03, 40.29it/s]
156it [00:03, 40.31it/s]
161it [00:04, 40.30it/s]
166it [00:04, 40.03it/s]
171it [00:04, 40.11it/s]
176it [00:04, 40.17it/s]
181it [00:04, 40.21it/s]
186it [00:04, 40.23it/s]
191it [00:04, 40.27it/s]
196it [00:04, 40.30it/s]
201it [00:05, 40.30it/s]
206it [00:05, 40.28it/s]
211it [00:05, 40.31it/s]
216it [00:05, 40.27it/s]
221it [00:05, 40.22it/s]
226it [00:05, 40.21it/s]
231it [00:05, 40.14it/s]
236it [00:05, 40.02it/s]
241it [00:06, 40.08it/s]
246it [00:06, 40.10it/s]
251it [00:06, 40.18it/s]
256it [00:06, 40.20it/s]
261it [00:06, 39.61it/s]
266it [00:06, 39.80it/s]
271it [00:06, 39.93it/s]
276it [00:06, 40.00it/s]
281it [00:07, 40.01it/s]
286it [00:07, 40.08it/s]
291it [00:07, 40.06it/s]
296it [00:07, 40.11it/s]
301it [00:07, 39.95it/s]
306it [00:07, 40.00it/s]
311it [00:07, 40.07it/s]
316it [00:07, 40.06it/s]
321it [00:08, 40.13it/s]
326it [00:08, 40.16it/s]
331it [00:08, 40.18it/s]
336it [00:08, 40.17it/s]
341it [00:08, 40.20it/s]
346it [00:08, 40.19it/s]
351it [00:08, 40.20it/s]
356it [00:08, 40.20it/s]
361it [00:09, 40.18it/s]
366it [00:09, 40.13it/s]
371it [00:09, 40.15it/s]
376it [00:09, 40.16it/s]
381it [00:09, 40.00it/s]
386it [00:09, 40.01it/s]
391it [00:09, 40.07it/s]
396it [00:09, 40.05it/s]
401it [00:10, 40.08it/s]
406it [00:10, 39.99it/s]
411it [00:10, 40.00it/s]
416it [00:10, 40.05it/s]
421it [00:10, 40.09it/s]
426it [00:10, 40.03it/s]
431it [00:10, 40.05it/s]
436it [00:10, 40.12it/s]
441it [00:11, 40.09it/s]
446it [00:11, 40.11it/s]
451it [00:11, 40.12it/s]
456it [00:11, 40.12it/s]
461it [00:11, 40.14it/s]
466it [00:11, 40.17it/s]
471it [00:11, 40.14it/s]
476it [00:11, 40.09it/s]
481it [00:12, 40.08it/s]
486it [00:12, 40.09it/s]
491it [00:12, 40.09it/s]
496it [00:12, 40.07it/s]
501it [00:12, 39.96it/s]
506it [00:12, 39.96it/s]
510it [00:12, 39.88it/s]
514it [00:12, 39.73it/s]
519it [00:12, 39.86it/s]
524it [00:13, 39.94it/s]
528it [00:13, 39.95it/s]
532it [00:13, 39.92it/s]
536it [00:13, 39.87it/s]
541it [00:13, 39.96it/s]
546it [00:13, 40.04it/s]
551it [00:13, 40.08it/s]
556it [00:13, 40.11it/s]
561it [00:14, 40.14it/s]
566it [00:14, 40.15it/s]
571it [00:14, 40.16it/s]
576it [00:14, 40.17it/s]
581it [00:14, 40.16it/s]
586it [00:14, 40.16it/s]
591it [00:14, 40.17it/s]
596it [00:14, 40.13it/s]
601it [00:15, 40.03it/s]
606it [00:15, 40.09it/s]
611it [00:15, 39.97it/s]
616it [00:15, 39.98it/s]
621it [00:15, 40.05it/s]
626it [00:15, 40.04it/s]
631it [00:15, 40.08it/s]
636it [00:15, 40.14it/s]
641it [00:16, 40.15it/s]
646it [00:16, 40.16it/s]
651it [00:16, 40.21it/s]
656it [00:16, 40.17it/s]
661it [00:16, 39.63it/s]
666it [00:16, 39.81it/s]
671it [00:16, 39.90it/s]
676it [00:16, 39.96it/s]
680it [00:16, 39.97it/s]
685it [00:17, 40.03it/s]
690it [00:17, 40.08it/s]
695it [00:17, 40.16it/s]
700it [00:17, 40.16it/s]
705it [00:17, 40.00it/s]
710it [00:17, 40.06it/s]
715it [00:17, 39.95it/s]
720it [00:17, 40.02it/s]
725it [00:18, 40.01it/s]
730it [00:18, 40.02it/s]
735it [00:18, 39.99it/s]
739it [00:18, 39.93it/s]
743it [00:18, 39.90it/s]
748it [00:18, 39.99it/s]
752it [00:18, 39.90it/s]
