1e-4
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 0.0001
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▎        | 27/200 [00:00<00:00, 264.68it/s]
 31%|███       | 62/200 [00:00<00:00, 309.27it/s]
 48%|████▊     | 96/200 [00:00<00:00, 322.72it/s]
 65%|██████▌   | 130/200 [00:00<00:00, 329.35it/s]
 82%|████████▏ | 164/200 [00:00<00:00, 333.07it/s]
 99%|█████████▉| 198/200 [00:00<00:00, 335.12it/s]
100%|██████████| 200/200 [00:00<00:00, 326.88it/s]

0it [00:00, ?it/s]
3it [00:00, 29.68it/s]
7it [00:00, 34.82it/s]
11it [00:00, 36.46it/s]
15it [00:00, 37.33it/s]
19it [00:00, 37.76it/s]
23it [00:00, 37.98it/s]
27it [00:00, 38.13it/s]
31it [00:00, 38.26it/s]
35it [00:00, 38.41it/s]
39it [00:01, 38.30it/s]
43it [00:01, 38.08it/s]
47it [00:01, 38.17it/s]
51it [00:01, 38.25it/s]
55it [00:01, 38.39it/s]
59it [00:01, 38.46it/s]
63it [00:01, 38.51it/s]
67it [00:01, 38.54it/s]
71it [00:01, 38.57it/s]
75it [00:01, 38.68it/s]
79it [00:02, 38.63it/s]
83it [00:02, 38.63it/s]
87it [00:02, 38.64it/s]
91it [00:02, 38.62it/s]
95it [00:02, 38.70it/s]
99it [00:02, 38.62it/s]
103it [00:02, 38.62it/s]
107it [00:02, 38.33it/s]
111it [00:02, 38.47it/s]
115it [00:03, 38.61it/s]
119it [00:03, 38.67it/s]
123it [00:03, 38.64it/s]
127it [00:03, 38.53it/s]
131it [00:03, 38.52it/s]
135it [00:03, 38.64it/s]
139it [00:03, 38.68it/s]
143it [00:03, 38.67it/s]
147it [00:03, 38.66it/s]
151it [00:03, 38.69it/s]
155it [00:04, 38.77it/s]
159it [00:04, 38.76it/s]
163it [00:04, 38.73it/s]
167it [00:04, 38.70it/s]
171it [00:04, 38.46it/s]
175it [00:04, 38.60it/s]
179it [00:04, 38.66it/s]
183it [00:04, 37.47it/s]
187it [00:04, 37.58it/s]
191it [00:04, 37.95it/s]
195it [00:05, 38.26it/s]
199it [00:05, 38.43it/s]
203it [00:05, 38.53it/s]
207it [00:05, 38.61it/s]
211it [00:05, 38.68it/s]
215it [00:05, 38.76it/s]
219it [00:05, 38.73it/s]
223it [00:05, 38.75it/s]
227it [00:05, 38.72it/s]
231it [00:06, 38.66it/s]
235it [00:06, 38.57it/s]
239it [00:06, 38.64it/s]
243it [00:06, 38.64it/s]
247it [00:06, 38.70it/s]
251it [00:06, 38.76it/s]
255it [00:06, 38.85it/s]
259it [00:06, 38.87it/s]
263it [00:06, 38.86it/s]
267it [00:06, 38.87it/s]
271it [00:07, 38.85it/s]
275it [00:07, 38.88it/s]
279it [00:07, 38.78it/s]
283it [00:07, 38.78it/s]
287it [00:07, 38.79it/s]
291it [00:07, 38.73it/s]
295it [00:07, 38.80it/s]
299it [00:07, 38.63it/s]
303it [00:07, 38.65it/s]
307it [00:07, 38.66it/s]
311it [00:08, 38.69it/s]
315it [00:08, 38.67it/s]
319it [00:08, 38.70it/s]
323it [00:08, 38.73it/s]
327it [00:08, 38.72it/s]
331it [00:08, 38.71it/s]
335it [00:08, 38.77it/s]
339it [00:08, 38.30it/s]
343it [00:08, 38.29it/s]
347it [00:09, 38.28it/s]
