1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 146.69it/s]
 25%|██▌       | 50/200 [00:00<00:00, 263.59it/s]
 42%|████▎     | 85/200 [00:00<00:00, 300.77it/s]
 60%|██████    | 120/200 [00:00<00:00, 318.79it/s]
 78%|███████▊  | 155/200 [00:00<00:00, 328.59it/s]
 95%|█████████▌| 190/200 [00:00<00:00, 334.42it/s]
100%|██████████| 200/200 [00:00<00:00, 313.78it/s]

0it [00:00, ?it/s]
3it [00:00, 26.29it/s]
7it [00:00, 33.57it/s]
11it [00:00, 36.13it/s]
15it [00:00, 37.44it/s]
19it [00:00, 38.15it/s]
23it [00:00, 38.49it/s]
27it [00:00, 38.77it/s]
31it [00:00, 38.99it/s]
35it [00:00, 39.19it/s]
39it [00:01, 39.11it/s]
43it [00:01, 39.16it/s]
47it [00:01, 38.98it/s]
51it [00:01, 39.12it/s]
55it [00:01, 39.24it/s]
59it [00:01, 39.33it/s]
63it [00:01, 39.36it/s]
67it [00:01, 39.40it/s]
71it [00:01, 39.43it/s]
75it [00:01, 39.50it/s]
79it [00:02, 39.44it/s]
83it [00:02, 39.45it/s]
87it [00:02, 39.50it/s]
91it [00:02, 39.53it/s]
95it [00:02, 39.60it/s]
99it [00:02, 39.55it/s]
103it [00:02, 39.24it/s]
107it [00:02, 39.31it/s]
111it [00:02, 39.05it/s]
115it [00:02, 39.25it/s]
119it [00:03, 39.39it/s]
123it [00:03, 39.40it/s]
127it [00:03, 39.38it/s]
131it [00:03, 39.36it/s]
135it [00:03, 39.46it/s]
139it [00:03, 39.00it/s]
143it [00:03, 39.04it/s]
147it [00:03, 39.20it/s]
151it [00:03, 39.36it/s]
155it [00:03, 39.50it/s]
159it [00:04, 39.53it/s]
163it [00:04, 39.51it/s]
167it [00:04, 39.50it/s]
171it [00:04, 39.53it/s]
175it [00:04, 39.39it/s]
179it [00:04, 39.45it/s]
183it [00:04, 39.47it/s]
187it [00:04, 39.50it/s]
191it [00:04, 39.54it/s]
195it [00:04, 39.61it/s]
199it [00:05, 39.62it/s]
203it [00:05, 39.62it/s]
207it [00:05, 39.58it/s]
211it [00:05, 39.58it/s]
215it [00:05, 39.64it/s]
219it [00:05, 39.59it/s]
223it [00:05, 39.59it/s]
227it [00:05, 39.53it/s]
231it [00:05, 39.47it/s]
235it [00:05, 39.57it/s]
239it [00:06, 39.56it/s]
243it [00:06, 39.37it/s]
247it [00:06, 39.43it/s]
251it [00:06, 39.49it/s]
255it [00:06, 39.60it/s]
259it [00:06, 39.62it/s]
263it [00:06, 39.63it/s]
267it [00:06, 39.62it/s]
271it [00:06, 39.65it/s]
275it [00:07, 39.70it/s]
279it [00:07, 39.60it/s]
283it [00:07, 39.59it/s]
287it [00:07, 39.57it/s]
291it [00:07, 39.54it/s]
295it [00:07, 39.59it/s]
299it [00:07, 39.60it/s]
303it [00:07, 39.57it/s]
307it [00:07, 39.41it/s]
311it [00:07, 39.46it/s]
315it [00:08, 39.49it/s]
319it [00:08, 39.50it/s]
323it [00:08, 39.52it/s]
327it [00:08, 39.55it/s]
331it [00:08, 39.57it/s]
335it [00:08, 39.61it/s]
339it [00:08, 39.62it/s]
343it [00:08, 39.39it/s]
347it [00:08, 39.41it/s]
351it [00:08, 39.47it/s]
355it [00:09, 39.58it/s]
359it [00:09, 39.57it/s]
