1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 166.50it/s]
 26%|██▌       | 52/200 [00:00<00:00, 270.99it/s]
 44%|████▎     | 87/200 [00:00<00:00, 304.72it/s]
 61%|██████    | 122/200 [00:00<00:00, 320.65it/s]
 78%|███████▊  | 157/200 [00:00<00:00, 329.23it/s]
 96%|█████████▌| 192/200 [00:00<00:00, 334.12it/s]
100%|██████████| 200/200 [00:00<00:00, 315.68it/s]

0it [00:00, ?it/s]
3it [00:00, 26.72it/s]
7it [00:00, 33.22it/s]
11it [00:00, 34.99it/s]
15it [00:00, 36.11it/s]
19it [00:00, 36.70it/s]
23it [00:00, 36.95it/s]
27it [00:00, 37.00it/s]
31it [00:00, 37.31it/s]
35it [00:00, 37.60it/s]
39it [00:01, 37.56it/s]
43it [00:01, 37.66it/s]
47it [00:01, 37.77it/s]
51it [00:01, 37.85it/s]
55it [00:01, 37.93it/s]
59it [00:01, 37.97it/s]
63it [00:01, 38.01it/s]
67it [00:01, 38.03it/s]
71it [00:01, 38.06it/s]
75it [00:02, 38.11it/s]
79it [00:02, 37.85it/s]
83it [00:02, 37.92it/s]
87it [00:02, 37.61it/s]
91it [00:02, 37.73it/s]
95it [00:02, 37.36it/s]
99it [00:02, 37.18it/s]
103it [00:02, 37.42it/s]
107it [00:02, 37.43it/s]
111it [00:02, 35.77it/s]
115it [00:03, 36.38it/s]
119it [00:03, 36.40it/s]
123it [00:03, 36.71it/s]
127it [00:03, 36.67it/s]
131it [00:03, 36.90it/s]
135it [00:03, 37.24it/s]
139it [00:03, 37.19it/s]
143it [00:03, 37.22it/s]
147it [00:03, 37.48it/s]
151it [00:04, 37.71it/s]
155it [00:04, 37.80it/s]
159it [00:04, 37.87it/s]
163it [00:04, 37.68it/s]
167it [00:04, 37.79it/s]
171it [00:04, 37.69it/s]
175it [00:04, 37.89it/s]
179it [00:04, 37.97it/s]
183it [00:04, 38.02it/s]
187it [00:05, 38.05it/s]
191it [00:05, 37.29it/s]
195it [00:05, 37.31it/s]
199it [00:05, 37.55it/s]
203it [00:05, 37.58it/s]
207it [00:05, 37.42it/s]
211it [00:05, 37.54it/s]
215it [00:05, 37.67it/s]
219it [00:05, 37.68it/s]
223it [00:05, 37.64it/s]
227it [00:06, 37.58it/s]
231it [00:06, 37.57it/s]
235it [00:06, 37.73it/s]
239it [00:06, 37.75it/s]
243it [00:06, 37.74it/s]
247it [00:06, 37.75it/s]
251it [00:06, 37.80it/s]
255it [00:06, 37.92it/s]
259it [00:06, 37.85it/s]
263it [00:07, 37.81it/s]
267it [00:07, 37.80it/s]
271it [00:07, 37.82it/s]
275it [00:07, 37.89it/s]
279it [00:07, 37.80it/s]
283it [00:07, 37.80it/s]
287it [00:07, 37.79it/s]
291it [00:07, 37.74it/s]
295it [00:07, 37.83it/s]
299it [00:07, 37.79it/s]
303it [00:08, 37.77it/s]
307it [00:08, 37.77it/s]
311it [00:08, 37.77it/s]
315it [00:08, 37.79it/s]
319it [00:08, 37.83it/s]
323it [00:08, 37.85it/s]
327it [00:08, 37.76it/s]
331it [00:08, 37.76it/s]
335it [00:08, 37.79it/s]
339it [00:09, 37.74it/s]
343it [00:09, 37.72it/s]
347it [00:09, 37.75it/s]
351it [00:09, 37.70it/s]
355it [00:09, 37.83it/s]
359it [00:09, 37.79it/s]
363it [00:09, 37.78it/s]
367it [00:09, 37.59it/s]
371it [00:09, 37.68it/s]
375it [00:10, 23.63it/s]
379it [00:10, 26.62it/s]
383it [00:10, 29.19it/s]
387it [00:10, 31.35it/s]
391it [00:10, 32.82it/s]
395it [00:10, 34.20it/s]
399it [00:10, 35.00it/s]
403it [00:10, 35.82it/s]
407it [00:11, 36.32it/s]
411it [00:11, 36.73it/s]
415it [00:11, 37.12it/s]
419it [00:11, 37.06it/s]
423it [00:11, 37.11it/s]
427it [00:11, 36.94it/s]
431it [00:11, 37.12it/s]
435it [00:11, 37.42it/s]
439it [00:11, 37.22it/s]
443it [00:12, 37.37it/s]
447it [00:12, 37.32it/s]
451it [00:12, 37.45it/s]
455it [00:12, 37.60it/s]
459it [00:12, 37.61it/s]
463it [00:12, 36.46it/s]
467it [00:12, 36.43it/s]
471it [00:12, 36.83it/s]
475it [00:12, 37.12it/s]
479it [00:12, 37.17it/s]
483it [00:13, 37.37it/s]
487it [00:13, 37.29it/s]
491it [00:13, 37.30it/s]
495it [00:13, 37.44it/s]
499it [00:13, 37.40it/s]
503it [00:13, 37.49it/s]
507it [00:13, 35.34it/s]
511it [00:13, 35.12it/s]
515it [00:13, 35.80it/s]
519it [00:14, 36.40it/s]
523it [00:14, 36.54it/s]
527it [00:14, 36.93it/s]
531it [00:14, 37.18it/s]
535it [00:14, 37.35it/s]
539it [00:14, 37.35it/s]
543it [00:14, 37.32it/s]
547it [00:14, 37.51it/s]
551it [00:14, 37.64it/s]
555it [00:15, 37.82it/s]
559it [00:15, 37.58it/s]
563it [00:15, 37.69it/s]
567it [00:15, 37.67it/s]
571it [00:15, 37.49it/s]
575it [00:15, 37.49it/s]
579it [00:15, 37.64it/s]
583it [00:15, 37.35it/s]
587it [00:15, 37.38it/s]
591it [00:16, 37.53it/s]
595it [00:16, 37.70it/s]
599it [00:16, 37.66it/s]
603it [00:16, 37.59it/s]
607it [00:16, 37.69it/s]
611it [00:16, 37.58it/s]
615it [00:16, 37.70it/s]
619it [00:16, 37.71it/s]
623it [00:16, 37.48it/s]
627it [00:16, 37.60it/s]
631it [00:17, 37.50it/s]
635it [00:17, 37.71it/s]
639it [00:17, 37.63it/s]
643it [00:17, 37.56it/s]
647it [00:17, 37.66it/s]
651it [00:17, 37.77it/s]
655it [00:17, 37.89it/s]
659it [00:17, 37.84it/s]
663it [00:17, 37.86it/s]
667it [00:18, 37.89it/s]
671it [00:18, 37.90it/s]
675it [00:18, 37.58it/s]
679it [00:18, 37.52it/s]
683it [00:18, 37.63it/s]
687it [00:18, 37.74it/s]
691it [00:18, 37.76it/s]
695it [00:18, 37.51it/s]
699it [00:18, 37.65it/s]
703it [00:18, 37.27it/s]
707it [00:19, 37.39it/s]
711it [00:19, 37.55it/s]
715it [00:19, 37.76it/s]
719it [00:19, 37.82it/s]
723it [00:19, 37.66it/s]
727it [00:19, 37.70it/s]
731it [00:19, 37.53it/s]
735it [00:19, 37.66it/s]
739it [00:19, 37.64it/s]
743it [00:20, 37.45it/s]
747it [00:20, 37.57it/s]
751it [00:20, 37.38it/s]
755it [00:20, 37.40it/s]
759it [00:20, 37.57it/s]
763it [00:20, 37.55it/s]
767it [00:20, 37.61it/s]
771it [00:20, 37.68it/s]
775it [00:20, 37.80it/s]
779it [00:20, 37.78it/s]
783it [00:21, 37.78it/s]
787it [00:21, 37.82it/s]
791it [00:21, 37.79it/s]
795it [00:21, 37.89it/s]
799it [00:21, 37.90it/s]
803it [00:21, 37.92it/s]
807it [00:21, 37.77it/s]
811it [00:21, 37.80it/s]
815it [00:21, 37.93it/s]
819it [00:22, 37.82it/s]
823it [00:22, 37.87it/s]
827it [00:22, 37.92it/s]
831it [00:22, 37.93it/s]
835it [00:22, 37.99it/s]
839it [00:22, 37.90it/s]
843it [00:22, 37.49it/s]
847it [00:22, 37.60it/s]
851it [00:22, 37.70it/s]
855it [00:23, 37.69it/s]
859it [00:23, 37.78it/s]
863it [00:23, 37.83it/s]
867it [00:23, 37.87it/s]
871it [00:23, 37.88it/s]
875it [00:23, 38.02it/s]
879it [00:23, 37.92it/s]
883it [00:23, 37.92it/s]
887it [00:23, 37.96it/s]
891it [00:23, 37.96it/s]
895it [00:24, 38.03it/s]
899it [00:24, 37.99it/s]
903it [00:24, 37.99it/s]
907it [00:24, 37.98it/s]
911it [00:24, 38.00it/s]
915it [00:24, 38.10it/s]
919it [00:24, 37.98it/s]
923it [00:24, 37.98it/s]
927it [00:24, 37.97it/s]
931it [00:25, 37.97it/s]
935it [00:25, 38.02it/s]
939it [00:25, 37.85it/s]
943it [00:25, 37.90it/s]
947it [00:25, 37.68it/s]
951it [00:25, 37.75it/s]
955it [00:25, 37.88it/s]
959it [00:25, 37.82it/s]
963it [00:25, 37.65it/s]
967it [00:25, 37.74it/s]
971it [00:26, 37.80it/s]
975it [00:26, 37.90it/s]
979it [00:26, 37.72it/s]
983it [00:26, 37.78it/s]
987it [00:26, 37.85it/s]
991it [00:26, 37.90it/s]
995it [00:26, 37.84it/s]
999it [00:26, 37.80it/s]
1000it [00:26, 37.26it/s]
marginal_ui (array([0.06 , 0.   , 0.015, 0.015, 0.06 , 0.1  ]), array([0.11 , 0.015, 0.02 , 0.02 , 0.06 , 0.1  ]), array([0.155, 0.025, 0.03 , 0.025, 0.065, 0.1  ]))
