1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 20/200 [00:00<00:00, 196.05it/s]
 26%|██▌       | 51/200 [00:00<00:00, 259.96it/s]
 41%|████      | 82/200 [00:00<00:00, 280.53it/s]
 56%|█████▋    | 113/200 [00:00<00:00, 290.16it/s]
 72%|███████▏  | 144/200 [00:00<00:00, 295.70it/s]
 88%|████████▊ | 175/200 [00:00<00:00, 298.90it/s]
100%|██████████| 200/200 [00:00<00:00, 288.86it/s]

0it [00:00, ?it/s]
4it [00:00, 33.73it/s]
8it [00:00, 37.13it/s]
12it [00:00, 38.38it/s]
16it [00:00, 38.61it/s]
21it [00:00, 39.15it/s]
25it [00:00, 39.39it/s]
29it [00:00, 39.57it/s]
33it [00:00, 39.70it/s]
37it [00:00, 39.71it/s]
41it [00:01, 39.67it/s]
46it [00:01, 39.83it/s]
51it [00:01, 39.92it/s]
56it [00:01, 39.93it/s]
61it [00:01, 39.96it/s]
66it [00:01, 40.00it/s]
70it [00:01, 39.95it/s]
74it [00:01, 39.90it/s]
78it [00:01, 39.89it/s]
82it [00:02, 39.57it/s]
87it [00:02, 39.76it/s]
92it [00:02, 39.90it/s]
97it [00:02, 39.98it/s]
102it [00:02, 40.05it/s]
107it [00:02, 40.09it/s]
112it [00:02, 40.11it/s]
117it [00:02, 40.11it/s]
122it [00:03, 40.10it/s]
127it [00:03, 40.02it/s]
132it [00:03, 40.00it/s]
137it [00:03, 40.04it/s]
142it [00:03, 40.06it/s]
147it [00:03, 40.08it/s]
152it [00:03, 39.89it/s]
156it [00:03, 39.14it/s]
161it [00:04, 39.43it/s]
166it [00:04, 39.63it/s]
171it [00:04, 39.76it/s]
176it [00:04, 39.86it/s]
181it [00:04, 39.94it/s]
186it [00:04, 39.98it/s]
191it [00:04, 39.99it/s]
196it [00:04, 40.05it/s]
201it [00:05, 40.06it/s]
206it [00:05, 40.05it/s]
211it [00:05, 40.09it/s]
216it [00:05, 39.91it/s]
221it [00:05, 39.93it/s]
226it [00:05, 39.98it/s]
230it [00:05, 39.94it/s]
235it [00:05, 39.99it/s]
240it [00:06, 40.03it/s]
245it [00:06, 39.99it/s]
250it [00:06, 40.05it/s]
255it [00:06, 40.11it/s]
260it [00:06, 40.14it/s]
265it [00:06, 40.15it/s]
270it [00:06, 40.16it/s]
275it [00:06, 40.15it/s]
280it [00:07, 39.91it/s]
285it [00:07, 39.99it/s]
289it [00:07, 39.96it/s]
293it [00:07, 39.96it/s]
298it [00:07, 40.03it/s]
303it [00:07, 40.03it/s]
308it [00:07, 40.06it/s]
313it [00:07, 40.04it/s]
318it [00:07, 40.05it/s]
323it [00:08, 40.07it/s]
328it [00:08, 40.11it/s]
333it [00:08, 40.08it/s]
338it [00:08, 40.09it/s]
343it [00:08, 40.10it/s]
348it [00:08, 40.09it/s]
353it [00:08, 39.86it/s]
358it [00:08, 39.94it/s]
363it [00:09, 39.98it/s]
368it [00:09, 40.04it/s]
373it [00:09, 40.09it/s]
378it [00:09, 40.11it/s]
383it [00:09, 40.13it/s]
388it [00:09, 37.68it/s]
393it [00:09, 38.39it/s]
398it [00:10, 38.89it/s]
402it [00:10, 39.05it/s]
407it [00:10, 39.37it/s]
412it [00:10, 39.62it/s]
417it [00:10, 39.81it/s]
422it [00:10, 39.91it/s]
426it [00:10, 27.61it/s]
431it [00:10, 30.56it/s]
435it [00:11, 32.48it/s]
440it [00:11, 34.59it/s]
445it [00:11, 36.19it/s]
450it [00:11, 37.33it/s]
455it [00:11, 38.18it/s]
459it [00:11, 38.62it/s]
463it [00:11, 36.20it/s]
468it [00:11, 37.42it/s]
473it [00:12, 38.22it/s]
477it [00:12, 38.67it/s]
481it [00:12, 38.95it/s]
486it [00:12, 39.37it/s]
491it [00:12, 39.63it/s]
496it [00:12, 39.74it/s]
501it [00:12, 39.84it/s]
506it [00:12, 39.96it/s]
511it [00:13, 39.98it/s]
515it [00:13, 39.68it/s]
520it [00:13, 39.84it/s]
525it [00:13, 39.97it/s]
530it [00:13, 40.02it/s]
534it [00:13, 39.95it/s]
539it [00:13, 40.02it/s]
544it [00:13, 40.09it/s]
549it [00:13, 40.15it/s]
554it [00:14, 40.18it/s]
559it [00:14, 40.19it/s]
564it [00:14, 40.21it/s]
569it [00:14, 40.23it/s]
574it [00:14, 40.22it/s]
579it [00:14, 40.22it/s]
584it [00:14, 40.23it/s]
589it [00:14, 40.22it/s]
594it [00:15, 40.09it/s]
599it [00:15, 40.04it/s]
604it [00:15, 40.07it/s]
609it [00:15, 40.11it/s]
614it [00:15, 40.10it/s]
619it [00:15, 40.13it/s]
624it [00:15, 40.12it/s]
629it [00:15, 40.14it/s]
634it [00:16, 40.18it/s]
639it [00:16, 40.22it/s]
644it [00:16, 40.22it/s]
649it [00:16, 40.23it/s]
654it [00:16, 40.23it/s]
659it [00:16, 40.17it/s]
664it [00:16, 40.18it/s]
669it [00:16, 40.18it/s]
674it [00:17, 40.06it/s]
679it [00:17, 40.02it/s]
684it [00:17, 40.07it/s]
689it [00:17, 40.13it/s]
694it [00:17, 40.18it/s]
699it [00:17, 40.22it/s]
704it [00:17, 40.11it/s]
709it [00:17, 40.11it/s]
714it [00:18, 40.15it/s]
719it [00:18, 40.19it/s]
724it [00:18, 40.14it/s]
729it [00:18, 40.12it/s]
734it [00:18, 40.09it/s]
739it [00:18, 40.02it/s]
744it [00:18, 40.00it/s]
748it [00:18, 39.78it/s]
752it [00:19, 39.76it/s]
756it [00:19, 39.72it/s]
761it [00:19, 39.91it/s]
766it [00:19, 40.00it/s]
771it [00:19, 40.03it/s]
776it [00:19, 40.06it/s]
781it [00:19, 40.06it/s]
786it [00:19, 40.10it/s]
791it [00:20, 40.12it/s]
796it [00:20, 40.12it/s]
801it [00:20, 40.14it/s]
806it [00:20, 40.19it/s]
811it [00:20, 40.21it/s]
816it [00:20, 40.24it/s]
821it [00:20, 40.25it/s]
826it [00:20, 40.27it/s]
831it [00:21, 38.41it/s]
836it [00:21, 38.89it/s]
841it [00:21, 39.23it/s]
846it [00:21, 39.42it/s]
851it [00:21, 39.67it/s]
856it [00:21, 39.82it/s]
861it [00:21, 39.97it/s]
866it [00:21, 40.06it/s]
871it [00:22, 40.11it/s]
876it [00:22, 40.16it/s]
881it [00:22, 40.15it/s]
886it [00:22, 40.19it/s]
891it [00:22, 40.22it/s]
896it [00:22, 40.25it/s]
901it [00:22, 40.28it/s]
906it [00:22, 40.27it/s]
911it [00:23, 40.29it/s]
916it [00:23, 39.99it/s]
921it [00:23, 40.06it/s]
926it [00:23, 40.13it/s]
931it [00:23, 40.17it/s]
936it [00:23, 40.19it/s]
