1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 160.02it/s]
 26%|██▌       | 52/200 [00:00<00:00, 264.93it/s]
 44%|████▎     | 87/200 [00:00<00:00, 299.25it/s]
 60%|██████    | 121/200 [00:00<00:00, 314.67it/s]
 78%|███████▊  | 155/200 [00:00<00:00, 323.63it/s]
 95%|█████████▌| 190/200 [00:00<00:00, 329.30it/s]
100%|██████████| 200/200 [00:00<00:00, 310.30it/s]

0it [00:00, ?it/s]
3it [00:00, 27.25it/s]
7it [00:00, 33.94it/s]
11it [00:00, 36.19it/s]
15it [00:00, 37.39it/s]
19it [00:00, 37.50it/s]
23it [00:00, 37.60it/s]
27it [00:00, 38.17it/s]
31it [00:00, 38.29it/s]
35it [00:00, 38.52it/s]
39it [00:01, 38.47it/s]
43it [00:01, 38.65it/s]
47it [00:01, 38.83it/s]
51it [00:01, 38.94it/s]
55it [00:01, 39.09it/s]
59it [00:01, 39.18it/s]
63it [00:01, 39.26it/s]
67it [00:01, 39.32it/s]
71it [00:01, 39.37it/s]
75it [00:01, 39.44it/s]
79it [00:02, 39.40it/s]
83it [00:02, 39.40it/s]
87it [00:02, 39.43it/s]
91it [00:02, 39.46it/s]
95it [00:02, 39.52it/s]
99it [00:02, 39.43it/s]
103it [00:02, 39.43it/s]
107it [00:02, 39.44it/s]
111it [00:02, 39.45it/s]
115it [00:02, 37.49it/s]
119it [00:03, 38.08it/s]
123it [00:03, 38.15it/s]
127it [00:03, 38.46it/s]
131it [00:03, 38.67it/s]
135it [00:03, 38.69it/s]
139it [00:03, 38.91it/s]
143it [00:03, 38.81it/s]
147it [00:03, 39.00it/s]
151it [00:03, 38.90it/s]
155it [00:04, 39.12it/s]
159it [00:04, 38.75it/s]
163it [00:04, 36.80it/s]
167it [00:04, 37.50it/s]
171it [00:04, 37.80it/s]
175it [00:04, 38.37it/s]
179it [00:04, 38.52it/s]
183it [00:04, 38.86it/s]
187it [00:04, 39.08it/s]
191it [00:04, 39.27it/s]
195it [00:05, 39.23it/s]
199it [00:05, 39.37it/s]
203it [00:05, 39.34it/s]
207it [00:05, 38.80it/s]
211it [00:05, 38.37it/s]
215it [00:05, 38.71it/s]
219it [00:05, 38.54it/s]
223it [00:05, 38.85it/s]
227it [00:05, 38.94it/s]
231it [00:05, 39.02it/s]
235it [00:06, 39.25it/s]
239it [00:06, 39.34it/s]
243it [00:06, 39.38it/s]
247it [00:06, 38.97it/s]
251it [00:06, 39.00it/s]
255it [00:06, 39.09it/s]
259it [00:06, 39.30it/s]
263it [00:06, 39.42it/s]
267it [00:06, 39.50it/s]
271it [00:06, 39.57it/s]
275it [00:07, 39.64it/s]
279it [00:07, 39.55it/s]
283it [00:07, 39.54it/s]
287it [00:07, 39.55it/s]
291it [00:07, 39.53it/s]
295it [00:07, 39.36it/s]
299it [00:07, 39.47it/s]
303it [00:07, 39.49it/s]
307it [00:07, 39.51it/s]
311it [00:08, 39.55it/s]
315it [00:08, 39.25it/s]
319it [00:08, 39.41it/s]
323it [00:08, 38.24it/s]
327it [00:08, 38.64it/s]
331it [00:08, 38.81it/s]
335it [00:08, 39.08it/s]
339it [00:08, 39.22it/s]
343it [00:08, 39.29it/s]
347it [00:08, 39.41it/s]
351it [00:09, 39.49it/s]
355it [00:09, 39.62it/s]
359it [00:09, 39.48it/s]
363it [00:09, 39.50it/s]
367it [00:09, 39.32it/s]
371it [00:09, 39.43it/s]
375it [00:09, 39.54it/s]
379it [00:09, 39.53it/s]
383it [00:09, 39.58it/s]
387it [00:09, 39.41it/s]
391it [00:10, 25.55it/s]
395it [00:10, 28.61it/s]
399it [00:10, 31.21it/s]
403it [00:10, 33.17it/s]
407it [00:10, 34.88it/s]
411it [00:10, 36.17it/s]
415it [00:10, 36.99it/s]
419it [00:10, 37.73it/s]
423it [00:11, 38.22it/s]
427it [00:11, 38.57it/s]
431it [00:11, 38.85it/s]
435it [00:11, 39.15it/s]
439it [00:11, 38.22it/s]
443it [00:11, 38.63it/s]
447it [00:11, 38.97it/s]
451it [00:11, 38.98it/s]
455it [00:11, 39.16it/s]
459it [00:11, 39.31it/s]
463it [00:12, 39.44it/s]
467it [00:12, 39.52it/s]
471it [00:12, 39.48it/s]
475it [00:12, 39.50it/s]
479it [00:12, 39.48it/s]
483it [00:12, 39.52it/s]
487it [00:12, 39.43it/s]
491it [00:12, 39.46it/s]
495it [00:12, 39.51it/s]
499it [00:12, 39.44it/s]
503it [00:13, 39.47it/s]
507it [00:13, 39.54it/s]
511it [00:13, 39.46it/s]
515it [00:13, 39.32it/s]
519it [00:13, 39.42it/s]
523it [00:13, 39.50it/s]
527it [00:13, 39.54it/s]
531it [00:13, 39.51it/s]
535it [00:13, 39.49it/s]
539it [00:13, 39.54it/s]
543it [00:14, 39.55it/s]
547it [00:14, 39.58it/s]
551it [00:14, 39.60it/s]
555it [00:14, 39.67it/s]
559it [00:14, 39.64it/s]
563it [00:14, 39.65it/s]
567it [00:14, 39.66it/s]
571it [00:14, 39.66it/s]
575it [00:14, 39.69it/s]
579it [00:14, 39.69it/s]
583it [00:15, 39.69it/s]
587it [00:15, 39.66it/s]
591it [00:15, 39.63it/s]
595it [00:15, 39.66it/s]
599it [00:15, 38.61it/s]
603it [00:15, 38.83it/s]
607it [00:15, 39.07it/s]
611it [00:15, 39.23it/s]
615it [00:15, 39.39it/s]
619it [00:16, 39.29it/s]
623it [00:16, 39.14it/s]
627it [00:16, 39.27it/s]
631it [00:16, 39.38it/s]
635it [00:16, 39.50it/s]
639it [00:16, 39.57it/s]
643it [00:16, 39.60it/s]
647it [00:16, 39.60it/s]
651it [00:16, 39.60it/s]
655it [00:16, 39.65it/s]
659it [00:17, 39.26it/s]
663it [00:17, 39.33it/s]
667it [00:17, 39.39it/s]
671it [00:17, 39.46it/s]
675it [00:17, 39.57it/s]
679it [00:17, 39.48it/s]
683it [00:17, 39.51it/s]
687it [00:17, 39.57it/s]
691it [00:17, 39.61it/s]
695it [00:17, 39.68it/s]
699it [00:18, 39.68it/s]
703it [00:18, 39.58it/s]
707it [00:18, 39.51it/s]
711it [00:18, 39.52it/s]
715it [00:18, 39.62it/s]
719it [00:18, 39.65it/s]
723it [00:18, 39.60it/s]
727it [00:18, 39.50it/s]
731it [00:18, 39.51it/s]
735it [00:18, 39.43it/s]
739it [00:19, 39.00it/s]
743it [00:19, 39.02it/s]
747it [00:19, 39.17it/s]
751it [00:19, 39.23it/s]
755it [00:19, 39.13it/s]
759it [00:19, 39.31it/s]
763it [00:19, 39.40it/s]
767it [00:19, 39.45it/s]
771it [00:19, 39.46it/s]
775it [00:19, 39.56it/s]
779it [00:20, 39.50it/s]
783it [00:20, 39.49it/s]
787it [00:20, 39.51it/s]
791it [00:20, 39.54it/s]
795it [00:20, 39.57it/s]
799it [00:20, 39.56it/s]
803it [00:20, 39.37it/s]
807it [00:20, 39.49it/s]
811it [00:20, 39.55it/s]
815it [00:21, 26.11it/s]
819it [00:21, 29.10it/s]
823it [00:21, 31.62it/s]
827it [00:21, 33.67it/s]
831it [00:21, 35.26it/s]
835it [00:21, 36.50it/s]
839it [00:21, 37.33it/s]
843it [00:21, 37.95it/s]
847it [00:21, 38.42it/s]
851it [00:22, 38.56it/s]
855it [00:22, 38.88it/s]
859it [00:22, 39.12it/s]
863it [00:22, 39.28it/s]
867it [00:22, 39.40it/s]
871it [00:22, 39.47it/s]
875it [00:22, 39.59it/s]
879it [00:22, 39.56it/s]
883it [00:22, 39.57it/s]
887it [00:22, 39.52it/s]
891it [00:23, 39.56it/s]
895it [00:23, 39.64it/s]
899it [00:23, 39.41it/s]
903it [00:23, 39.49it/s]
907it [00:23, 39.54it/s]
911it [00:23, 39.59it/s]
915it [00:23, 39.67it/s]
919it [00:23, 39.63it/s]
923it [00:23, 39.64it/s]
927it [00:23, 39.64it/s]
931it [00:24, 39.64it/s]
935it [00:24, 39.69it/s]
939it [00:24, 39.71it/s]
943it [00:24, 39.70it/s]
947it [00:24, 39.38it/s]
951it [00:24, 39.46it/s]
955it [00:24, 39.61it/s]
959it [00:24, 39.54it/s]
963it [00:24, 39.57it/s]
967it [00:24, 39.59it/s]
971it [00:25, 39.60it/s]
975it [00:25, 39.72it/s]
979it [00:25, 39.66it/s]
983it [00:25, 39.66it/s]
987it [00:25, 39.68it/s]
991it [00:25, 39.69it/s]
995it [00:25, 38.65it/s]
999it [00:25, 38.72it/s]
1000it [00:25, 38.71it/s]
marginal_ui (array([0.06 , 0.   , 0.015, 0.015, 0.06 , 0.1  ]), array([0.11 , 0.015, 0.02 , 0.02 , 0.06 , 0.1  ]), array([0.155, 0.025, 0.03 , 0.025, 0.065, 0.1  ]))
