1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 186.25it/s]
 26%|██▌       | 52/200 [00:00<00:00, 267.85it/s]
 42%|████▎     | 85/200 [00:00<00:00, 293.68it/s]
 59%|█████▉    | 118/200 [00:00<00:00, 305.89it/s]
 76%|███████▌  | 151/200 [00:00<00:00, 312.04it/s]
 92%|█████████▏| 184/200 [00:00<00:00, 316.43it/s]
100%|██████████| 200/200 [00:00<00:00, 302.96it/s]

0it [00:00, ?it/s]
2it [00:00, 19.81it/s]
7it [00:00, 32.81it/s]
11it [00:00, 35.51it/s]
16it [00:00, 37.53it/s]
21it [00:00, 38.79it/s]
26it [00:00, 39.51it/s]
31it [00:00, 39.87it/s]
36it [00:00, 40.10it/s]
41it [00:01, 40.10it/s]
46it [00:01, 40.36it/s]
51it [00:01, 40.24it/s]
56it [00:01, 40.48it/s]
61it [00:01, 40.68it/s]
66it [00:01, 40.82it/s]
71it [00:01, 40.93it/s]
76it [00:01, 40.99it/s]
81it [00:02, 41.00it/s]
86it [00:02, 41.05it/s]
91it [00:02, 41.10it/s]
96it [00:02, 41.13it/s]
101it [00:02, 41.02it/s]
106it [00:02, 41.06it/s]
111it [00:02, 41.08it/s]
116it [00:02, 41.10it/s]
121it [00:03, 40.86it/s]
126it [00:03, 40.86it/s]
131it [00:03, 40.88it/s]
136it [00:03, 40.96it/s]
141it [00:03, 41.02it/s]
146it [00:03, 41.04it/s]
151it [00:03, 40.98it/s]
156it [00:03, 40.93it/s]
161it [00:03, 40.90it/s]
166it [00:04, 40.85it/s]
171it [00:04, 40.80it/s]
176it [00:04, 40.81it/s]
181it [00:04, 40.81it/s]
186it [00:04, 40.63it/s]
191it [00:04, 40.70it/s]
196it [00:04, 40.75it/s]
201it [00:04, 40.77it/s]
206it [00:05, 40.76it/s]
211it [00:05, 40.12it/s]
216it [00:05, 40.29it/s]
221it [00:05, 40.43it/s]
226it [00:05, 40.52it/s]
231it [00:05, 40.50it/s]
236it [00:05, 40.59it/s]
241it [00:05, 40.65it/s]
246it [00:06, 40.65it/s]
251it [00:06, 40.72it/s]
256it [00:06, 40.58it/s]
261it [00:06, 40.65it/s]
266it [00:06, 40.72it/s]
271it [00:06, 40.76it/s]
276it [00:06, 40.76it/s]
281it [00:06, 40.72it/s]
286it [00:07, 40.76it/s]
291it [00:07, 40.70it/s]
296it [00:07, 40.73it/s]
301it [00:07, 40.75it/s]
306it [00:07, 40.74it/s]
311it [00:07, 40.76it/s]
316it [00:07, 40.72it/s]
321it [00:07, 40.74it/s]
326it [00:08, 40.76it/s]
331it [00:08, 40.79it/s]
336it [00:08, 40.77it/s]
341it [00:08, 40.79it/s]
346it [00:08, 40.80it/s]
351it [00:08, 40.52it/s]
356it [00:08, 40.55it/s]
361it [00:08, 40.59it/s]
366it [00:09, 40.63it/s]
371it [00:09, 40.58it/s]
376it [00:09, 40.66it/s]
381it [00:09, 40.70it/s]
386it [00:09, 40.74it/s]
391it [00:09, 40.76it/s]
396it [00:09, 40.76it/s]
401it [00:09, 40.78it/s]
406it [00:10, 40.81it/s]
411it [00:10, 40.79it/s]
416it [00:10, 40.82it/s]
421it [00:10, 40.82it/s]
426it [00:10, 40.75it/s]
431it [00:10, 40.77it/s]
436it [00:10, 40.80it/s]
441it [00:10, 40.80it/s]
446it [00:11, 40.82it/s]
451it [00:11, 40.64it/s]
456it [00:11, 40.60it/s]
461it [00:11, 40.63it/s]
466it [00:11, 40.69it/s]
471it [00:11, 40.72it/s]
476it [00:11, 40.69it/s]
481it [00:11, 40.69it/s]
486it [00:11, 40.73it/s]
491it [00:12, 40.75it/s]
496it [00:12, 40.70it/s]
501it [00:12, 40.68it/s]
506it [00:12, 40.74it/s]
511it [00:12, 40.72it/s]
516it [00:12, 40.57it/s]
521it [00:12, 40.66it/s]
526it [00:12, 40.72it/s]
531it [00:13, 40.70it/s]
536it [00:13, 40.63it/s]
541it [00:13, 40.70it/s]
546it [00:13, 40.74it/s]
551it [00:13, 40.59it/s]
556it [00:13, 40.69it/s]
561it [00:13, 40.72it/s]
566it [00:13, 40.77it/s]
571it [00:14, 40.81it/s]
576it [00:14, 40.77it/s]
581it [00:14, 40.79it/s]
586it [00:14, 40.81it/s]
591it [00:14, 40.80it/s]
596it [00:14, 40.81it/s]
601it [00:14, 40.73it/s]
606it [00:14, 40.76it/s]
611it [00:15, 40.77it/s]
616it [00:15, 40.75it/s]
621it [00:15, 40.77it/s]
626it [00:15, 40.75it/s]
631it [00:15, 40.79it/s]
636it [00:15, 40.79it/s]
641it [00:15, 40.82it/s]
646it [00:15, 40.83it/s]
651it [00:16, 40.65it/s]
656it [00:16, 40.69it/s]
661it [00:16, 40.68it/s]
666it [00:16, 40.71it/s]
671it [00:16, 40.75it/s]
676it [00:16, 40.77it/s]
681it [00:16, 40.70it/s]
686it [00:16, 40.77it/s]
691it [00:17, 40.81it/s]
696it [00:17, 40.82it/s]
701it [00:17, 40.80it/s]
706it [00:17, 40.69it/s]
711it [00:17, 40.72it/s]
716it [00:17, 40.78it/s]
721it [00:17, 40.80it/s]
726it [00:17, 40.74it/s]
731it [00:17, 40.74it/s]
736it [00:18, 40.70it/s]
741it [00:18, 40.62it/s]
746it [00:18, 40.66it/s]
751it [00:18, 40.31it/s]
756it [00:18, 40.27it/s]
761it [00:18, 40.46it/s]
766it [00:18, 40.55it/s]
771it [00:18, 40.59it/s]
776it [00:19, 40.65it/s]
781it [00:19, 40.63it/s]
786it [00:19, 40.67it/s]
791it [00:19, 40.70it/s]
796it [00:19, 40.71it/s]
801it [00:19, 40.74it/s]
806it [00:19, 40.78it/s]
811it [00:19, 40.82it/s]
816it [00:20, 40.84it/s]
821it [00:20, 40.85it/s]
826it [00:20, 40.85it/s]
831it [00:20, 40.84it/s]
836it [00:20, 40.79it/s]
841it [00:20, 40.74it/s]
846it [00:20, 40.74it/s]
851it [00:20, 39.00it/s]
856it [00:21, 39.48it/s]
861it [00:21, 39.89it/s]
866it [00:21, 40.16it/s]
871it [00:21, 40.37it/s]
876it [00:21, 40.46it/s]
881it [00:21, 40.51it/s]
886it [00:21, 40.62it/s]
891it [00:21, 40.69it/s]
896it [00:22, 40.51it/s]
901it [00:22, 32.90it/s]
906it [00:22, 34.94it/s]
911it [00:22, 36.52it/s]
916it [00:22, 37.72it/s]
921it [00:22, 38.58it/s]
926it [00:22, 39.24it/s]
931it [00:23, 39.71it/s]
936it [00:23, 40.04it/s]
941it [00:23, 40.28it/s]
946it [00:23, 40.46it/s]
951it [00:23, 40.57it/s]
956it [00:23, 40.41it/s]
961it [00:23, 40.48it/s]
966it [00:23, 40.60it/s]
971it [00:24, 40.67it/s]
976it [00:24, 40.73it/s]
981it [00:24, 40.75it/s]
986it [00:24, 40.78it/s]
991it [00:24, 40.80it/s]
996it [00:24, 40.81it/s]
1000it [00:24, 40.45it/s]
marginal_ui (array([0.06 , 0.065, 0.065, 0.065, 0.065, 0.055]), array([0.11 , 0.105, 0.105, 0.105, 0.105, 0.1  ]), array([0.155, 0.155, 0.155, 0.15 , 0.15 , 0.15 ]))
