1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 21/200 [00:00<00:00, 208.23it/s]
 26%|██▌       | 52/200 [00:00<00:00, 264.59it/s]
 42%|████▏     | 83/200 [00:00<00:00, 282.32it/s]
 57%|█████▋    | 114/200 [00:00<00:00, 290.66it/s]
 72%|███████▎  | 145/200 [00:00<00:00, 295.62it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 298.33it/s]
100%|██████████| 200/200 [00:00<00:00, 289.64it/s]

0it [00:00, ?it/s]
3it [00:00, 25.75it/s]
8it [00:00, 34.94it/s]
13it [00:00, 37.78it/s]
18it [00:00, 38.80it/s]
23it [00:00, 39.57it/s]
28it [00:00, 40.06it/s]
33it [00:00, 40.43it/s]
38it [00:00, 40.54it/s]
43it [00:01, 40.66it/s]
48it [00:01, 40.83it/s]
53it [00:01, 40.91it/s]
58it [00:01, 40.97it/s]
63it [00:01, 41.03it/s]
68it [00:01, 41.06it/s]
73it [00:01, 41.09it/s]
78it [00:01, 41.08it/s]
83it [00:02, 41.09it/s]
88it [00:02, 40.81it/s]
93it [00:02, 40.95it/s]
98it [00:02, 41.04it/s]
103it [00:02, 41.12it/s]
108it [00:02, 41.17it/s]
113it [00:02, 41.18it/s]
118it [00:02, 41.20it/s]
123it [00:03, 41.18it/s]
128it [00:03, 41.09it/s]
133it [00:03, 41.08it/s]
138it [00:03, 41.13it/s]
143it [00:03, 41.15it/s]
148it [00:03, 41.16it/s]
153it [00:03, 41.21it/s]
158it [00:03, 40.95it/s]
163it [00:04, 41.01it/s]
168it [00:04, 41.07it/s]
173it [00:04, 41.10it/s]
178it [00:04, 41.13it/s]
183it [00:04, 41.16it/s]
188it [00:04, 41.16it/s]
193it [00:04, 41.19it/s]
198it [00:04, 41.22it/s]
203it [00:04, 41.19it/s]
208it [00:05, 41.19it/s]
213it [00:05, 41.19it/s]
218it [00:05, 41.16it/s]
223it [00:05, 41.17it/s]
228it [00:05, 40.64it/s]
233it [00:05, 40.75it/s]
238it [00:05, 40.89it/s]
243it [00:05, 40.97it/s]
248it [00:06, 41.03it/s]
253it [00:06, 41.12it/s]
258it [00:06, 41.20it/s]
263it [00:06, 41.18it/s]
268it [00:06, 40.73it/s]
273it [00:06, 40.89it/s]
278it [00:06, 40.94it/s]
283it [00:06, 41.01it/s]
288it [00:07, 41.07it/s]
293it [00:07, 40.87it/s]
298it [00:07, 41.00it/s]
303it [00:07, 41.08it/s]
308it [00:07, 41.11it/s]
313it [00:07, 41.11it/s]
318it [00:07, 41.13it/s]
323it [00:07, 41.18it/s]
328it [00:08, 41.21it/s]
333it [00:08, 41.21it/s]
338it [00:08, 41.20it/s]
343it [00:08, 41.21it/s]
348it [00:08, 41.22it/s]
353it [00:08, 41.09it/s]
358it [00:08, 41.11it/s]
363it [00:08, 41.08it/s]
368it [00:09, 41.10it/s]
373it [00:09, 41.14it/s]
378it [00:09, 41.16it/s]
383it [00:09, 41.17it/s]
388it [00:09, 41.19it/s]
393it [00:09, 41.19it/s]
398it [00:09, 41.18it/s]
403it [00:09, 40.96it/s]
408it [00:09, 41.04it/s]
413it [00:10, 41.09it/s]
418it [00:10, 41.14it/s]
423it [00:10, 41.13it/s]
428it [00:10, 41.11it/s]
433it [00:10, 41.15it/s]
438it [00:10, 41.18it/s]
443it [00:10, 41.17it/s]
448it [00:10, 41.18it/s]
453it [00:11, 41.21it/s]
458it [00:11, 41.22it/s]
463it [00:11, 41.22it/s]
468it [00:11, 41.25it/s]
473it [00:11, 41.20it/s]
478it [00:11, 41.15it/s]
483it [00:11, 41.16it/s]
488it [00:11, 41.17it/s]
493it [00:12, 41.15it/s]
498it [00:12, 41.12it/s]
503it [00:12, 41.13it/s]
508it [00:12, 41.02it/s]
513it [00:12, 40.95it/s]
518it [00:12, 40.94it/s]
523it [00:12, 41.04it/s]
528it [00:12, 41.08it/s]
533it [00:13, 41.03it/s]
538it [00:13, 40.89it/s]
543it [00:13, 41.01it/s]
548it [00:13, 41.07it/s]
553it [00:13, 41.15it/s]
558it [00:13, 41.19it/s]
563it [00:13, 41.19it/s]
568it [00:13, 41.21it/s]
573it [00:13, 41.22it/s]
578it [00:14, 41.21it/s]
583it [00:14, 41.24it/s]
588it [00:14, 41.24it/s]
593it [00:14, 41.24it/s]
598it [00:14, 41.18it/s]
603it [00:14, 41.15it/s]
608it [00:14, 41.17it/s]
613it [00:14, 41.02it/s]
618it [00:15, 41.07it/s]
623it [00:15, 41.10it/s]
628it [00:15, 41.12it/s]
633it [00:15, 41.16it/s]
638it [00:15, 41.17it/s]
643it [00:15, 41.19it/s]
648it [00:15, 41.22it/s]
653it [00:15, 41.22it/s]
658it [00:16, 41.18it/s]
663it [00:16, 41.17it/s]
668it [00:16, 41.17it/s]
673it [00:16, 41.19it/s]
678it [00:16, 41.14it/s]
683it [00:16, 41.13it/s]
688it [00:16, 41.18it/s]
693it [00:16, 41.21it/s]
698it [00:17, 41.24it/s]
703it [00:17, 41.15it/s]
708it [00:17, 41.13it/s]
713it [00:17, 41.16it/s]
718it [00:17, 41.21it/s]
723it [00:17, 41.05it/s]
728it [00:17, 41.04it/s]
733it [00:17, 41.05it/s]
738it [00:17, 41.01it/s]
743it [00:18, 40.99it/s]
748it [00:18, 41.05it/s]
753it [00:18, 40.97it/s]
758it [00:18, 40.96it/s]
763it [00:18, 41.05it/s]
768it [00:18, 41.08it/s]
773it [00:18, 41.06it/s]
778it [00:18, 41.07it/s]
783it [00:19, 41.10it/s]
788it [00:19, 41.13it/s]
793it [00:19, 41.14it/s]
798it [00:19, 41.16it/s]
803it [00:19, 41.18it/s]
808it [00:19, 41.21it/s]
813it [00:19, 41.25it/s]
818it [00:19, 41.26it/s]
823it [00:20, 41.28it/s]
828it [00:20, 41.06it/s]
833it [00:20, 41.12it/s]
838it [00:20, 41.11it/s]
843it [00:20, 41.10it/s]
848it [00:20, 41.13it/s]
853it [00:20, 41.14it/s]
858it [00:20, 41.17it/s]
863it [00:21, 41.21it/s]
868it [00:21, 41.22it/s]
873it [00:21, 41.25it/s]
878it [00:21, 41.22it/s]
883it [00:21, 41.22it/s]
888it [00:21, 33.91it/s]
893it [00:21, 35.82it/s]
898it [00:21, 37.31it/s]
903it [00:22, 38.43it/s]
908it [00:22, 39.25it/s]
913it [00:22, 39.84it/s]
918it [00:22, 40.25it/s]
923it [00:22, 40.55it/s]
928it [00:22, 40.77it/s]
933it [00:22, 40.91it/s]
938it [00:22, 40.21it/s]
943it [00:23, 40.52it/s]
948it [00:23, 40.73it/s]
953it [00:23, 40.90it/s]
958it [00:23, 40.97it/s]
963it [00:23, 41.03it/s]
968it [00:23, 41.12it/s]
973it [00:23, 41.17it/s]
978it [00:23, 41.18it/s]
983it [00:24, 41.20it/s]
988it [00:24, 41.23it/s]
993it [00:24, 41.27it/s]
998it [00:24, 41.23it/s]
1000it [00:24, 40.89it/s]
marginal_ui (array([0.06 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.11 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.155, 0.455, 0.415, 0.4  , 0.625, 0.585]))
