1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 21/200 [00:00<00:00, 205.26it/s]
 28%|██▊       | 56/200 [00:00<00:00, 284.85it/s]
 45%|████▌     | 90/200 [00:00<00:00, 309.49it/s]
 62%|██████▎   | 125/200 [00:00<00:00, 321.67it/s]
 80%|████████  | 160/200 [00:00<00:00, 328.35it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 332.22it/s]
100%|██████████| 200/200 [00:00<00:00, 317.88it/s]

0it [00:00, ?it/s]
3it [00:00, 26.79it/s]
7it [00:00, 33.48it/s]
11it [00:00, 35.74it/s]
15it [00:00, 36.85it/s]
19it [00:00, 37.48it/s]
23it [00:00, 37.78it/s]
27it [00:00, 38.00it/s]
31it [00:00, 38.16it/s]
35it [00:00, 38.33it/s]
39it [00:01, 38.24it/s]
43it [00:01, 38.07it/s]
47it [00:01, 38.25it/s]
51it [00:01, 38.35it/s]
55it [00:01, 38.45it/s]
59it [00:01, 38.51it/s]
63it [00:01, 38.53it/s]
67it [00:01, 38.57it/s]
71it [00:01, 35.81it/s]
75it [00:02, 34.96it/s]
79it [00:02, 35.92it/s]
83it [00:02, 36.68it/s]
87it [00:02, 37.23it/s]
91it [00:02, 37.63it/s]
95it [00:02, 38.00it/s]
99it [00:02, 38.20it/s]
103it [00:02, 38.36it/s]
107it [00:02, 38.14it/s]
111it [00:02, 38.29it/s]
115it [00:03, 38.46it/s]
119it [00:03, 38.56it/s]
123it [00:03, 38.59it/s]
127it [00:03, 38.58it/s]
131it [00:03, 38.59it/s]
135it [00:03, 38.69it/s]
139it [00:03, 38.71it/s]
143it [00:03, 38.72it/s]
147it [00:03, 38.75it/s]
151it [00:03, 38.74it/s]
155it [00:04, 38.80it/s]
159it [00:04, 38.75it/s]
163it [00:04, 38.74it/s]
167it [00:04, 38.72it/s]
171it [00:04, 38.52it/s]
175it [00:04, 38.62it/s]
179it [00:04, 38.63it/s]
183it [00:04, 38.62it/s]
187it [00:04, 38.64it/s]
191it [00:05, 38.66it/s]
195it [00:05, 38.76it/s]
199it [00:05, 38.74it/s]
203it [00:05, 38.72it/s]
207it [00:05, 38.68it/s]
211it [00:05, 38.66it/s]
215it [00:05, 38.70it/s]
219it [00:05, 38.65it/s]
223it [00:05, 38.63it/s]
227it [00:05, 38.58it/s]
231it [00:06, 38.53it/s]
235it [00:06, 38.50it/s]
239it [00:06, 38.55it/s]
243it [00:06, 38.55it/s]
247it [00:06, 38.57it/s]
251it [00:06, 38.62it/s]
255it [00:06, 38.72it/s]
259it [00:06, 38.74it/s]
263it [00:06, 38.76it/s]
267it [00:06, 38.75it/s]
271it [00:07, 38.72it/s]
