1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  5%|▌         | 10/200 [00:00<00:01, 97.05it/s]
 22%|██▏       | 43/200 [00:00<00:00, 228.42it/s]
 38%|███▊      | 75/200 [00:00<00:00, 269.06it/s]
 54%|█████▎    | 107/200 [00:00<00:00, 288.65it/s]
 70%|███████   | 140/200 [00:00<00:00, 300.19it/s]
 86%|████████▌ | 172/200 [00:00<00:00, 306.61it/s]
100%|██████████| 200/200 [00:00<00:00, 286.69it/s]

0it [00:00, ?it/s]
3it [00:00, 26.31it/s]
7it [00:00, 33.73it/s]
11it [00:00, 36.40it/s]
15it [00:00, 37.69it/s]
19it [00:00, 38.41it/s]
23it [00:00, 38.74it/s]
27it [00:00, 39.03it/s]
31it [00:00, 39.23it/s]
35it [00:00, 39.46it/s]
39it [00:01, 39.34it/s]
43it [00:01, 39.45it/s]
47it [00:01, 39.53it/s]
51it [00:01, 39.36it/s]
55it [00:01, 39.45it/s]
59it [00:01, 39.53it/s]
63it [00:01, 39.57it/s]
67it [00:01, 39.64it/s]
71it [00:01, 39.65it/s]
76it [00:01, 39.71it/s]
80it [00:02, 39.69it/s]
84it [00:02, 39.74it/s]
88it [00:02, 39.73it/s]
92it [00:02, 39.76it/s]
96it [00:02, 39.76it/s]
101it [00:02, 39.82it/s]
105it [00:02, 39.85it/s]
109it [00:02, 39.85it/s]
113it [00:02, 39.79it/s]
117it [00:02, 39.79it/s]
121it [00:03, 39.73it/s]
125it [00:03, 39.73it/s]
129it [00:03, 39.60it/s]
133it [00:03, 39.63it/s]
137it [00:03, 39.63it/s]
141it [00:03, 39.68it/s]
145it [00:03, 39.70it/s]
149it [00:03, 39.74it/s]
153it [00:03, 39.73it/s]
157it [00:03, 39.76it/s]
161it [00:04, 39.72it/s]
165it [00:04, 39.76it/s]
169it [00:04, 39.69it/s]
173it [00:04, 39.70it/s]
177it [00:04, 39.67it/s]
181it [00:04, 39.36it/s]
185it [00:04, 39.46it/s]
189it [00:04, 39.57it/s]
193it [00:04, 38.74it/s]
197it [00:05, 39.05it/s]
201it [00:05, 39.21it/s]
205it [00:05, 39.40it/s]
209it [00:05, 39.48it/s]
213it [00:05, 39.55it/s]
217it [00:05, 39.53it/s]
221it [00:05, 39.57it/s]
225it [00:05, 39.67it/s]
229it [00:05, 39.56it/s]
233it [00:05, 39.56it/s]
237it [00:06, 39.63it/s]
241it [00:06, 39.61it/s]
245it [00:06, 39.67it/s]
249it [00:06, 39.51it/s]
253it [00:06, 39.63it/s]
257it [00:06, 39.66it/s]
261it [00:06, 39.72it/s]
265it [00:06, 39.78it/s]
269it [00:06, 39.80it/s]
273it [00:06, 39.76it/s]
277it [00:07, 39.73it/s]
281it [00:07, 39.64it/s]
286it [00:07, 39.71it/s]
290it [00:07, 39.67it/s]
294it [00:07, 39.69it/s]
298it [00:07, 39.69it/s]
302it [00:07, 39.71it/s]
306it [00:07, 39.66it/s]
311it [00:07, 39.71it/s]
315it [00:07, 39.53it/s]
319it [00:08, 39.64it/s]
323it [00:08, 39.65it/s]
327it [00:08, 39.70it/s]
331it [00:08, 39.67it/s]
335it [00:08, 39.71it/s]
339it [00:08, 39.70it/s]
343it [00:08, 39.71it/s]
347it [00:08, 39.64it/s]
351it [00:08, 39.68it/s]
355it [00:08, 39.60it/s]
359it [00:09, 39.58it/s]
363it [00:09, 39.59it/s]
367it [00:09, 39.62it/s]
371it [00:09, 39.68it/s]
375it [00:09, 39.77it/s]
379it [00:09, 39.76it/s]
383it [00:09, 39.60it/s]
387it [00:09, 39.66it/s]
391it [00:09, 39.70it/s]
395it [00:10, 39.74it/s]
399it [00:10, 39.73it/s]
403it [00:10, 39.76it/s]
407it [00:10, 39.76it/s]
411it [00:10, 39.74it/s]
416it [00:10, 39.79it/s]
421it [00:10, 39.79it/s]
425it [00:10, 39.78it/s]
429it [00:10, 39.75it/s]
433it [00:10, 39.75it/s]
437it [00:11, 39.75it/s]
441it [00:11, 39.73it/s]
446it [00:11, 39.77it/s]
450it [00:11, 39.63it/s]
454it [00:11, 39.69it/s]
458it [00:11, 39.73it/s]
462it [00:11, 39.75it/s]
466it [00:11, 39.77it/s]
471it [00:11, 39.79it/s]
475it [00:12, 39.69it/s]
479it [00:12, 39.60it/s]
