1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 20/200 [00:00<00:00, 197.84it/s]
 26%|██▋       | 53/200 [00:00<00:00, 273.28it/s]
 43%|████▎     | 86/200 [00:00<00:00, 296.61it/s]
 60%|█████▉    | 119/200 [00:00<00:00, 308.07it/s]
 76%|███████▌  | 152/200 [00:00<00:00, 314.56it/s]
 92%|█████████▎| 185/200 [00:00<00:00, 318.43it/s]
100%|██████████| 200/200 [00:00<00:00, 305.74it/s]

0it [00:00, ?it/s]
3it [00:00, 28.41it/s]
8it [00:00, 35.83it/s]
13it [00:00, 38.17it/s]
18it [00:00, 39.28it/s]
22it [00:00, 39.29it/s]
27it [00:00, 39.83it/s]
32it [00:00, 40.20it/s]
37it [00:00, 40.36it/s]
42it [00:01, 40.19it/s]
47it [00:01, 40.37it/s]
52it [00:01, 40.47it/s]
57it [00:01, 40.54it/s]
62it [00:01, 40.62it/s]
67it [00:01, 40.66it/s]
72it [00:01, 40.68it/s]
77it [00:01, 40.68it/s]
82it [00:02, 40.68it/s]
87it [00:02, 40.70it/s]
92it [00:02, 40.39it/s]
97it [00:02, 40.25it/s]
102it [00:02, 40.45it/s]
107it [00:02, 40.39it/s]
112it [00:02, 40.34it/s]
117it [00:02, 40.50it/s]
122it [00:03, 40.58it/s]
127it [00:03, 40.61it/s]
132it [00:03, 40.63it/s]
137it [00:03, 40.68it/s]
142it [00:03, 40.74it/s]
147it [00:03, 40.79it/s]
152it [00:03, 40.81it/s]
157it [00:03, 40.84it/s]
162it [00:04, 40.84it/s]
167it [00:04, 40.83it/s]
172it [00:04, 40.85it/s]
177it [00:04, 40.86it/s]
182it [00:04, 40.85it/s]
187it [00:04, 40.85it/s]
192it [00:04, 40.79it/s]
197it [00:04, 40.54it/s]
202it [00:05, 40.61it/s]
207it [00:05, 40.52it/s]
212it [00:05, 40.50it/s]
217it [00:05, 40.59it/s]
222it [00:05, 40.50it/s]
227it [00:05, 40.26it/s]
232it [00:05, 40.37it/s]
237it [00:05, 38.54it/s]
242it [00:06, 39.16it/s]
246it [00:06, 38.54it/s]
251it [00:06, 39.04it/s]
256it [00:06, 39.61it/s]
261it [00:06, 39.85it/s]
266it [00:06, 40.03it/s]
271it [00:06, 40.30it/s]
276it [00:06, 40.28it/s]
281it [00:06, 40.39it/s]
286it [00:07, 40.39it/s]
291it [00:07, 40.49it/s]
296it [00:07, 40.43it/s]
301it [00:07, 40.58it/s]
306it [00:07, 40.50it/s]
311it [00:07, 40.62it/s]
316it [00:07, 40.41it/s]
321it [00:07, 40.55it/s]
326it [00:08, 39.76it/s]
331it [00:08, 40.01it/s]
336it [00:08, 40.26it/s]
341it [00:08, 40.19it/s]
346it [00:08, 40.19it/s]
351it [00:08, 40.40it/s]
356it [00:08, 40.35it/s]
361it [00:08, 40.48it/s]
366it [00:09, 40.38it/s]
371it [00:09, 40.38it/s]
376it [00:09, 40.51it/s]
381it [00:09, 40.40it/s]
386it [00:09, 40.52it/s]
391it [00:09, 40.63it/s]
396it [00:09, 40.49it/s]
401it [00:09, 40.57it/s]
406it [00:10, 40.67it/s]
411it [00:10, 40.54it/s]
416it [00:10, 40.59it/s]
421it [00:10, 40.67it/s]
426it [00:10, 40.48it/s]
431it [00:10, 40.56it/s]
436it [00:10, 40.45it/s]
441it [00:10, 40.52it/s]
446it [00:11, 40.61it/s]
451it [00:11, 40.08it/s]
456it [00:11, 39.98it/s]
461it [00:11, 40.21it/s]
466it [00:11, 40.40it/s]
471it [00:11, 40.21it/s]
476it [00:11, 40.34it/s]
481it [00:11, 40.47it/s]
486it [00:12, 40.34it/s]
491it [00:12, 40.46it/s]
496it [00:12, 40.52it/s]
