1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  7%|▋         | 14/200 [00:00<00:01, 139.21it/s]
 24%|██▍       | 49/200 [00:00<00:00, 261.05it/s]
 42%|████▏     | 84/200 [00:00<00:00, 299.48it/s]
 60%|█████▉    | 119/200 [00:00<00:00, 317.56it/s]
 77%|███████▋  | 154/200 [00:00<00:00, 327.39it/s]
 94%|█████████▍| 189/200 [00:00<00:00, 333.52it/s]
100%|██████████| 200/200 [00:00<00:00, 312.72it/s]

0it [00:00, ?it/s]
3it [00:00, 28.45it/s]
7it [00:00, 34.83it/s]
11it [00:00, 37.06it/s]
16it [00:00, 38.30it/s]
20it [00:00, 38.87it/s]
24it [00:00, 39.01it/s]
28it [00:00, 38.93it/s]
32it [00:00, 39.14it/s]
36it [00:00, 39.26it/s]
40it [00:01, 39.33it/s]
44it [00:01, 39.45it/s]
48it [00:01, 39.52it/s]
52it [00:01, 39.58it/s]
56it [00:01, 39.66it/s]
61it [00:01, 39.75it/s]
65it [00:01, 39.72it/s]
69it [00:01, 39.74it/s]
73it [00:01, 39.73it/s]
77it [00:01, 39.68it/s]
81it [00:02, 39.44it/s]
85it [00:02, 39.56it/s]
89it [00:02, 39.60it/s]
93it [00:02, 39.31it/s]
97it [00:02, 38.94it/s]
101it [00:02, 39.12it/s]
105it [00:02, 38.83it/s]
109it [00:02, 38.59it/s]
113it [00:02, 37.36it/s]
117it [00:03, 37.96it/s]
121it [00:03, 38.22it/s]
125it [00:03, 38.58it/s]
129it [00:03, 38.90it/s]
133it [00:03, 39.11it/s]
137it [00:03, 39.32it/s]
141it [00:03, 39.44it/s]
145it [00:03, 39.58it/s]
149it [00:03, 39.64it/s]
153it [00:03, 39.46it/s]
157it [00:04, 39.54it/s]
161it [00:04, 39.61it/s]
165it [00:04, 39.71it/s]
169it [00:04, 39.75it/s]
173it [00:04, 39.47it/s]
177it [00:04, 38.20it/s]
181it [00:04, 37.83it/s]
185it [00:04, 38.23it/s]
189it [00:04, 38.44it/s]
193it [00:04, 37.32it/s]
197it [00:05, 37.93it/s]
201it [00:05, 38.36it/s]
205it [00:05, 38.79it/s]
209it [00:05, 38.98it/s]
213it [00:05, 38.97it/s]
217it [00:05, 39.07it/s]
221it [00:05, 39.21it/s]
225it [00:05, 39.12it/s]
229it [00:05, 39.17it/s]
233it [00:05, 39.25it/s]
237it [00:06, 39.10it/s]
241it [00:06, 38.87it/s]
245it [00:06, 39.15it/s]
249it [00:06, 39.17it/s]
253it [00:06, 39.31it/s]
257it [00:06, 39.46it/s]
261it [00:06, 39.37it/s]
265it [00:06, 39.54it/s]
269it [00:06, 39.43it/s]
273it [00:07, 39.48it/s]
277it [00:07, 39.48it/s]
281it [00:07, 39.48it/s]
285it [00:07, 39.62it/s]
289it [00:07, 39.63it/s]
293it [00:07, 39.66it/s]
297it [00:07, 39.69it/s]
301it [00:07, 39.70it/s]
305it [00:07, 39.77it/s]
309it [00:07, 39.76it/s]
313it [00:08, 39.70it/s]
317it [00:08, 39.70it/s]
321it [00:08, 38.57it/s]
325it [00:08, 38.76it/s]
329it [00:08, 39.05it/s]
333it [00:08, 39.24it/s]
337it [00:08, 39.38it/s]
341it [00:08, 39.35it/s]
345it [00:08, 39.53it/s]
349it [00:08, 39.59it/s]
353it [00:09, 39.13it/s]
357it [00:09, 39.30it/s]
361it [00:09, 39.44it/s]
365it [00:09, 39.60it/s]
369it [00:09, 39.58it/s]
373it [00:09, 39.62it/s]
377it [00:09, 39.66it/s]
381it [00:09, 39.69it/s]
385it [00:09, 39.23it/s]
389it [00:09, 39.34it/s]
393it [00:10, 39.22it/s]
397it [00:10, 39.40it/s]
401it [00:10, 39.52it/s]
405it [00:10, 39.63it/s]
409it [00:10, 39.65it/s]
413it [00:10, 39.69it/s]
417it [00:10, 39.47it/s]
421it [00:10, 39.52it/s]
425it [00:10, 39.38it/s]
429it [00:10, 39.49it/s]
433it [00:11, 39.54it/s]
437it [00:11, 39.59it/s]
441it [00:11, 39.62it/s]
445it [00:11, 39.21it/s]
449it [00:11, 39.34it/s]
453it [00:11, 39.47it/s]
457it [00:11, 39.11it/s]
461it [00:11, 39.29it/s]
465it [00:11, 39.24it/s]
469it [00:11, 39.40it/s]
473it [00:12, 39.29it/s]
477it [00:12, 39.37it/s]
481it [00:12, 39.30it/s]
485it [00:12, 39.47it/s]
489it [00:12, 39.52it/s]
493it [00:12, 39.54it/s]
497it [00:12, 39.60it/s]
501it [00:12, 39.62it/s]
505it [00:12, 39.71it/s]
509it [00:12, 39.75it/s]
513it [00:13, 39.58it/s]
517it [00:13, 39.28it/s]
521it [00:13, 39.42it/s]
525it [00:13, 39.58it/s]
529it [00:13, 39.35it/s]
533it [00:13, 39.41it/s]
537it [00:13, 39.45it/s]
541it [00:13, 39.30it/s]
545it [00:13, 39.49it/s]
549it [00:13, 39.55it/s]
553it [00:14, 39.61it/s]
557it [00:14, 39.64it/s]
561it [00:14, 39.18it/s]
565it [00:14, 39.40it/s]
569it [00:14, 39.49it/s]
573it [00:14, 39.56it/s]
577it [00:14, 39.54it/s]
581it [00:14, 39.59it/s]
585it [00:14, 39.67it/s]
589it [00:15, 38.99it/s]
593it [00:15, 39.22it/s]
597it [00:15, 39.33it/s]
601it [00:15, 39.39it/s]
605it [00:15, 39.44it/s]
609it [00:15, 39.49it/s]
613it [00:15, 39.58it/s]
617it [00:15, 39.46it/s]
621it [00:15, 39.52it/s]
625it [00:15, 39.61it/s]
629it [00:16, 39.59it/s]
633it [00:16, 39.62it/s]
637it [00:16, 39.62it/s]
641it [00:16, 39.66it/s]
645it [00:16, 39.74it/s]
649it [00:16, 39.75it/s]
653it [00:16, 39.71it/s]
657it [00:16, 39.67it/s]
661it [00:16, 39.63it/s]
665it [00:16, 39.70it/s]
669it [00:17, 39.70it/s]
673it [00:17, 39.69it/s]
677it [00:17, 39.65it/s]
681it [00:17, 39.61it/s]
685it [00:17, 39.71it/s]
689it [00:17, 39.74it/s]
693it [00:17, 39.77it/s]
697it [00:17, 39.75it/s]
701it [00:17, 39.24it/s]
705it [00:17, 39.32it/s]
709it [00:18, 39.45it/s]
713it [00:18, 39.54it/s]
717it [00:18, 39.62it/s]
721it [00:18, 39.64it/s]
725it [00:18, 39.66it/s]
729it [00:18, 39.69it/s]
733it [00:18, 39.69it/s]
737it [00:18, 39.63it/s]
