1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 185.56it/s]
 27%|██▋       | 54/200 [00:00<00:00, 281.19it/s]
 44%|████▍     | 89/200 [00:00<00:00, 312.11it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 326.95it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 335.06it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 340.06it/s]
100%|██████████| 200/200 [00:00<00:00, 321.16it/s]

0it [00:00, ?it/s]
3it [00:00, 26.25it/s]
7it [00:00, 33.52it/s]
11it [00:00, 36.14it/s]
15it [00:00, 37.50it/s]
19it [00:00, 38.21it/s]
23it [00:00, 38.58it/s]
27it [00:00, 38.81it/s]
31it [00:00, 39.02it/s]
35it [00:00, 38.39it/s]
39it [00:01, 38.50it/s]
43it [00:01, 38.53it/s]
47it [00:01, 38.83it/s]
51it [00:01, 39.04it/s]
55it [00:01, 39.22it/s]
59it [00:01, 39.34it/s]
63it [00:01, 39.38it/s]
67it [00:01, 39.43it/s]
71it [00:01, 39.46it/s]
75it [00:01, 39.53it/s]
79it [00:02, 39.48it/s]
83it [00:02, 39.46it/s]
87it [00:02, 39.47it/s]
91it [00:02, 39.49it/s]
95it [00:02, 39.57it/s]
99it [00:02, 39.56it/s]
103it [00:02, 39.57it/s]
107it [00:02, 39.22it/s]
111it [00:02, 39.38it/s]
115it [00:02, 39.50it/s]
119it [00:03, 39.55it/s]
123it [00:03, 39.52it/s]
127it [00:03, 39.47it/s]
131it [00:03, 39.46it/s]
135it [00:03, 39.56it/s]
139it [00:03, 39.58it/s]
143it [00:03, 39.58it/s]
147it [00:03, 39.61it/s]
151it [00:03, 39.63it/s]
155it [00:03, 39.70it/s]
159it [00:04, 39.69it/s]
163it [00:04, 39.63it/s]
167it [00:04, 39.61it/s]
171it [00:04, 39.61it/s]
175it [00:04, 39.67it/s]
179it [00:04, 39.62it/s]
183it [00:04, 39.60it/s]
187it [00:04, 39.58it/s]
191it [00:04, 39.58it/s]
195it [00:04, 39.68it/s]
199it [00:05, 39.66it/s]
203it [00:05, 39.62it/s]
207it [00:05, 38.57it/s]
211it [00:05, 38.86it/s]
215it [00:05, 39.11it/s]
219it [00:05, 39.23it/s]
223it [00:05, 39.36it/s]
227it [00:05, 39.37it/s]
231it [00:05, 39.36it/s]
235it [00:06, 39.06it/s]
239it [00:06, 39.17it/s]
243it [00:06, 39.21it/s]
247it [00:06, 39.30it/s]
251it [00:06, 39.38it/s]
255it [00:06, 39.52it/s]
259it [00:06, 39.59it/s]
263it [00:06, 39.60it/s]
267it [00:06, 39.63it/s]
271it [00:06, 39.63it/s]
275it [00:07, 39.65it/s]
279it [00:07, 39.56it/s]
283it [00:07, 38.69it/s]
287it [00:07, 38.92it/s]
291it [00:07, 39.06it/s]
295it [00:07, 39.27it/s]
299it [00:07, 39.35it/s]
303it [00:07, 39.39it/s]
307it [00:07, 39.45it/s]
311it [00:07, 39.40it/s]
315it [00:08, 39.47it/s]
319it [00:08, 39.52it/s]
323it [00:08, 39.52it/s]
327it [00:08, 39.52it/s]
331it [00:08, 39.55it/s]
335it [00:08, 39.63it/s]
339it [00:08, 39.62it/s]
343it [00:08, 39.04it/s]
347it [00:08, 39.20it/s]
351it [00:08, 39.35it/s]
355it [00:09, 39.37it/s]
359it [00:09, 39.43it/s]
363it [00:09, 39.48it/s]
367it [00:09, 39.46it/s]
371it [00:09, 39.51it/s]
375it [00:09, 39.61it/s]
379it [00:09, 39.61it/s]
383it [00:09, 39.65it/s]
387it [00:09, 39.64it/s]
391it [00:09, 39.63it/s]
395it [00:10, 39.70it/s]
399it [00:10, 39.67it/s]
403it [00:10, 39.66it/s]
407it [00:10, 39.66it/s]
411it [00:10, 39.62it/s]
415it [00:10, 39.70it/s]
419it [00:10, 39.67it/s]
423it [00:10, 39.62it/s]
427it [00:10, 39.60it/s]
431it [00:10, 39.63it/s]
435it [00:11, 39.71it/s]
439it [00:11, 39.65it/s]
443it [00:11, 39.65it/s]
447it [00:11, 39.65it/s]
451it [00:11, 39.64it/s]
455it [00:11, 39.71it/s]
459it [00:11, 39.71it/s]
463it [00:11, 39.71it/s]
467it [00:11, 39.72it/s]
471it [00:11, 39.70it/s]
475it [00:12, 39.72it/s]
479it [00:12, 39.65it/s]
483it [00:12, 39.65it/s]
487it [00:12, 39.67it/s]
491it [00:12, 39.62it/s]
495it [00:12, 39.64it/s]
499it [00:12, 39.59it/s]
503it [00:12, 39.60it/s]
507it [00:12, 39.15it/s]
511it [00:12, 39.21it/s]
515it [00:13, 39.09it/s]
519it [00:13, 39.26it/s]
523it [00:13, 39.36it/s]
527it [00:13, 39.40it/s]
531it [00:13, 39.46it/s]
535it [00:13, 39.46it/s]
539it [00:13, 39.51it/s]
543it [00:13, 39.54it/s]
547it [00:13, 39.60it/s]
551it [00:14, 39.62it/s]
556it [00:14, 39.70it/s]
560it [00:14, 39.73it/s]
564it [00:14, 39.70it/s]
568it [00:14, 39.68it/s]
572it [00:14, 39.67it/s]
576it [00:14, 39.69it/s]
580it [00:14, 39.74it/s]
584it [00:14, 39.72it/s]
588it [00:14, 39.68it/s]
592it [00:15, 39.72it/s]
596it [00:15, 39.66it/s]
600it [00:15, 39.62it/s]
604it [00:15, 39.62it/s]
608it [00:15, 39.64it/s]
612it [00:15, 39.62it/s]
616it [00:15, 39.61it/s]
620it [00:15, 39.64it/s]
624it [00:15, 39.63it/s]
628it [00:15, 39.63it/s]
632it [00:16, 39.63it/s]
636it [00:16, 39.62it/s]
640it [00:16, 39.70it/s]
644it [00:16, 39.66it/s]
648it [00:16, 39.68it/s]
652it [00:16, 39.68it/s]
656it [00:16, 39.66it/s]
660it [00:16, 39.66it/s]
664it [00:16, 39.69it/s]
668it [00:16, 39.69it/s]
672it [00:17, 39.71it/s]
676it [00:17, 39.65it/s]
680it [00:17, 39.61it/s]
684it [00:17, 39.63it/s]
688it [00:17, 39.68it/s]
692it [00:17, 39.67it/s]
696it [00:17, 39.71it/s]
700it [00:17, 39.78it/s]
704it [00:17, 39.60it/s]
708it [00:17, 39.59it/s]
712it [00:18, 39.62it/s]
716it [00:18, 39.65it/s]
720it [00:18, 39.72it/s]
724it [00:18, 39.65it/s]
728it [00:18, 39.64it/s]
732it [00:18, 39.63it/s]
736it [00:18, 39.19it/s]
740it [00:18, 39.15it/s]
744it [00:18, 39.28it/s]
748it [00:18, 39.35it/s]
752it [00:19, 39.34it/s]
756it [00:19, 39.14it/s]
760it [00:19, 39.36it/s]
764it [00:19, 39.46it/s]
768it [00:19, 39.49it/s]
772it [00:19, 39.51it/s]
776it [00:19, 39.53it/s]
780it [00:19, 39.58it/s]
784it [00:19, 39.55it/s]
788it [00:19, 39.58it/s]
792it [00:20, 39.56it/s]
796it [00:20, 39.59it/s]
800it [00:20, 28.08it/s]
804it [00:20, 30.78it/s]
808it [00:20, 32.99it/s]
812it [00:20, 34.75it/s]
816it [00:20, 36.10it/s]
820it [00:20, 37.15it/s]
824it [00:21, 37.89it/s]
828it [00:21, 38.42it/s]
832it [00:21, 38.79it/s]
836it [00:21, 39.05it/s]
840it [00:21, 39.25it/s]
844it [00:21, 39.34it/s]
848it [00:21, 39.44it/s]
852it [00:21, 39.46it/s]
856it [00:21, 39.50it/s]
860it [00:21, 39.61it/s]
864it [00:22, 39.65it/s]
868it [00:22, 39.62it/s]
872it [00:22, 39.63it/s]
876it [00:22, 39.62it/s]
880it [00:22, 39.63it/s]
884it [00:22, 39.64it/s]
888it [00:22, 39.65it/s]
892it [00:22, 39.65it/s]
896it [00:22, 39.67it/s]
900it [00:22, 39.63it/s]
904it [00:23, 39.63it/s]
908it [00:23, 39.63it/s]
912it [00:23, 39.64it/s]
916it [00:23, 39.64it/s]
920it [00:23, 39.70it/s]
924it [00:23, 39.70it/s]
928it [00:23, 39.69it/s]
932it [00:23, 39.66it/s]
936it [00:23, 39.67it/s]
940it [00:23, 39.72it/s]
944it [00:24, 39.70it/s]
948it [00:24, 39.67it/s]
952it [00:24, 39.66it/s]
956it [00:24, 39.65it/s]
960it [00:24, 39.68it/s]
