1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:22,  8.83it/s]
 18%|█▊        | 36/200 [00:00<00:00, 198.61it/s]
 36%|███▌      | 71/200 [00:00<00:00, 264.86it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 297.01it/s]
 70%|███████   | 141/200 [00:00<00:00, 315.13it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 326.26it/s]
100%|██████████| 200/200 [00:00<00:00, 291.79it/s]

0it [00:00, ?it/s]
1it [00:00,  9.50it/s]
5it [00:00, 26.67it/s]
9it [00:00, 32.33it/s]
13it [00:00, 34.78it/s]
17it [00:00, 36.38it/s]
21it [00:00, 37.36it/s]
25it [00:00, 37.98it/s]
29it [00:00, 38.42it/s]
33it [00:00, 38.85it/s]
37it [00:01, 39.10it/s]
41it [00:01, 39.21it/s]
46it [00:01, 39.45it/s]
50it [00:01, 39.59it/s]
54it [00:01, 39.65it/s]
58it [00:01, 39.71it/s]
62it [00:01, 39.74it/s]
66it [00:01, 39.76it/s]
71it [00:01, 39.80it/s]
75it [00:01, 39.84it/s]
79it [00:02, 39.41it/s]
83it [00:02, 39.50it/s]
87it [00:02, 39.42it/s]
91it [00:02, 39.38it/s]
95it [00:02, 39.21it/s]
99it [00:02, 39.43it/s]
103it [00:02, 37.47it/s]
107it [00:02, 38.03it/s]
111it [00:02, 38.17it/s]
116it [00:03, 38.79it/s]
120it [00:03, 38.85it/s]
124it [00:03, 39.08it/s]
128it [00:03, 39.24it/s]
132it [00:03, 39.37it/s]
136it [00:03, 39.52it/s]
140it [00:03, 39.50it/s]
144it [00:03, 39.59it/s]
148it [00:03, 39.68it/s]
152it [00:03, 39.63it/s]
156it [00:04, 39.70it/s]
160it [00:04, 39.78it/s]
164it [00:04, 39.51it/s]
168it [00:04, 38.96it/s]
172it [00:04, 38.84it/s]
176it [00:04, 38.72it/s]
181it [00:04, 39.12it/s]
185it [00:04, 38.88it/s]
189it [00:04, 39.12it/s]
193it [00:04, 39.08it/s]
197it [00:05, 39.11it/s]
201it [00:05, 38.59it/s]
205it [00:05, 38.85it/s]
209it [00:05, 39.11it/s]
213it [00:05, 39.10it/s]
217it [00:05, 39.13it/s]
221it [00:05, 39.29it/s]
225it [00:05, 39.44it/s]
229it [00:05, 39.43it/s]
233it [00:06, 39.50it/s]
237it [00:06, 39.52it/s]
241it [00:06, 39.50it/s]
245it [00:06, 39.60it/s]
249it [00:06, 38.43it/s]
253it [00:06, 38.80it/s]
257it [00:06, 38.95it/s]
261it [00:06, 39.14it/s]
265it [00:06, 39.32it/s]
269it [00:06, 39.23it/s]
273it [00:07, 39.41it/s]
277it [00:07, 39.31it/s]
281it [00:07, 39.41it/s]
285it [00:07, 39.39it/s]
289it [00:07, 39.48it/s]
