1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
 13%|█▎        | 26/200 [00:00<00:00, 253.98it/s]
 29%|██▉       | 58/200 [00:00<00:00, 288.01it/s]
 45%|████▌     | 90/200 [00:00<00:00, 298.69it/s]
 61%|██████    | 122/200 [00:00<00:00, 303.95it/s]
 77%|███████▋  | 154/200 [00:00<00:00, 306.85it/s]
 93%|█████████▎| 186/200 [00:00<00:00, 308.40it/s]
100%|██████████| 200/200 [00:00<00:00, 302.66it/s]

0it [00:00, ?it/s]
3it [00:00, 28.77it/s]
8it [00:00, 36.86it/s]
13it [00:00, 39.16it/s]
18it [00:00, 40.22it/s]
23it [00:00, 40.72it/s]
28it [00:00, 41.06it/s]
33it [00:00, 41.31it/s]
38it [00:00, 41.35it/s]
43it [00:01, 41.43it/s]
48it [00:01, 41.57it/s]
53it [00:01, 41.61it/s]
58it [00:01, 41.65it/s]
63it [00:01, 41.70it/s]
68it [00:01, 41.73it/s]
73it [00:01, 41.76it/s]
78it [00:01, 41.74it/s]
83it [00:02, 41.74it/s]
88it [00:02, 41.78it/s]
93it [00:02, 41.80it/s]
98it [00:02, 41.82it/s]
103it [00:02, 41.84it/s]
108it [00:02, 41.62it/s]
113it [00:02, 41.67it/s]
118it [00:02, 41.72it/s]
123it [00:02, 41.71it/s]
128it [00:03, 41.65it/s]
133it [00:03, 41.66it/s]
138it [00:03, 41.70it/s]
143it [00:03, 41.72it/s]
148it [00:03, 41.75it/s]
153it [00:03, 41.78it/s]
158it [00:03, 41.79it/s]
163it [00:03, 41.77it/s]
168it [00:04, 41.76it/s]
173it [00:04, 41.76it/s]
178it [00:04, 41.77it/s]
183it [00:04, 41.77it/s]
188it [00:04, 41.77it/s]
193it [00:04, 41.80it/s]
198it [00:04, 41.82it/s]
203it [00:04, 41.79it/s]
208it [00:05, 41.78it/s]
213it [00:05, 41.78it/s]
218it [00:05, 41.28it/s]
223it [00:05, 41.36it/s]
228it [00:05, 41.40it/s]
233it [00:05, 41.44it/s]
238it [00:05, 41.54it/s]
243it [00:05, 41.58it/s]
248it [00:05, 41.63it/s]
253it [00:06, 41.71it/s]
258it [00:06, 41.77it/s]
263it [00:06, 41.79it/s]
268it [00:06, 41.81it/s]
273it [00:06, 41.81it/s]
278it [00:06, 41.76it/s]
283it [00:06, 41.76it/s]
288it [00:06, 41.74it/s]
293it [00:07, 41.72it/s]
298it [00:07, 41.76it/s]
303it [00:07, 41.75it/s]
308it [00:07, 41.75it/s]
313it [00:07, 41.73it/s]
318it [00:07, 41.74it/s]
323it [00:07, 41.76it/s]
328it [00:07, 41.43it/s]
333it [00:08, 41.53it/s]
338it [00:08, 41.60it/s]
343it [00:08, 41.65it/s]
348it [00:08, 41.69it/s]
353it [00:08, 38.00it/s]
358it [00:08, 39.05it/s]
363it [00:08, 39.81it/s]
368it [00:08, 40.10it/s]
373it [00:09, 40.59it/s]
378it [00:09, 40.94it/s]
383it [00:09, 41.17it/s]
388it [00:09, 41.35it/s]
393it [00:09, 28.62it/s]
398it [00:09, 31.45it/s]
403it [00:09, 33.96it/s]
408it [00:10, 35.97it/s]
413it [00:10, 37.53it/s]
418it [00:10, 38.70it/s]
423it [00:10, 39.48it/s]
428it [00:10, 40.05it/s]
433it [00:10, 40.48it/s]
438it [00:10, 40.57it/s]
443it [00:10, 40.90it/s]
448it [00:11, 41.15it/s]
453it [00:11, 41.33it/s]
458it [00:11, 41.40it/s]
463it [00:11, 41.51it/s]
468it [00:11, 41.60it/s]
473it [00:11, 41.57it/s]
478it [00:11, 41.55it/s]
483it [00:11, 41.53it/s]
488it [00:11, 41.60it/s]
493it [00:12, 41.60it/s]
498it [00:12, 41.57it/s]
503it [00:12, 41.60it/s]
508it [00:12, 41.65it/s]
513it [00:12, 41.51it/s]
518it [00:12, 41.48it/s]
523it [00:12, 41.57it/s]
528it [00:12, 41.60it/s]
533it [00:13, 41.49it/s]
538it [00:13, 41.53it/s]
543it [00:13, 41.60it/s]
548it [00:13, 40.08it/s]
553it [00:13, 40.57it/s]
558it [00:13, 40.93it/s]
563it [00:13, 41.13it/s]
568it [00:13, 41.35it/s]
573it [00:14, 41.50it/s]
578it [00:14, 41.59it/s]
583it [00:14, 41.69it/s]
588it [00:14, 41.73it/s]
593it [00:14, 41.75it/s]
598it [00:14, 41.71it/s]
603it [00:14, 41.70it/s]
608it [00:14, 41.72it/s]
613it [00:14, 41.73it/s]
618it [00:15, 41.75it/s]
623it [00:15, 41.74it/s]
628it [00:15, 41.76it/s]
633it [00:15, 41.79it/s]
638it [00:15, 41.80it/s]
643it [00:15, 41.82it/s]
648it [00:15, 41.83it/s]
653it [00:15, 41.83it/s]
