1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:10, 19.44it/s]
 16%|█▌        | 32/200 [00:00<00:00, 182.28it/s]
 32%|███▏      | 63/200 [00:00<00:00, 238.59it/s]
 47%|████▋     | 94/200 [00:00<00:00, 265.49it/s]
 62%|██████▎   | 125/200 [00:00<00:00, 280.46it/s]
 78%|███████▊  | 156/200 [00:00<00:00, 289.34it/s]
 94%|█████████▎| 187/200 [00:00<00:00, 295.16it/s]
100%|██████████| 200/200 [00:00<00:00, 266.28it/s]

0it [00:00, ?it/s]
3it [00:00, 24.81it/s]
8it [00:00, 34.35it/s]
13it [00:00, 37.36it/s]
18it [00:00, 38.76it/s]
23it [00:00, 39.49it/s]
28it [00:00, 39.96it/s]
33it [00:00, 40.23it/s]
38it [00:00, 40.36it/s]
43it [00:01, 40.50it/s]
48it [00:01, 40.66it/s]
53it [00:01, 40.74it/s]
58it [00:01, 40.78it/s]
63it [00:01, 40.83it/s]
68it [00:01, 40.86it/s]
73it [00:01, 40.89it/s]
78it [00:01, 40.89it/s]
83it [00:02, 40.90it/s]
88it [00:02, 40.93it/s]
93it [00:02, 40.96it/s]
98it [00:02, 40.99it/s]
103it [00:02, 41.01it/s]
108it [00:02, 41.00it/s]
113it [00:02, 40.98it/s]
118it [00:02, 40.97it/s]
123it [00:03, 40.94it/s]
128it [00:03, 40.86it/s]
133it [00:03, 40.86it/s]
138it [00:03, 40.89it/s]
143it [00:03, 40.91it/s]
148it [00:03, 40.94it/s]
153it [00:03, 40.96it/s]
158it [00:03, 40.79it/s]
163it [00:04, 40.82it/s]
168it [00:04, 40.84it/s]
173it [00:04, 40.88it/s]
178it [00:04, 40.83it/s]
183it [00:04, 40.85it/s]
188it [00:04, 40.87it/s]
193it [00:04, 40.89it/s]
198it [00:04, 40.91it/s]
203it [00:05, 40.91it/s]
208it [00:05, 40.93it/s]
213it [00:05, 40.94it/s]
218it [00:05, 40.92it/s]
223it [00:05, 40.92it/s]
228it [00:05, 40.86it/s]
233it [00:05, 40.83it/s]
238it [00:05, 40.88it/s]
243it [00:05, 40.88it/s]
248it [00:06, 40.91it/s]
253it [00:06, 40.85it/s]
258it [00:06, 40.90it/s]
263it [00:06, 40.94it/s]
268it [00:06, 40.96it/s]
273it [00:06, 40.92it/s]
278it [00:06, 40.84it/s]
283it [00:06, 40.86it/s]
288it [00:07, 40.86it/s]
293it [00:07, 40.86it/s]
298it [00:07, 40.90it/s]
303it [00:07, 40.91it/s]
308it [00:07, 40.93it/s]
313it [00:07, 40.90it/s]
318it [00:07, 40.90it/s]
323it [00:07, 40.92it/s]
328it [00:08, 40.95it/s]
333it [00:08, 40.94it/s]
338it [00:08, 40.95it/s]
343it [00:08, 40.97it/s]
348it [00:08, 40.96it/s]
353it [00:08, 40.87it/s]
358it [00:08, 37.68it/s]
363it [00:08, 38.61it/s]
368it [00:09, 39.30it/s]
373it [00:09, 39.81it/s]
378it [00:09, 40.16it/s]
383it [00:09, 40.42it/s]
388it [00:09, 40.61it/s]
393it [00:09, 40.73it/s]
398it [00:10, 23.15it/s]
403it [00:10, 26.62it/s]
408it [00:10, 29.74it/s]
413it [00:10, 32.40it/s]
418it [00:10, 34.57it/s]
423it [00:10, 36.24it/s]
428it [00:10, 37.51it/s]
433it [00:10, 38.49it/s]
438it [00:11, 39.20it/s]
443it [00:11, 39.72it/s]
448it [00:11, 40.07it/s]
453it [00:11, 40.22it/s]
458it [00:11, 40.46it/s]
463it [00:11, 40.63it/s]
468it [00:11, 40.71it/s]
473it [00:11, 40.75it/s]
478it [00:12, 40.76it/s]
483it [00:12, 40.82it/s]
488it [00:12, 40.90it/s]
493it [00:12, 40.89it/s]
498it [00:12, 40.86it/s]
503it [00:12, 40.89it/s]
508it [00:12, 40.93it/s]
513it [00:12, 40.82it/s]
518it [00:13, 40.79it/s]
523it [00:13, 40.88it/s]
528it [00:13, 40.91it/s]
533it [00:13, 40.86it/s]
538it [00:13, 40.87it/s]
543it [00:13, 40.92it/s]
548it [00:13, 40.96it/s]
553it [00:13, 40.50it/s]
558it [00:14, 40.54it/s]
563it [00:14, 40.69it/s]
568it [00:14, 40.81it/s]
573it [00:14, 40.87it/s]
578it [00:14, 40.91it/s]
583it [00:14, 40.96it/s]
588it [00:14, 40.97it/s]
593it [00:14, 40.98it/s]
598it [00:15, 40.93it/s]
603it [00:15, 40.91it/s]
608it [00:15, 40.93it/s]
613it [00:15, 40.93it/s]
618it [00:15, 40.93it/s]
623it [00:15, 40.93it/s]
628it [00:15, 40.94it/s]
633it [00:15, 40.96it/s]
638it [00:15, 41.01it/s]
643it [00:16, 41.02it/s]
648it [00:16, 41.03it/s]
653it [00:16, 40.94it/s]
658it [00:16, 40.92it/s]
663it [00:16, 40.92it/s]
668it [00:16, 40.94it/s]
673it [00:16, 40.96it/s]
678it [00:16, 40.91it/s]
683it [00:17, 40.90it/s]
688it [00:17, 40.95it/s]
693it [00:17, 40.99it/s]
698it [00:17, 41.02it/s]
703it [00:17, 40.94it/s]
708it [00:17, 40.90it/s]
713it [00:17, 40.94it/s]
718it [00:17, 40.98it/s]
723it [00:18, 40.95it/s]
728it [00:18, 40.92it/s]
733it [00:18, 40.91it/s]
738it [00:18, 40.84it/s]
743it [00:18, 40.81it/s]
748it [00:18, 40.48it/s]
753it [00:18, 40.44it/s]
758it [00:18, 40.52it/s]
763it [00:19, 40.67it/s]
768it [00:19, 40.73it/s]
773it [00:19, 40.80it/s]
778it [00:19, 40.82it/s]
783it [00:19, 40.84it/s]
788it [00:19, 40.88it/s]
793it [00:19, 40.91it/s]
798it [00:19, 40.93it/s]
803it [00:20, 40.95it/s]
808it [00:20, 40.98it/s]
813it [00:20, 41.00it/s]
818it [00:20, 41.02it/s]
823it [00:20, 41.03it/s]
828it [00:20, 41.04it/s]
833it [00:20, 41.01it/s]
838it [00:20, 40.96it/s]
843it [00:21, 40.93it/s]
848it [00:21, 40.96it/s]
853it [00:21, 40.89it/s]
858it [00:21, 40.93it/s]
863it [00:21, 40.96it/s]
868it [00:21, 40.98it/s]
873it [00:21, 28.53it/s]
878it [00:22, 31.27it/s]
883it [00:22, 33.66it/s]
888it [00:22, 35.58it/s]
893it [00:22, 37.03it/s]
898it [00:22, 38.08it/s]
903it [00:22, 38.90it/s]
908it [00:22, 39.51it/s]
913it [00:22, 39.92it/s]
918it [00:23, 40.22it/s]
923it [00:23, 40.43it/s]
928it [00:23, 40.60it/s]
933it [00:23, 40.71it/s]
938it [00:23, 40.79it/s]
943it [00:23, 40.86it/s]
948it [00:23, 40.89it/s]
953it [00:23, 40.90it/s]
958it [00:23, 40.88it/s]
963it [00:24, 40.90it/s]
968it [00:24, 40.62it/s]
973it [00:24, 40.67it/s]
978it [00:24, 40.73it/s]
983it [00:24, 40.80it/s]
988it [00:24, 40.76it/s]
993it [00:24, 40.83it/s]
998it [00:24, 40.69it/s]
1000it [00:25, 39.96it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
