1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  7%|▋         | 14/200 [00:00<00:01, 138.10it/s]
 23%|██▎       | 46/200 [00:00<00:00, 241.40it/s]
 39%|███▉      | 78/200 [00:00<00:00, 274.06it/s]
 55%|█████▌    | 110/200 [00:00<00:00, 289.58it/s]
 71%|███████   | 142/200 [00:00<00:00, 298.27it/s]
 87%|████████▋ | 174/200 [00:00<00:00, 303.59it/s]
100%|██████████| 200/200 [00:00<00:00, 287.76it/s]

0it [00:00, ?it/s]
3it [00:00, 25.73it/s]
7it [00:00, 33.32it/s]
12it [00:00, 36.84it/s]
17it [00:00, 38.33it/s]
22it [00:00, 39.10it/s]
27it [00:00, 39.54it/s]
32it [00:00, 39.86it/s]
37it [00:00, 40.00it/s]
42it [00:01, 40.05it/s]
47it [00:01, 40.21it/s]
52it [00:01, 40.30it/s]
57it [00:01, 40.33it/s]
62it [00:01, 40.37it/s]
67it [00:01, 40.42it/s]
72it [00:01, 40.44it/s]
77it [00:01, 40.16it/s]
82it [00:02, 40.25it/s]
87it [00:02, 40.35it/s]
92it [00:02, 40.42it/s]
97it [00:02, 40.48it/s]
102it [00:02, 40.52it/s]
107it [00:02, 40.55it/s]
112it [00:02, 40.55it/s]
117it [00:02, 40.56it/s]
122it [00:03, 40.54it/s]
127it [00:03, 40.48it/s]
132it [00:03, 40.46it/s]
137it [00:03, 40.48it/s]
142it [00:03, 40.25it/s]
147it [00:03, 40.35it/s]
152it [00:03, 40.44it/s]
157it [00:03, 40.48it/s]
162it [00:04, 40.48it/s]
167it [00:04, 40.48it/s]
172it [00:04, 40.50it/s]
177it [00:04, 40.51it/s]
182it [00:04, 40.52it/s]
187it [00:04, 40.52it/s]
192it [00:04, 40.54it/s]
197it [00:04, 40.55it/s]
202it [00:05, 39.56it/s]
207it [00:05, 39.84it/s]
211it [00:05, 39.84it/s]
216it [00:05, 40.03it/s]
221it [00:05, 40.16it/s]
226it [00:05, 40.25it/s]
231it [00:05, 40.25it/s]
236it [00:05, 40.33it/s]
241it [00:06, 40.39it/s]
246it [00:06, 40.40it/s]
251it [00:06, 40.47it/s]
256it [00:06, 40.52it/s]
261it [00:06, 40.56it/s]
266it [00:06, 40.57it/s]
271it [00:06, 40.58it/s]
276it [00:06, 40.39it/s]
281it [00:07, 40.39it/s]
286it [00:07, 40.45it/s]
291it [00:07, 40.43it/s]
296it [00:07, 40.47it/s]
301it [00:07, 40.50it/s]
306it [00:07, 40.50it/s]
311it [00:07, 40.51it/s]
316it [00:07, 40.47it/s]
321it [00:07, 40.36it/s]
326it [00:08, 40.39it/s]
331it [00:08, 40.44it/s]
336it [00:08, 40.46it/s]
341it [00:08, 40.50it/s]
346it [00:08, 40.51it/s]
351it [00:08, 40.53it/s]
356it [00:08, 40.52it/s]
361it [00:08, 40.52it/s]
366it [00:09, 40.51it/s]
371it [00:09, 40.54it/s]
376it [00:09, 40.54it/s]
381it [00:09, 40.39it/s]
386it [00:09, 40.44it/s]
391it [00:09, 40.46it/s]
396it [00:09, 40.47it/s]
401it [00:09, 40.50it/s]
406it [00:10, 40.52it/s]
411it [00:10, 40.52it/s]
416it [00:10, 40.53it/s]
421it [00:10, 40.53it/s]
426it [00:10, 40.49it/s]
431it [00:10, 40.50it/s]
436it [00:10, 40.53it/s]
441it [00:10, 40.53it/s]
446it [00:11, 40.44it/s]
451it [00:11, 40.42it/s]
456it [00:11, 40.47it/s]
461it [00:11, 40.49it/s]
466it [00:11, 40.34it/s]
471it [00:11, 40.40it/s]
476it [00:11, 40.38it/s]
481it [00:11, 40.40it/s]
486it [00:12, 40.31it/s]
491it [00:12, 40.37it/s]
496it [00:12, 40.36it/s]
501it [00:12, 40.37it/s]
506it [00:12, 40.44it/s]
511it [00:12, 40.42it/s]
516it [00:12, 40.29it/s]
521it [00:12, 40.37it/s]
526it [00:13, 40.44it/s]
531it [00:13, 40.43it/s]
536it [00:13, 40.37it/s]
541it [00:13, 40.44it/s]
546it [00:13, 40.48it/s]
551it [00:13, 40.51it/s]
556it [00:13, 40.55it/s]
561it [00:13, 40.55it/s]
566it [00:14, 40.54it/s]
571it [00:14, 40.56it/s]
576it [00:14, 40.55it/s]
581it [00:14, 40.56it/s]
586it [00:14, 40.58it/s]
591it [00:14, 40.43it/s]
596it [00:14, 40.46it/s]
601it [00:14, 40.40it/s]
606it [00:15, 39.97it/s]
611it [00:15, 40.13it/s]
616it [00:15, 40.20it/s]
621it [00:15, 40.30it/s]
626it [00:15, 40.35it/s]
631it [00:15, 40.42it/s]
636it [00:15, 40.49it/s]
641it [00:15, 40.54it/s]
646it [00:16, 40.56it/s]
651it [00:16, 40.57it/s]
656it [00:16, 40.55it/s]
661it [00:16, 40.50it/s]
666it [00:16, 40.52it/s]
671it [00:16, 40.54it/s]
676it [00:16, 40.54it/s]
681it [00:16, 40.45it/s]
686it [00:17, 40.51it/s]
691it [00:17, 40.54it/s]
696it [00:17, 40.44it/s]
701it [00:17, 40.47it/s]
706it [00:17, 40.38it/s]
711it [00:17, 40.43it/s]
716it [00:17, 40.49it/s]
721it [00:17, 40.50it/s]
726it [00:18, 40.46it/s]
731it [00:18, 40.47it/s]
736it [00:18, 40.42it/s]
741it [00:18, 40.35it/s]
746it [00:18, 40.39it/s]
751it [00:18, 40.40it/s]
756it [00:18, 40.27it/s]
