1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 147.09it/s]
 18%|█▊        | 36/200 [00:00<00:00, 182.09it/s]
 28%|██▊       | 57/200 [00:00<00:00, 193.30it/s]
 39%|███▉      | 78/200 [00:00<00:00, 198.51it/s]
 50%|████▉     | 99/200 [00:00<00:00, 201.26it/s]
 60%|██████    | 120/200 [00:00<00:00, 202.98it/s]
 70%|███████   | 141/200 [00:00<00:00, 204.02it/s]
 81%|████████  | 162/200 [00:00<00:00, 203.29it/s]
 92%|█████████▏| 183/200 [00:00<00:00, 204.04it/s]
100%|██████████| 200/200 [00:01<00:00, 199.70it/s]

0it [00:00, ?it/s]
4it [00:00, 32.69it/s]
9it [00:00, 37.71it/s]
14it [00:00, 39.30it/s]
19it [00:00, 39.95it/s]
24it [00:00, 40.30it/s]
29it [00:00, 40.56it/s]
34it [00:00, 40.76it/s]
39it [00:00, 40.40it/s]
44it [00:01, 40.56it/s]
49it [00:01, 40.81it/s]
54it [00:01, 41.02it/s]
59it [00:01, 41.17it/s]
64it [00:01, 41.30it/s]
69it [00:01, 41.39it/s]
74it [00:01, 41.45it/s]
79it [00:01, 41.44it/s]
84it [00:02, 41.48it/s]
89it [00:02, 41.52it/s]
94it [00:02, 41.56it/s]
99it [00:02, 41.58it/s]
104it [00:02, 41.59it/s]
109it [00:02, 41.34it/s]
114it [00:02, 41.41it/s]
119it [00:02, 41.47it/s]
124it [00:03, 41.46it/s]
129it [00:03, 41.40it/s]
134it [00:03, 41.43it/s]
139it [00:03, 41.48it/s]
144it [00:03, 41.47it/s]
149it [00:03, 41.51it/s]
154it [00:03, 41.56it/s]
159it [00:03, 41.55it/s]
164it [00:03, 41.54it/s]
169it [00:04, 41.51it/s]
174it [00:04, 41.52it/s]
179it [00:04, 41.34it/s]
184it [00:04, 41.39it/s]
189it [00:04, 41.45it/s]
194it [00:04, 41.49it/s]
199it [00:04, 41.52it/s]
204it [00:04, 41.50it/s]
209it [00:05, 41.53it/s]
214it [00:05, 41.53it/s]
219it [00:05, 41.49it/s]
224it [00:05, 41.51it/s]
229it [00:05, 41.42it/s]
234it [00:05, 41.32it/s]
