1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:23,  8.53it/s]
 18%|█▊        | 35/200 [00:00<00:00, 188.87it/s]
 36%|███▌      | 71/200 [00:00<00:00, 261.91it/s]
 54%|█████▎    | 107/200 [00:00<00:00, 297.49it/s]
 72%|███████▏  | 143/200 [00:00<00:00, 317.57it/s]
 90%|████████▉ | 179/200 [00:00<00:00, 329.63it/s]
100%|██████████| 200/200 [00:00<00:00, 291.81it/s]

0it [00:00, ?it/s]
1it [00:00,  6.77it/s]
6it [00:00, 25.01it/s]
11it [00:00, 31.66it/s]
16it [00:00, 34.96it/s]
21it [00:00, 36.80it/s]
26it [00:00, 37.87it/s]
31it [00:00, 38.61it/s]
36it [00:01, 39.10it/s]
40it [00:01, 39.31it/s]
45it [00:01, 39.59it/s]
50it [00:01, 39.82it/s]
55it [00:01, 39.93it/s]
60it [00:01, 40.05it/s]
65it [00:01, 40.13it/s]
70it [00:01, 40.19it/s]
75it [00:01, 40.22it/s]
80it [00:02, 40.20it/s]
85it [00:02, 40.26it/s]
90it [00:02, 40.21it/s]
95it [00:02, 40.27it/s]
100it [00:02, 40.10it/s]
105it [00:02, 40.09it/s]
110it [00:02, 40.09it/s]
115it [00:02, 40.10it/s]
120it [00:03, 40.15it/s]
125it [00:03, 40.13it/s]
130it [00:03, 39.76it/s]
134it [00:03, 39.77it/s]
139it [00:03, 39.94it/s]
143it [00:03, 39.95it/s]
148it [00:03, 40.06it/s]
153it [00:03, 40.16it/s]
158it [00:04, 40.20it/s]
163it [00:04, 39.98it/s]
168it [00:04, 40.08it/s]
173it [00:04, 40.13it/s]
178it [00:04, 40.18it/s]
183it [00:04, 40.17it/s]
188it [00:04, 39.49it/s]
193it [00:04, 39.76it/s]
198it [00:05, 39.95it/s]
203it [00:05, 40.06it/s]
208it [00:05, 40.15it/s]
213it [00:05, 40.18it/s]
218it [00:05, 40.21it/s]
223it [00:05, 40.22it/s]
228it [00:05, 40.21it/s]
233it [00:05, 40.20it/s]
238it [00:06, 40.23it/s]
243it [00:06, 40.21it/s]
248it [00:06, 40.23it/s]
253it [00:06, 40.29it/s]
258it [00:06, 40.32it/s]
263it [00:06, 40.34it/s]
268it [00:06, 40.35it/s]
273it [00:06, 40.32it/s]
278it [00:07, 40.19it/s]
283it [00:07, 39.98it/s]
288it [00:07, 40.05it/s]
293it [00:07, 40.10it/s]
298it [00:07, 40.18it/s]
303it [00:07, 40.20it/s]
308it [00:07, 40.23it/s]
313it [00:07, 40.23it/s]
318it [00:08, 40.24it/s]
323it [00:08, 40.28it/s]
328it [00:08, 40.30it/s]
333it [00:08, 40.29it/s]
338it [00:08, 40.29it/s]
343it [00:08, 40.26it/s]
348it [00:08, 38.65it/s]
353it [00:08, 39.14it/s]
358it [00:09, 39.49it/s]
363it [00:09, 39.71it/s]
368it [00:09, 39.89it/s]
373it [00:09, 40.03it/s]
378it [00:09, 40.12it/s]
383it [00:09, 40.20it/s]
388it [00:09, 40.26it/s]
393it [00:09, 40.25it/s]
398it [00:10, 40.24it/s]
403it [00:10, 40.27it/s]
408it [00:10, 40.26it/s]
413it [00:10, 40.27it/s]
418it [00:10, 39.92it/s]
422it [00:10, 39.88it/s]
426it [00:10, 31.68it/s]
431it [00:10, 33.99it/s]
436it [00:11, 35.76it/s]
441it [00:11, 37.08it/s]
446it [00:11, 38.07it/s]
451it [00:11, 38.69it/s]
456it [00:11, 39.19it/s]
461it [00:11, 39.55it/s]
465it [00:11, 39.42it/s]
470it [00:11, 39.70it/s]
475it [00:12, 39.83it/s]
480it [00:12, 39.93it/s]
485it [00:12, 40.06it/s]
490it [00:12, 40.16it/s]
495it [00:12, 39.97it/s]
499it [00:12, 39.66it/s]
504it [00:12, 39.90it/s]
508it [00:12, 39.89it/s]
512it [00:12, 39.84it/s]
516it [00:13, 39.82it/s]
521it [00:13, 39.99it/s]
526it [00:13, 40.10it/s]
531it [00:13, 40.13it/s]
536it [00:13, 40.11it/s]
541it [00:13, 40.18it/s]
546it [00:13, 40.24it/s]
551it [00:13, 40.28it/s]
556it [00:14, 40.30it/s]
561it [00:14, 40.34it/s]
566it [00:14, 40.36it/s]
571it [00:14, 40.38it/s]
576it [00:14, 40.35it/s]
581it [00:14, 40.36it/s]
586it [00:14, 40.37it/s]
591it [00:14, 40.39it/s]
596it [00:15, 40.38it/s]
601it [00:15, 40.29it/s]
606it [00:15, 40.33it/s]
611it [00:15, 39.99it/s]
616it [00:15, 40.05it/s]
621it [00:15, 40.03it/s]
626it [00:15, 40.09it/s]
631it [00:15, 40.15it/s]
636it [00:16, 40.23it/s]
641it [00:16, 40.31it/s]
646it [00:16, 40.33it/s]
651it [00:16, 40.36it/s]
656it [00:16, 40.35it/s]
661it [00:16, 40.28it/s]
666it [00:16, 40.33it/s]
671it [00:16, 40.33it/s]
676it [00:17, 40.33it/s]
681it [00:17, 40.24it/s]
686it [00:17, 40.31it/s]
691it [00:17, 40.38it/s]
696it [00:17, 40.40it/s]
701it [00:17, 40.40it/s]
706it [00:17, 40.26it/s]
711it [00:17, 40.32it/s]
716it [00:18, 40.36it/s]
721it [00:18, 40.36it/s]
726it [00:18, 40.29it/s]
731it [00:18, 40.30it/s]
736it [00:18, 40.27it/s]
741it [00:18, 39.99it/s]
746it [00:18, 40.08it/s]
751it [00:18, 40.15it/s]
756it [00:19, 40.04it/s]
761it [00:19, 40.18it/s]
766it [00:19, 40.22it/s]
771it [00:19, 40.22it/s]
776it [00:19, 40.24it/s]
781it [00:19, 40.23it/s]
786it [00:19, 40.25it/s]
791it [00:19, 40.31it/s]
796it [00:20, 40.32it/s]
801it [00:20, 40.33it/s]
806it [00:20, 40.38it/s]
811it [00:20, 40.40it/s]
816it [00:20, 40.40it/s]
821it [00:20, 40.43it/s]
826it [00:20, 38.10it/s]
831it [00:20, 38.73it/s]
836it [00:21, 39.17it/s]
841it [00:21, 39.48it/s]
846it [00:21, 39.72it/s]
851it [00:21, 39.91it/s]
856it [00:21, 40.01it/s]
861it [00:21, 40.16it/s]
866it [00:21, 40.24it/s]
871it [00:21, 40.28it/s]
876it [00:22, 40.32it/s]
881it [00:22, 40.30it/s]
886it [00:22, 40.33it/s]
891it [00:22, 40.35it/s]
896it [00:22, 40.41it/s]
901it [00:22, 40.42it/s]
906it [00:22, 40.43it/s]
911it [00:22, 40.43it/s]
916it [00:23, 40.07it/s]
921it [00:23, 40.13it/s]
926it [00:23, 40.21it/s]
931it [00:23, 40.15it/s]
936it [00:23, 40.21it/s]
941it [00:23, 40.30it/s]
946it [00:23, 40.33it/s]
951it [00:23, 40.33it/s]
956it [00:24, 40.35it/s]
961it [00:24, 40.32it/s]
966it [00:24, 40.34it/s]
971it [00:24, 40.35it/s]
976it [00:24, 40.36it/s]
981it [00:24, 40.37it/s]
986it [00:24, 40.39it/s]
991it [00:24, 40.40it/s]
996it [00:25, 40.41it/s]
1000it [00:25, 39.80it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
