1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▌         | 12/200 [00:00<00:01, 117.76it/s]
 22%|██▎       | 45/200 [00:00<00:00, 237.86it/s]
 39%|███▉      | 78/200 [00:00<00:00, 276.22it/s]
 56%|█████▌    | 111/200 [00:00<00:00, 294.16it/s]
 72%|███████▏  | 144/200 [00:00<00:00, 304.37it/s]
 88%|████████▊ | 177/200 [00:00<00:00, 310.29it/s]
100%|██████████| 200/200 [00:00<00:00, 291.45it/s]

0it [00:00, ?it/s]
2it [00:00, 18.61it/s]
6it [00:00, 30.73it/s]
11it [00:00, 35.56it/s]
16it [00:00, 37.47it/s]
21it [00:00, 38.77it/s]
26it [00:00, 39.54it/s]
31it [00:00, 40.12it/s]
36it [00:00, 40.44it/s]
41it [00:01, 40.49it/s]
46it [00:01, 40.74it/s]
51it [00:01, 40.93it/s]
56it [00:01, 40.71it/s]
61it [00:01, 40.85it/s]
66it [00:01, 40.86it/s]
71it [00:01, 40.97it/s]
76it [00:01, 41.04it/s]
81it [00:02, 41.04it/s]
86it [00:02, 41.12it/s]
91it [00:02, 41.23it/s]
96it [00:02, 41.29it/s]
101it [00:02, 41.27it/s]
106it [00:02, 41.31it/s]
111it [00:02, 41.35it/s]
116it [00:02, 41.35it/s]
121it [00:03, 41.05it/s]
126it [00:03, 41.04it/s]
131it [00:03, 41.10it/s]
136it [00:03, 41.17it/s]
141it [00:03, 41.18it/s]
146it [00:03, 41.16it/s]
151it [00:03, 41.26it/s]
156it [00:03, 41.31it/s]
161it [00:03, 41.25it/s]
166it [00:04, 41.26it/s]
171it [00:04, 41.33it/s]
176it [00:04, 41.35it/s]
181it [00:04, 41.28it/s]
186it [00:04, 40.29it/s]
191it [00:04, 40.39it/s]
196it [00:04, 40.64it/s]
201it [00:04, 40.78it/s]
206it [00:05, 40.93it/s]
211it [00:05, 41.07it/s]
216it [00:05, 41.10it/s]
221it [00:05, 41.08it/s]
226it [00:05, 41.10it/s]
231it [00:05, 40.50it/s]
236it [00:05, 40.70it/s]
241it [00:05, 40.79it/s]
246it [00:06, 40.88it/s]
251it [00:06, 41.05it/s]
256it [00:06, 41.03it/s]
261it [00:06, 41.07it/s]
266it [00:06, 41.13it/s]
271it [00:06, 41.21it/s]
276it [00:06, 41.19it/s]
281it [00:06, 41.08it/s]
286it [00:07, 41.11it/s]
291it [00:07, 41.11it/s]
296it [00:07, 41.15it/s]
301it [00:07, 41.13it/s]
306it [00:07, 41.00it/s]
311it [00:07, 41.10it/s]
316it [00:07, 41.09it/s]
321it [00:07, 41.10it/s]
326it [00:08, 41.11it/s]
331it [00:08, 41.18it/s]
336it [00:08, 41.16it/s]
341it [00:08, 41.14it/s]
346it [00:08, 41.15it/s]
351it [00:08, 40.98it/s]
356it [00:08, 41.06it/s]
361it [00:08, 41.02it/s]
366it [00:08, 41.07it/s]
371it [00:09, 41.14it/s]
376it [00:09, 41.18it/s]
381it [00:09, 41.16it/s]
386it [00:09, 41.17it/s]
391it [00:09, 41.20it/s]
396it [00:09, 41.20it/s]
401it [00:09, 41.16it/s]
406it [00:09, 41.17it/s]
411it [00:10, 41.22it/s]
416it [00:10, 41.24it/s]
421it [00:10, 41.21it/s]
426it [00:10, 41.18it/s]
431it [00:10, 41.22it/s]
436it [00:10, 25.49it/s]
441it [00:11, 28.75it/s]
446it [00:11, 31.55it/s]
451it [00:11, 33.97it/s]
456it [00:11, 35.89it/s]
461it [00:11, 37.31it/s]
466it [00:11, 38.38it/s]
471it [00:11, 39.22it/s]
476it [00:11, 39.79it/s]
481it [00:12, 40.16it/s]
486it [00:12, 40.50it/s]
491it [00:12, 40.76it/s]
496it [00:12, 40.88it/s]
501it [00:12, 40.93it/s]
506it [00:12, 41.03it/s]
511it [00:12, 41.10it/s]
516it [00:12, 40.98it/s]
521it [00:12, 41.04it/s]
526it [00:13, 41.14it/s]
531it [00:13, 40.99it/s]
536it [00:13, 40.73it/s]
541it [00:13, 40.85it/s]
546it [00:13, 40.99it/s]
551it [00:13, 41.14it/s]
556it [00:13, 41.18it/s]
