1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 167.15it/s]
 19%|█▉        | 38/200 [00:00<00:00, 189.91it/s]
 30%|███       | 60/200 [00:00<00:00, 199.42it/s]
 41%|████      | 82/200 [00:00<00:00, 203.73it/s]
 52%|█████▏    | 104/200 [00:00<00:00, 206.04it/s]
 62%|██████▎   | 125/200 [00:00<00:00, 207.28it/s]
 73%|███████▎  | 146/200 [00:00<00:00, 208.02it/s]
 84%|████████▎ | 167/200 [00:00<00:00, 208.42it/s]
 94%|█████████▍| 188/200 [00:00<00:00, 208.76it/s]
100%|██████████| 200/200 [00:00<00:00, 204.89it/s]

0it [00:00, ?it/s]
3it [00:00, 27.87it/s]
8it [00:00, 35.92it/s]
13it [00:00, 38.27it/s]
17it [00:00, 38.85it/s]
22it [00:00, 39.58it/s]
27it [00:00, 40.01it/s]
32it [00:00, 40.36it/s]
37it [00:00, 40.45it/s]
42it [00:01, 40.50it/s]
47it [00:01, 40.70it/s]
52it [00:01, 40.76it/s]
57it [00:01, 40.79it/s]
62it [00:01, 40.86it/s]
67it [00:01, 40.85it/s]
72it [00:01, 40.86it/s]
77it [00:01, 40.87it/s]
82it [00:02, 40.82it/s]
87it [00:02, 40.51it/s]
92it [00:02, 40.66it/s]
97it [00:02, 40.75it/s]
102it [00:02, 40.83it/s]
107it [00:02, 40.91it/s]
112it [00:02, 40.91it/s]
117it [00:02, 40.92it/s]
122it [00:03, 40.93it/s]
127it [00:03, 40.82it/s]
132it [00:03, 40.79it/s]
137it [00:03, 40.86it/s]
142it [00:03, 40.87it/s]
147it [00:03, 40.89it/s]
152it [00:03, 40.67it/s]
157it [00:03, 40.72it/s]
162it [00:04, 40.77it/s]
167it [00:04, 40.85it/s]
172it [00:04, 40.59it/s]
177it [00:04, 40.70it/s]
182it [00:04, 40.71it/s]
187it [00:04, 40.68it/s]
192it [00:04, 40.78it/s]
197it [00:04, 40.88it/s]
202it [00:04, 40.87it/s]
207it [00:05, 40.87it/s]
212it [00:05, 40.04it/s]
217it [00:05, 40.26it/s]
222it [00:05, 40.25it/s]
227it [00:05, 40.44it/s]
232it [00:05, 40.49it/s]
237it [00:05, 40.63it/s]
242it [00:05, 40.73it/s]
247it [00:06, 40.73it/s]
252it [00:06, 40.83it/s]
257it [00:06, 40.93it/s]
262it [00:06, 40.93it/s]
267it [00:06, 40.94it/s]
272it [00:06, 40.97it/s]
277it [00:06, 40.91it/s]
282it [00:06, 40.88it/s]
287it [00:07, 40.68it/s]
292it [00:07, 40.69it/s]
297it [00:07, 40.76it/s]
302it [00:07, 40.84it/s]
307it [00:07, 40.84it/s]
312it [00:07, 40.84it/s]
317it [00:07, 40.87it/s]
322it [00:07, 40.88it/s]
327it [00:08, 40.89it/s]
332it [00:08, 40.79it/s]
337it [00:08, 40.77it/s]
342it [00:08, 40.83it/s]
347it [00:08, 40.85it/s]
352it [00:08, 40.90it/s]
357it [00:08, 40.95it/s]
362it [00:08, 40.92it/s]
367it [00:09, 40.92it/s]
372it [00:09, 40.94it/s]
377it [00:09, 40.92it/s]
382it [00:09, 40.93it/s]
387it [00:09, 40.96it/s]
392it [00:09, 40.92it/s]
397it [00:09, 40.91it/s]
402it [00:09, 40.92it/s]
407it [00:10, 40.87it/s]
412it [00:10, 40.87it/s]
417it [00:10, 40.91it/s]
422it [00:10, 40.88it/s]
427it [00:10, 40.85it/s]
432it [00:10, 40.88it/s]
437it [00:10, 40.87it/s]
442it [00:10, 40.88it/s]
447it [00:10, 40.73it/s]
452it [00:11, 40.77it/s]
457it [00:11, 40.84it/s]
462it [00:11, 40.89it/s]
467it [00:11, 40.89it/s]
472it [00:11, 40.88it/s]
477it [00:11, 40.86it/s]
482it [00:11, 40.84it/s]
487it [00:11, 40.89it/s]
492it [00:12, 40.89it/s]
497it [00:12, 40.81it/s]
502it [00:12, 40.80it/s]
507it [00:12, 40.87it/s]
512it [00:12, 40.78it/s]
517it [00:12, 40.68it/s]
522it [00:12, 40.78it/s]
527it [00:12, 40.61it/s]
532it [00:13, 40.64it/s]
537it [00:13, 40.67it/s]
542it [00:13, 40.73it/s]
547it [00:13, 40.80it/s]
552it [00:13, 40.87it/s]
557it [00:13, 40.88it/s]
562it [00:13, 40.90it/s]
567it [00:13, 40.96it/s]
572it [00:14, 40.94it/s]
577it [00:14, 40.93it/s]
582it [00:14, 40.95it/s]
587it [00:14, 40.92it/s]
592it [00:14, 40.92it/s]
597it [00:14, 40.91it/s]
602it [00:14, 40.83it/s]
607it [00:14, 40.66it/s]
612it [00:15, 40.74it/s]
617it [00:15, 40.75it/s]
622it [00:15, 40.79it/s]
627it [00:15, 40.84it/s]
632it [00:15, 40.87it/s]
637it [00:15, 40.91it/s]
642it [00:15, 40.95it/s]
647it [00:15, 40.94it/s]
652it [00:16, 40.96it/s]
657it [00:16, 40.97it/s]
662it [00:16, 40.92it/s]
667it [00:16, 40.94it/s]
672it [00:16, 40.97it/s]
677it [00:16, 40.91it/s]
682it [00:16, 40.86it/s]
687it [00:16, 40.69it/s]
692it [00:16, 40.77it/s]
697it [00:17, 40.85it/s]
702it [00:17, 40.84it/s]
707it [00:17, 40.76it/s]
712it [00:17, 40.82it/s]
717it [00:17, 40.91it/s]
722it [00:17, 40.89it/s]
727it [00:17, 40.85it/s]
732it [00:17, 40.87it/s]
737it [00:18, 40.78it/s]
742it [00:18, 40.74it/s]
747it [00:18, 40.81it/s]
752it [00:18, 40.75it/s]
757it [00:18, 40.65it/s]
762it [00:18, 40.72it/s]
767it [00:18, 39.76it/s]
772it [00:18, 40.02it/s]
777it [00:19, 40.23it/s]
782it [00:19, 40.35it/s]
787it [00:19, 40.51it/s]
792it [00:19, 40.58it/s]
797it [00:19, 40.60it/s]
802it [00:19, 40.69it/s]
807it [00:19, 40.74it/s]
812it [00:19, 40.75it/s]
817it [00:20, 40.81it/s]
822it [00:20, 40.82it/s]
827it [00:20, 40.82it/s]
832it [00:20, 40.82it/s]
837it [00:20, 40.78it/s]
842it [00:20, 40.73it/s]
847it [00:20, 40.78it/s]
852it [00:20, 40.69it/s]
857it [00:21, 40.71it/s]
862it [00:21, 35.45it/s]
866it [00:21, 36.29it/s]
871it [00:21, 37.60it/s]
876it [00:21, 38.51it/s]
881it [00:21, 39.15it/s]
886it [00:21, 39.68it/s]
891it [00:21, 39.99it/s]
896it [00:22, 40.23it/s]
901it [00:22, 40.44it/s]
906it [00:22, 40.55it/s]
911it [00:22, 40.65it/s]
916it [00:22, 40.72it/s]
921it [00:22, 40.70it/s]
926it [00:22, 40.74it/s]
931it [00:22, 40.60it/s]
936it [00:23, 40.61it/s]
941it [00:23, 40.69it/s]
946it [00:23, 40.76it/s]
951it [00:23, 40.75it/s]
956it [00:23, 40.77it/s]
961it [00:23, 40.76it/s]
966it [00:23, 40.76it/s]
971it [00:23, 40.80it/s]
976it [00:24, 40.82it/s]
981it [00:24, 40.78it/s]
986it [00:24, 40.79it/s]
991it [00:24, 40.83it/s]
996it [00:24, 40.80it/s]
