1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▌         | 12/200 [00:00<00:01, 115.54it/s]
 18%|█▊        | 37/200 [00:00<00:00, 189.87it/s]
 31%|███       | 62/200 [00:00<00:00, 213.62it/s]
 44%|████▎     | 87/200 [00:00<00:00, 224.76it/s]
 56%|█████▌    | 112/200 [00:00<00:00, 230.80it/s]
 68%|██████▊   | 137/200 [00:00<00:00, 234.02it/s]
 80%|████████  | 161/200 [00:00<00:00, 234.63it/s]
 93%|█████████▎| 186/200 [00:00<00:00, 236.97it/s]
100%|██████████| 200/200 [00:00<00:00, 226.13it/s]

0it [00:00, ?it/s]
2it [00:00, 19.41it/s]
6it [00:00, 31.16it/s]
10it [00:00, 35.12it/s]
14it [00:00, 36.86it/s]
18it [00:00, 37.83it/s]
22it [00:00, 38.38it/s]
26it [00:00, 38.73it/s]
30it [00:00, 39.07it/s]
34it [00:00, 39.00it/s]
38it [00:01, 39.06it/s]
42it [00:01, 39.16it/s]
46it [00:01, 39.31it/s]
50it [00:01, 39.50it/s]
54it [00:01, 39.55it/s]
58it [00:01, 39.57it/s]
62it [00:01, 39.59it/s]
66it [00:01, 39.64it/s]
70it [00:01, 39.70it/s]
74it [00:01, 39.68it/s]
78it [00:02, 39.63it/s]
82it [00:02, 39.64it/s]
86it [00:02, 39.67it/s]
90it [00:02, 39.09it/s]
94it [00:02, 39.25it/s]
98it [00:02, 39.41it/s]
102it [00:02, 39.17it/s]
106it [00:02, 39.37it/s]
110it [00:02, 39.54it/s]
114it [00:02, 39.62it/s]
118it [00:03, 39.67it/s]
122it [00:03, 39.67it/s]
126it [00:03, 39.63it/s]
130it [00:03, 39.20it/s]
134it [00:03, 38.79it/s]
138it [00:03, 39.13it/s]
142it [00:03, 39.38it/s]
146it [00:03, 39.55it/s]
151it [00:03, 39.75it/s]
156it [00:03, 39.84it/s]
161it [00:04, 39.91it/s]
165it [00:04, 39.93it/s]
169it [00:04, 39.66it/s]
173it [00:04, 39.70it/s]
177it [00:04, 39.73it/s]
181it [00:04, 39.79it/s]
185it [00:04, 39.84it/s]
189it [00:04, 39.86it/s]
193it [00:04, 39.87it/s]
197it [00:05, 39.87it/s]
201it [00:05, 39.88it/s]
205it [00:05, 39.88it/s]
209it [00:05, 39.90it/s]
213it [00:05, 39.88it/s]
217it [00:05, 39.85it/s]
221it [00:05, 39.81it/s]
226it [00:05, 39.82it/s]
230it [00:05, 39.75it/s]
234it [00:05, 39.76it/s]
238it [00:06, 39.78it/s]
242it [00:06, 39.76it/s]
246it [00:06, 39.75it/s]
251it [00:06, 39.90it/s]
256it [00:06, 39.97it/s]
261it [00:06, 39.99it/s]
266it [00:06, 40.01it/s]
271it [00:06, 40.01it/s]
276it [00:07, 39.98it/s]
280it [00:07, 39.96it/s]
285it [00:07, 40.00it/s]
289it [00:07, 39.92it/s]
293it [00:07, 39.89it/s]
297it [00:07, 39.92it/s]
301it [00:07, 39.24it/s]
305it [00:07, 39.20it/s]
310it [00:07, 39.49it/s]
314it [00:07, 39.56it/s]
318it [00:08, 39.67it/s]
323it [00:08, 39.81it/s]
327it [00:08, 39.73it/s]
331it [00:08, 39.77it/s]
335it [00:08, 39.39it/s]
339it [00:08, 39.38it/s]
343it [00:08, 39.41it/s]
347it [00:08, 39.38it/s]
351it [00:08, 39.25it/s]
356it [00:09, 39.52it/s]
361it [00:09, 39.70it/s]
366it [00:09, 39.79it/s]
371it [00:09, 39.57it/s]
376it [00:09, 39.73it/s]
380it [00:09, 39.59it/s]
385it [00:09, 39.75it/s]
389it [00:09, 39.70it/s]
393it [00:09, 39.55it/s]
397it [00:10, 39.66it/s]
401it [00:10, 39.75it/s]
405it [00:10, 38.74it/s]
409it [00:10, 39.07it/s]
413it [00:10, 38.72it/s]
417it [00:10, 38.89it/s]
421it [00:10, 39.20it/s]
425it [00:10, 39.42it/s]
429it [00:10, 39.56it/s]
433it [00:10, 39.65it/s]
438it [00:11, 39.78it/s]
442it [00:11, 39.67it/s]
446it [00:11, 39.58it/s]
450it [00:11, 39.44it/s]
455it [00:11, 39.67it/s]
459it [00:11, 39.46it/s]
463it [00:11, 39.59it/s]
468it [00:11, 39.75it/s]
472it [00:11, 39.62it/s]
476it [00:12, 39.67it/s]
480it [00:12, 39.59it/s]
484it [00:12, 39.68it/s]
488it [00:12, 39.72it/s]
492it [00:12, 39.79it/s]
496it [00:12, 39.59it/s]
500it [00:12, 39.71it/s]
505it [00:12, 39.83it/s]
510it [00:12, 39.90it/s]
514it [00:13, 39.50it/s]
518it [00:13, 39.62it/s]
523it [00:13, 39.77it/s]
527it [00:13, 39.80it/s]
531it [00:13, 39.81it/s]
535it [00:13, 39.81it/s]
539it [00:13, 39.49it/s]
