1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 177.50it/s]
 26%|██▌       | 51/200 [00:00<00:00, 262.71it/s]
 42%|████▏     | 84/200 [00:00<00:00, 289.45it/s]
 58%|█████▊    | 117/200 [00:00<00:00, 301.87it/s]
 75%|███████▌  | 150/200 [00:00<00:00, 309.03it/s]
 92%|█████████▏| 183/200 [00:00<00:00, 313.54it/s]
100%|██████████| 200/200 [00:00<00:00, 299.54it/s]

0it [00:00, ?it/s]
3it [00:00, 24.93it/s]
7it [00:00, 32.83it/s]
11it [00:00, 35.69it/s]
16it [00:00, 37.65it/s]
21it [00:00, 38.98it/s]
26it [00:00, 39.72it/s]
31it [00:00, 40.13it/s]
36it [00:00, 40.42it/s]
41it [00:01, 40.63it/s]
46it [00:01, 40.93it/s]
51it [00:01, 41.11it/s]
56it [00:01, 41.21it/s]
61it [00:01, 41.30it/s]
66it [00:01, 41.03it/s]
71it [00:01, 41.13it/s]
76it [00:01, 41.20it/s]
81it [00:02, 41.22it/s]
86it [00:02, 41.34it/s]
91it [00:02, 41.43it/s]
96it [00:02, 41.51it/s]
101it [00:02, 41.55it/s]
106it [00:02, 41.57it/s]
111it [00:02, 41.57it/s]
116it [00:02, 41.57it/s]
121it [00:02, 41.55it/s]
126it [00:03, 41.27it/s]
131it [00:03, 41.26it/s]
136it [00:03, 41.04it/s]
141it [00:03, 41.18it/s]
146it [00:03, 41.28it/s]
151it [00:03, 41.38it/s]
156it [00:03, 41.44it/s]
161it [00:03, 41.45it/s]
166it [00:04, 41.45it/s]
171it [00:04, 41.46it/s]
176it [00:04, 41.48it/s]
181it [00:04, 41.46it/s]
186it [00:04, 41.47it/s]
191it [00:04, 41.50it/s]
196it [00:04, 41.53it/s]
201it [00:04, 41.52it/s]
206it [00:05, 41.31it/s]
211it [00:05, 41.39it/s]
216it [00:05, 41.41it/s]
221it [00:05, 41.40it/s]
226it [00:05, 41.40it/s]
231it [00:05, 41.33it/s]
236it [00:05, 41.39it/s]
241it [00:05, 41.35it/s]
246it [00:06, 41.33it/s]
251it [00:06, 41.42it/s]
256it [00:06, 41.48it/s]
261it [00:06, 41.52it/s]
266it [00:06, 41.55it/s]
271it [00:06, 41.57it/s]
276it [00:06, 41.30it/s]
281it [00:06, 41.31it/s]
286it [00:06, 41.38it/s]
291it [00:07, 41.38it/s]
296it [00:07, 41.43it/s]
301it [00:07, 41.48it/s]
306it [00:07, 41.47it/s]
311it [00:07, 41.48it/s]
316it [00:07, 41.45it/s]
321it [00:07, 41.50it/s]
326it [00:07, 41.52it/s]
331it [00:08, 41.56it/s]
336it [00:08, 41.39it/s]
341it [00:08, 41.45it/s]
346it [00:08, 41.48it/s]
351it [00:08, 41.49it/s]
356it [00:08, 41.52it/s]
361it [00:08, 41.52it/s]
366it [00:08, 39.37it/s]
371it [00:09, 39.99it/s]
376it [00:09, 40.45it/s]
381it [00:09, 40.54it/s]
386it [00:09, 40.82it/s]
391it [00:09, 41.03it/s]
396it [00:09, 41.16it/s]
401it [00:09, 41.28it/s]
406it [00:10, 29.09it/s]
411it [00:10, 31.97it/s]
416it [00:10, 34.37it/s]
421it [00:10, 36.25it/s]
426it [00:10, 37.66it/s]
431it [00:10, 38.69it/s]
436it [00:10, 39.50it/s]
441it [00:10, 40.06it/s]
446it [00:11, 40.51it/s]
451it [00:11, 40.81it/s]
456it [00:11, 40.96it/s]
461it [00:11, 41.17it/s]
466it [00:11, 41.30it/s]
471it [00:11, 41.40it/s]
476it [00:11, 41.41it/s]
481it [00:11, 41.42it/s]
486it [00:11, 41.49it/s]
491it [00:12, 41.30it/s]
496it [00:12, 41.33it/s]
501it [00:12, 41.37it/s]
506it [00:12, 41.40it/s]
511it [00:12, 41.39it/s]
516it [00:12, 41.27it/s]
521it [00:12, 41.37it/s]
526it [00:12, 41.45it/s]
531it [00:13, 41.45it/s]
536it [00:13, 41.40it/s]
541it [00:13, 41.49it/s]
546it [00:13, 41.54it/s]
551it [00:13, 41.57it/s]
556it [00:13, 41.59it/s]
561it [00:13, 41.59it/s]
566it [00:13, 41.61it/s]
571it [00:14, 41.61it/s]
576it [00:14, 41.60it/s]
581it [00:14, 41.61it/s]
586it [00:14, 41.62it/s]
591it [00:14, 41.61it/s]
596it [00:14, 41.61it/s]
601it [00:14, 41.28it/s]
606it [00:14, 41.38it/s]
611it [00:15, 41.44it/s]
616it [00:15, 41.47it/s]
621it [00:15, 41.52it/s]
626it [00:15, 41.52it/s]
631it [00:15, 41.56it/s]
636it [00:15, 41.59it/s]
641it [00:15, 41.59it/s]
