1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▋         | 13/200 [00:00<00:01, 127.37it/s]
 24%|██▎       | 47/200 [00:00<00:00, 250.93it/s]
 40%|████      | 81/200 [00:00<00:00, 290.92it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 309.23it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 319.60it/s]
 92%|█████████▏| 183/200 [00:00<00:00, 325.84it/s]
100%|██████████| 200/200 [00:00<00:00, 303.60it/s]

0it [00:00, ?it/s]
2it [00:00, 17.11it/s]
6it [00:00, 29.26it/s]
10it [00:00, 33.68it/s]
14it [00:00, 35.71it/s]
18it [00:00, 36.86it/s]
22it [00:00, 37.50it/s]
26it [00:00, 37.74it/s]
30it [00:00, 38.11it/s]
34it [00:00, 38.12it/s]
38it [00:01, 36.25it/s]
42it [00:01, 36.92it/s]
46it [00:01, 37.36it/s]
50it [00:01, 37.77it/s]
54it [00:01, 38.15it/s]
58it [00:01, 38.24it/s]
62it [00:01, 38.52it/s]
66it [00:01, 38.75it/s]
70it [00:01, 38.93it/s]
74it [00:01, 38.99it/s]
78it [00:02, 38.97it/s]
82it [00:02, 39.02it/s]
86it [00:02, 39.08it/s]
90it [00:02, 39.17it/s]
94it [00:02, 39.19it/s]
98it [00:02, 39.17it/s]
102it [00:02, 39.19it/s]
106it [00:02, 39.20it/s]
110it [00:02, 39.26it/s]
114it [00:03, 39.23it/s]
118it [00:03, 39.22it/s]
122it [00:03, 39.19it/s]
126it [00:03, 39.14it/s]
130it [00:03, 39.12it/s]
134it [00:03, 39.13it/s]
138it [00:03, 38.87it/s]
142it [00:03, 38.96it/s]
146it [00:03, 39.01it/s]
150it [00:03, 38.94it/s]
154it [00:04, 39.01it/s]
158it [00:04, 39.08it/s]
162it [00:04, 39.08it/s]
166it [00:04, 38.82it/s]
170it [00:04, 38.96it/s]
174it [00:04, 38.52it/s]
178it [00:04, 37.67it/s]
182it [00:04, 36.87it/s]
186it [00:04, 37.55it/s]
190it [00:04, 38.01it/s]
194it [00:05, 38.44it/s]
198it [00:05, 38.18it/s]
202it [00:05, 38.39it/s]
206it [00:05, 38.53it/s]
210it [00:05, 38.74it/s]
214it [00:05, 38.77it/s]
218it [00:05, 38.77it/s]
222it [00:05, 38.81it/s]
226it [00:05, 38.63it/s]
230it [00:06, 37.82it/s]
234it [00:06, 38.26it/s]
238it [00:06, 38.58it/s]
242it [00:06, 38.77it/s]
246it [00:06, 38.69it/s]
250it [00:06, 38.63it/s]
254it [00:06, 38.62it/s]
258it [00:06, 38.63it/s]
262it [00:06, 38.87it/s]
266it [00:06, 38.92it/s]
270it [00:07, 39.13it/s]
274it [00:07, 38.96it/s]
278it [00:07, 39.04it/s]
282it [00:07, 38.86it/s]
286it [00:07, 39.02it/s]
290it [00:07, 39.14it/s]
294it [00:07, 39.24it/s]
298it [00:07, 39.29it/s]
302it [00:07, 39.04it/s]
306it [00:07, 38.92it/s]
