1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 165.50it/s]
 24%|██▍       | 49/200 [00:00<00:00, 253.40it/s]
 40%|████      | 81/200 [00:00<00:00, 281.86it/s]
 56%|█████▋    | 113/200 [00:00<00:00, 296.45it/s]
 73%|███████▎  | 146/200 [00:00<00:00, 305.10it/s]
 89%|████████▉ | 178/200 [00:00<00:00, 309.27it/s]
100%|██████████| 200/200 [00:00<00:00, 294.45it/s]

0it [00:00, ?it/s]
3it [00:00, 27.89it/s]
7it [00:00, 33.47it/s]
11it [00:00, 35.31it/s]
15it [00:00, 36.21it/s]
19it [00:00, 36.67it/s]
23it [00:00, 36.90it/s]
27it [00:00, 37.06it/s]
31it [00:00, 37.21it/s]
35it [00:00, 37.36it/s]
39it [00:01, 37.26it/s]
43it [00:01, 37.30it/s]
47it [00:01, 37.37it/s]
51it [00:01, 37.41it/s]
55it [00:01, 37.45it/s]
59it [00:01, 37.46it/s]
63it [00:01, 37.47it/s]
67it [00:01, 37.48it/s]
71it [00:01, 37.51it/s]
75it [00:02, 37.54it/s]
79it [00:02, 37.50it/s]
83it [00:02, 37.50it/s]
87it [00:02, 37.52it/s]
91it [00:02, 37.52it/s]
95it [00:02, 37.57it/s]
99it [00:02, 37.56it/s]
103it [00:02, 37.55it/s]
107it [00:02, 37.51it/s]
111it [00:02, 37.51it/s]
115it [00:03, 37.56it/s]
119it [00:03, 37.54it/s]
123it [00:03, 37.49it/s]
127it [00:03, 37.42it/s]
131it [00:03, 37.16it/s]
135it [00:03, 37.30it/s]
139it [00:03, 37.36it/s]
143it [00:03, 37.37it/s]
147it [00:03, 37.30it/s]
151it [00:04, 37.33it/s]
155it [00:04, 37.43it/s]
159it [00:04, 37.45it/s]
163it [00:04, 37.44it/s]
167it [00:04, 37.45it/s]
171it [00:04, 37.45it/s]
175it [00:04, 37.51it/s]
179it [00:04, 37.51it/s]
183it [00:04, 37.48it/s]
187it [00:05, 37.48it/s]
191it [00:05, 37.48it/s]
195it [00:05, 37.55it/s]
199it [00:05, 37.54it/s]
203it [00:05, 37.51it/s]
207it [00:05, 37.50it/s]
211it [00:05, 37.50it/s]
215it [00:05, 37.53it/s]
219it [00:05, 37.48it/s]
223it [00:05, 37.47it/s]
227it [00:06, 37.23it/s]
231it [00:06, 37.22it/s]
235it [00:06, 37.36it/s]
239it [00:06, 37.38it/s]
243it [00:06, 37.37it/s]
247it [00:06, 37.40it/s]
251it [00:06, 37.44it/s]
255it [00:06, 37.09it/s]
259it [00:06, 37.22it/s]
263it [00:07, 37.31it/s]
267it [00:07, 37.37it/s]
271it [00:07, 37.41it/s]
275it [00:07, 37.49it/s]
279it [00:07, 37.43it/s]
283it [00:07, 37.45it/s]
287it [00:07, 37.44it/s]
291it [00:07, 37.42it/s]
295it [00:07, 36.94it/s]
299it [00:08, 37.10it/s]
303it [00:08, 37.18it/s]
307it [00:08, 37.25it/s]
311it [00:08, 37.30it/s]
315it [00:08, 37.33it/s]
319it [00:08, 37.38it/s]
323it [00:08, 37.21it/s]
327it [00:08, 37.27it/s]
331it [00:08, 37.08it/s]
335it [00:08, 37.19it/s]
339it [00:09, 37.30it/s]
343it [00:09, 37.36it/s]
347it [00:09, 37.42it/s]
351it [00:09, 37.44it/s]
355it [00:09, 37.53it/s]
359it [00:09, 37.50it/s]
363it [00:09, 37.48it/s]
367it [00:09, 37.47it/s]
371it [00:09, 37.48it/s]
375it [00:10, 37.53it/s]
379it [00:10, 37.52it/s]
383it [00:10, 37.51it/s]
387it [00:10, 37.50it/s]
391it [00:10, 37.48it/s]
395it [00:10, 37.51it/s]
399it [00:10, 37.51it/s]
403it [00:10, 37.52it/s]
407it [00:10, 37.51it/s]
411it [00:11, 37.49it/s]
415it [00:11, 37.55it/s]
419it [00:11, 37.54it/s]
423it [00:11, 37.27it/s]
427it [00:11, 37.30it/s]
431it [00:11, 37.35it/s]
435it [00:11, 37.46it/s]
439it [00:11, 37.46it/s]
443it [00:11, 37.46it/s]
447it [00:11, 37.47it/s]
451it [00:12, 37.46it/s]
455it [00:12, 37.54it/s]
459it [00:12, 37.53it/s]
463it [00:12, 37.51it/s]
467it [00:12, 37.51it/s]
471it [00:12, 37.50it/s]
475it [00:12, 37.49it/s]
479it [00:12, 37.45it/s]
483it [00:12, 37.45it/s]
487it [00:13, 37.46it/s]
491it [00:13, 37.45it/s]
495it [00:13, 37.46it/s]
499it [00:13, 37.41it/s]
503it [00:13, 37.42it/s]
507it [00:13, 37.46it/s]
511it [00:13, 37.40it/s]
515it [00:13, 37.29it/s]
519it [00:13, 37.06it/s]
523it [00:14, 36.92it/s]
527it [00:14, 37.09it/s]
531it [00:14, 37.18it/s]
535it [00:14, 37.22it/s]
539it [00:14, 37.30it/s]
543it [00:14, 37.36it/s]
547it [00:14, 37.41it/s]
551it [00:14, 37.44it/s]
555it [00:14, 37.52it/s]
559it [00:14, 37.50it/s]
563it [00:15, 37.51it/s]
567it [00:15, 37.52it/s]
571it [00:15, 37.53it/s]
575it [00:15, 37.56it/s]
579it [00:15, 37.54it/s]
583it [00:15, 37.54it/s]
587it [00:15, 37.53it/s]
591it [00:15, 37.50it/s]
595it [00:15, 37.57it/s]
599it [00:16, 37.46it/s]
603it [00:16, 37.45it/s]
607it [00:16, 37.47it/s]
611it [00:16, 37.46it/s]
615it [00:16, 37.49it/s]
619it [00:16, 37.34it/s]
623it [00:16, 37.35it/s]
627it [00:16, 37.37it/s]
631it [00:16, 37.41it/s]
635it [00:16, 37.48it/s]
639it [00:17, 37.52it/s]
643it [00:17, 37.52it/s]
647it [00:17, 37.53it/s]
651it [00:17, 37.53it/s]
655it [00:17, 37.56it/s]
659it [00:17, 37.49it/s]
663it [00:17, 37.47it/s]
667it [00:17, 37.47it/s]
671it [00:17, 37.48it/s]
675it [00:18, 37.54it/s]
679it [00:18, 37.42it/s]
683it [00:18, 37.43it/s]
687it [00:18, 37.46it/s]
691it [00:18, 37.48it/s]
695it [00:18, 37.55it/s]
699it [00:18, 37.56it/s]
703it [00:18, 37.43it/s]
707it [00:18, 37.34it/s]
711it [00:19, 37.39it/s]
715it [00:19, 37.09it/s]
719it [00:19, 37.22it/s]
723it [00:19, 37.26it/s]
727it [00:19, 37.29it/s]
731it [00:19, 37.32it/s]
735it [00:19, 37.39it/s]
739it [00:19, 37.31it/s]
743it [00:19, 37.31it/s]
747it [00:19, 37.35it/s]
751it [00:20, 37.35it/s]
755it [00:20, 37.24it/s]
759it [00:20, 37.32it/s]
763it [00:20, 37.37it/s]
767it [00:20, 37.38it/s]
771it [00:20, 37.37it/s]
775it [00:20, 37.45it/s]
779it [00:20, 37.42it/s]
783it [00:20, 37.42it/s]
787it [00:21, 37.43it/s]
791it [00:21, 37.44it/s]
795it [00:21, 37.50it/s]
799it [00:21, 37.48it/s]
803it [00:21, 37.49it/s]
807it [00:21, 37.50it/s]
811it [00:21, 37.50it/s]
815it [00:21, 37.31it/s]
819it [00:21, 32.53it/s]
823it [00:22, 33.89it/s]
827it [00:22, 34.90it/s]
831it [00:22, 35.63it/s]
835it [00:22, 36.22it/s]
839it [00:22, 36.54it/s]
843it [00:22, 36.79it/s]
847it [00:22, 36.98it/s]
851it [00:22, 37.12it/s]
855it [00:22, 37.24it/s]
859it [00:23, 37.32it/s]
863it [00:23, 37.38it/s]
867it [00:23, 37.41it/s]
871it [00:23, 37.44it/s]
875it [00:23, 37.52it/s]
879it [00:23, 37.46it/s]
883it [00:23, 37.46it/s]
887it [00:23, 37.46it/s]
891it [00:23, 37.47it/s]
895it [00:23, 37.54it/s]
899it [00:24, 37.54it/s]
903it [00:24, 37.54it/s]
907it [00:24, 37.53it/s]
911it [00:24, 37.34it/s]
915it [00:24, 37.43it/s]
919it [00:24, 37.44it/s]
923it [00:24, 37.46it/s]
927it [00:24, 37.47it/s]
931it [00:24, 37.47it/s]
935it [00:25, 37.52it/s]
939it [00:25, 37.52it/s]
943it [00:25, 37.53it/s]
947it [00:25, 37.52it/s]
951it [00:25, 37.52it/s]
955it [00:25, 37.58it/s]
959it [00:25, 37.51it/s]
963it [00:25, 37.50it/s]
967it [00:25, 37.50it/s]
971it [00:26, 37.51it/s]
975it [00:26, 37.56it/s]
979it [00:26, 37.54it/s]
983it [00:26, 37.52it/s]
987it [00:26, 37.52it/s]
991it [00:26, 37.54it/s]
995it [00:26, 37.57it/s]
999it [00:26, 37.49it/s]
