1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 187.27it/s]
 27%|██▋       | 54/200 [00:00<00:00, 280.33it/s]
 44%|████▍     | 89/200 [00:00<00:00, 309.66it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 323.60it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 331.14it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 335.87it/s]
100%|██████████| 200/200 [00:00<00:00, 319.20it/s]

0it [00:00, ?it/s]
3it [00:00, 26.50it/s]
7it [00:00, 33.79it/s]
11it [00:00, 36.35it/s]
15it [00:00, 37.65it/s]
19it [00:00, 38.36it/s]
23it [00:00, 38.71it/s]
27it [00:00, 38.87it/s]
31it [00:00, 39.13it/s]
35it [00:00, 39.39it/s]
39it [00:01, 39.34it/s]
43it [00:01, 39.46it/s]
47it [00:01, 39.58it/s]
51it [00:01, 39.66it/s]
55it [00:01, 39.72it/s]
59it [00:01, 39.76it/s]
63it [00:01, 39.77it/s]
67it [00:01, 39.77it/s]
71it [00:01, 39.79it/s]
76it [00:01, 39.80it/s]
80it [00:02, 39.80it/s]
84it [00:02, 39.82it/s]
88it [00:02, 39.73it/s]
92it [00:02, 39.76it/s]
96it [00:02, 39.79it/s]
101it [00:02, 39.85it/s]
105it [00:02, 39.89it/s]
109it [00:02, 39.88it/s]
113it [00:02, 39.84it/s]
117it [00:02, 39.84it/s]
121it [00:03, 39.84it/s]
125it [00:03, 39.50it/s]
129it [00:03, 39.39it/s]
133it [00:03, 39.37it/s]
137it [00:03, 39.51it/s]
141it [00:03, 39.60it/s]
146it [00:03, 39.70it/s]
150it [00:03, 38.06it/s]
154it [00:04, 29.44it/s]
158it [00:04, 31.80it/s]
162it [00:04, 33.76it/s]
166it [00:04, 35.34it/s]
170it [00:04, 36.46it/s]
174it [00:04, 37.39it/s]
178it [00:04, 38.06it/s]
182it [00:04, 38.54it/s]
186it [00:04, 38.88it/s]
191it [00:04, 39.24it/s]
195it [00:05, 39.05it/s]
199it [00:05, 39.14it/s]
203it [00:05, 39.26it/s]
207it [00:05, 39.34it/s]
211it [00:05, 39.47it/s]
215it [00:05, 39.40it/s]
219it [00:05, 39.45it/s]
223it [00:05, 39.53it/s]
227it [00:05, 39.53it/s]
231it [00:05, 39.48it/s]
236it [00:06, 39.60it/s]
240it [00:06, 39.70it/s]
244it [00:06, 39.57it/s]
248it [00:06, 39.64it/s]
252it [00:06, 39.51it/s]
256it [00:06, 39.60it/s]
261it [00:06, 39.72it/s]
265it [00:06, 39.63it/s]
269it [00:06, 39.70it/s]
273it [00:07, 39.76it/s]
277it [00:07, 39.76it/s]
281it [00:07, 39.32it/s]
285it [00:07, 39.50it/s]
289it [00:07, 39.51it/s]
293it [00:07, 39.45it/s]
297it [00:07, 39.51it/s]
301it [00:07, 39.58it/s]
305it [00:07, 39.52it/s]
309it [00:07, 39.60it/s]
313it [00:08, 39.61it/s]
317it [00:08, 39.65it/s]
321it [00:08, 39.71it/s]
326it [00:08, 39.76it/s]
331it [00:08, 39.78it/s]
335it [00:08, 39.78it/s]
339it [00:08, 39.80it/s]
343it [00:08, 39.76it/s]
347it [00:08, 39.60it/s]
351it [00:09, 39.60it/s]
355it [00:09, 39.71it/s]
359it [00:09, 39.72it/s]
363it [00:09, 39.71it/s]
367it [00:09, 39.73it/s]
371it [00:09, 39.75it/s]
375it [00:09, 39.67it/s]
379it [00:09, 39.71it/s]
383it [00:09, 39.75it/s]
387it [00:09, 39.78it/s]
391it [00:10, 39.73it/s]
395it [00:10, 39.77it/s]
399it [00:10, 39.76it/s]
403it [00:10, 39.75it/s]
407it [00:10, 39.53it/s]
411it [00:10, 39.58it/s]
416it [00:10, 39.67it/s]
420it [00:10, 39.75it/s]
424it [00:10, 38.81it/s]
428it [00:10, 38.81it/s]
432it [00:11, 39.10it/s]
436it [00:11, 39.28it/s]
440it [00:11, 39.49it/s]
444it [00:11, 39.44it/s]
448it [00:11, 39.52it/s]
452it [00:11, 39.61it/s]
456it [00:11, 39.67it/s]
460it [00:11, 39.72it/s]
464it [00:11, 39.73it/s]
468it [00:11, 39.75it/s]
472it [00:12, 39.74it/s]
476it [00:12, 39.70it/s]
480it [00:12, 39.71it/s]
484it [00:12, 39.73it/s]
488it [00:12, 39.74it/s]
492it [00:12, 39.73it/s]
496it [00:12, 39.66it/s]
500it [00:12, 39.72it/s]
504it [00:12, 39.75it/s]
508it [00:12, 39.76it/s]
512it [00:13, 39.67it/s]
516it [00:13, 39.52it/s]
520it [00:13, 39.66it/s]
524it [00:13, 39.72it/s]
528it [00:13, 39.72it/s]
532it [00:13, 39.67it/s]
536it [00:13, 39.64it/s]
540it [00:13, 39.34it/s]
544it [00:13, 38.57it/s]
548it [00:13, 38.95it/s]
552it [00:14, 39.12it/s]
556it [00:14, 39.28it/s]
560it [00:14, 39.45it/s]
564it [00:14, 39.53it/s]
568it [00:14, 39.61it/s]
572it [00:14, 39.65it/s]
576it [00:14, 39.68it/s]
580it [00:14, 39.77it/s]
584it [00:14, 39.77it/s]
588it [00:15, 39.72it/s]
592it [00:15, 39.72it/s]
596it [00:15, 39.71it/s]
600it [00:15, 39.67it/s]
604it [00:15, 39.71it/s]
608it [00:15, 39.73it/s]
612it [00:15, 39.71it/s]
616it [00:15, 39.71it/s]
621it [00:15, 39.77it/s]
625it [00:15, 39.80it/s]
629it [00:16, 39.79it/s]
633it [00:16, 39.76it/s]
637it [00:16, 39.77it/s]
641it [00:16, 39.78it/s]
645it [00:16, 39.70it/s]
649it [00:16, 39.73it/s]
653it [00:16, 39.78it/s]
657it [00:16, 39.74it/s]
661it [00:16, 39.70it/s]
665it [00:16, 39.78it/s]
669it [00:17, 39.77it/s]
673it [00:17, 39.80it/s]
677it [00:17, 39.72it/s]
681it [00:17, 39.66it/s]
685it [00:17, 39.75it/s]
689it [00:17, 38.73it/s]
693it [00:17, 38.87it/s]
697it [00:17, 39.15it/s]
701it [00:17, 39.29it/s]
705it [00:17, 39.37it/s]
709it [00:18, 39.47it/s]
713it [00:18, 39.58it/s]
717it [00:18, 39.64it/s]
721it [00:18, 39.66it/s]
725it [00:18, 39.69it/s]
729it [00:18, 39.71it/s]
733it [00:18, 39.68it/s]
737it [00:18, 39.49it/s]
741it [00:18, 39.47it/s]
745it [00:18, 39.54it/s]
749it [00:19, 39.61it/s]
753it [00:19, 39.50it/s]
757it [00:19, 39.51it/s]
762it [00:19, 39.72it/s]
766it [00:19, 39.74it/s]
770it [00:19, 39.76it/s]
774it [00:19, 39.77it/s]
778it [00:19, 39.74it/s]
782it [00:19, 39.72it/s]
786it [00:20, 39.77it/s]
790it [00:20, 39.83it/s]
794it [00:20, 39.77it/s]
798it [00:20, 39.77it/s]
802it [00:20, 39.77it/s]
806it [00:20, 39.75it/s]
811it [00:20, 39.80it/s]
816it [00:20, 39.83it/s]
820it [00:20, 37.59it/s]
824it [00:20, 37.83it/s]
828it [00:21, 38.36it/s]
832it [00:21, 38.74it/s]
836it [00:21, 39.00it/s]
840it [00:21, 39.23it/s]
844it [00:21, 39.22it/s]
848it [00:21, 39.11it/s]
852it [00:21, 39.18it/s]
856it [00:21, 39.35it/s]
860it [00:21, 39.52it/s]
864it [00:21, 39.62it/s]
868it [00:22, 39.70it/s]
872it [00:22, 39.75it/s]
876it [00:22, 39.64it/s]
880it [00:22, 39.70it/s]
884it [00:22, 39.74it/s]
888it [00:22, 39.75it/s]
892it [00:22, 39.81it/s]
896it [00:22, 39.83it/s]
901it [00:22, 39.87it/s]
905it [00:23, 39.91it/s]
909it [00:23, 39.89it/s]
913it [00:23, 39.91it/s]
917it [00:23, 39.88it/s]
921it [00:23, 39.83it/s]
926it [00:23, 39.87it/s]
931it [00:23, 39.89it/s]
936it [00:23, 39.88it/s]
941it [00:23, 39.88it/s]
946it [00:24, 39.88it/s]
950it [00:24, 39.91it/s]
954it [00:24, 39.89it/s]
