1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 273.76it/s]
 30%|███       | 60/200 [00:00<00:00, 299.33it/s]
 46%|████▌     | 92/200 [00:00<00:00, 307.28it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 311.26it/s]
 78%|███████▊  | 156/200 [00:00<00:00, 313.46it/s]
 94%|█████████▍| 188/200 [00:00<00:00, 314.54it/s]
100%|██████████| 200/200 [00:00<00:00, 310.12it/s]

0it [00:00, ?it/s]
3it [00:00, 29.27it/s]
7it [00:00, 35.45it/s]
12it [00:00, 37.71it/s]
17it [00:00, 38.94it/s]
22it [00:00, 39.70it/s]
27it [00:00, 40.13it/s]
32it [00:00, 40.44it/s]
37it [00:00, 40.56it/s]
42it [00:01, 40.43it/s]
47it [00:01, 40.63it/s]
52it [00:01, 40.48it/s]
57it [00:01, 40.66it/s]
62it [00:01, 40.83it/s]
67it [00:01, 40.95it/s]
72it [00:01, 40.98it/s]
77it [00:01, 41.02it/s]
82it [00:02, 41.05it/s]
87it [00:02, 41.12it/s]
92it [00:02, 41.16it/s]
97it [00:02, 41.19it/s]
102it [00:02, 41.20it/s]
107it [00:02, 41.22it/s]
112it [00:02, 41.22it/s]
117it [00:02, 41.21it/s]
122it [00:03, 40.94it/s]
127it [00:03, 40.79it/s]
132it [00:03, 40.83it/s]
137it [00:03, 40.92it/s]
142it [00:03, 40.98it/s]
147it [00:03, 41.03it/s]
152it [00:03, 41.07it/s]
157it [00:03, 41.10it/s]
162it [00:03, 41.10it/s]
167it [00:04, 41.09it/s]
172it [00:04, 41.11it/s]
177it [00:04, 41.13it/s]
182it [00:04, 41.11it/s]
187it [00:04, 40.96it/s]
192it [00:04, 41.01it/s]
197it [00:04, 41.07it/s]
202it [00:04, 41.09it/s]
207it [00:05, 41.09it/s]
212it [00:05, 41.08it/s]
217it [00:05, 41.07it/s]
222it [00:05, 41.08it/s]
227it [00:05, 41.05it/s]
232it [00:05, 41.01it/s]
237it [00:05, 41.05it/s]
242it [00:05, 41.06it/s]
247it [00:06, 41.06it/s]
252it [00:06, 41.13it/s]
257it [00:06, 41.01it/s]
262it [00:06, 39.40it/s]
267it [00:06, 39.76it/s]
272it [00:06, 40.18it/s]
277it [00:06, 40.44it/s]
282it [00:06, 40.57it/s]
287it [00:07, 40.74it/s]
292it [00:07, 40.83it/s]
297it [00:07, 40.95it/s]
302it [00:07, 41.00it/s]
307it [00:07, 41.01it/s]
312it [00:07, 41.04it/s]
317it [00:07, 41.03it/s]
322it [00:07, 41.09it/s]
327it [00:08, 41.14it/s]
332it [00:08, 41.14it/s]
337it [00:08, 41.15it/s]
342it [00:08, 41.17it/s]
347it [00:08, 40.94it/s]
352it [00:08, 40.97it/s]
357it [00:08, 40.65it/s]
362it [00:08, 40.58it/s]
367it [00:09, 40.73it/s]
372it [00:09, 40.87it/s]
377it [00:09, 40.97it/s]
382it [00:09, 41.03it/s]
387it [00:09, 41.07it/s]
392it [00:09, 41.10it/s]
397it [00:09, 41.11it/s]
402it [00:09, 41.13it/s]
407it [00:09, 41.15it/s]
412it [00:10, 41.15it/s]
417it [00:10, 41.17it/s]
422it [00:10, 41.15it/s]
427it [00:10, 41.11it/s]
432it [00:10, 41.07it/s]
437it [00:10, 41.11it/s]
442it [00:10, 41.12it/s]
447it [00:10, 41.13it/s]
452it [00:11, 41.14it/s]
457it [00:11, 40.94it/s]
462it [00:11, 41.02it/s]
467it [00:11, 41.07it/s]
472it [00:11, 41.09it/s]
477it [00:11, 41.06it/s]
482it [00:11, 41.00it/s]
487it [00:11, 41.06it/s]
492it [00:12, 41.07it/s]
497it [00:12, 41.05it/s]
502it [00:12, 41.06it/s]
507it [00:12, 41.11it/s]
512it [00:12, 41.03it/s]
517it [00:12, 40.94it/s]
522it [00:12, 41.02it/s]
527it [00:12, 41.07it/s]
532it [00:13, 41.04it/s]
537it [00:13, 41.01it/s]
542it [00:13, 41.08it/s]
547it [00:13, 41.12it/s]
552it [00:13, 41.07it/s]
557it [00:13, 40.91it/s]
562it [00:13, 40.98it/s]
567it [00:13, 41.06it/s]
572it [00:13, 41.11it/s]
577it [00:14, 41.13it/s]
582it [00:14, 41.16it/s]
587it [00:14, 41.17it/s]
592it [00:14, 41.17it/s]
597it [00:14, 41.14it/s]
602it [00:14, 41.09it/s]
607it [00:14, 41.11it/s]
612it [00:14, 41.12it/s]
617it [00:15, 41.13it/s]
622it [00:15, 41.13it/s]
627it [00:15, 40.99it/s]
632it [00:15, 41.04it/s]
637it [00:15, 41.10it/s]
642it [00:15, 41.13it/s]
647it [00:15, 41.16it/s]
652it [00:15, 41.18it/s]
657it [00:16, 41.06it/s]
662it [00:16, 41.05it/s]
667it [00:16, 41.09it/s]
672it [00:16, 41.13it/s]
677it [00:16, 40.67it/s]
682it [00:16, 40.76it/s]
687it [00:16, 40.90it/s]
692it [00:16, 41.00it/s]
697it [00:17, 41.07it/s]
702it [00:17, 41.05it/s]
