1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:53,  3.73it/s]
 18%|█▊        | 36/200 [00:00<00:01, 123.55it/s]
 36%|███▌      | 71/200 [00:00<00:00, 197.55it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 245.27it/s]
 70%|███████   | 141/200 [00:00<00:00, 276.93it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 298.19it/s]
100%|██████████| 200/200 [00:00<00:00, 236.91it/s]

0it [00:00, ?it/s]
1it [00:00,  5.30it/s]
5it [00:00, 19.86it/s]
9it [00:00, 26.85it/s]
13it [00:00, 30.95it/s]
17it [00:00, 33.46it/s]
21it [00:00, 35.08it/s]
25it [00:00, 36.15it/s]
29it [00:00, 36.87it/s]
33it [00:01, 37.35it/s]
37it [00:01, 37.65it/s]
41it [00:01, 37.81it/s]
45it [00:01, 38.09it/s]
49it [00:01, 38.25it/s]
53it [00:01, 38.32it/s]
57it [00:01, 38.37it/s]
61it [00:01, 38.35it/s]
65it [00:01, 38.42it/s]
69it [00:01, 38.46it/s]
73it [00:02, 38.49it/s]
77it [00:02, 38.09it/s]
81it [00:02, 38.20it/s]
85it [00:02, 38.07it/s]
89it [00:02, 37.79it/s]
93it [00:02, 38.02it/s]
97it [00:02, 37.48it/s]
101it [00:02, 37.14it/s]
105it [00:02, 37.23it/s]
109it [00:03, 37.63it/s]
113it [00:03, 37.49it/s]
117it [00:03, 37.83it/s]
121it [00:03, 37.60it/s]
125it [00:03, 37.86it/s]
129it [00:03, 37.97it/s]
133it [00:03, 38.06it/s]
137it [00:03, 37.94it/s]
141it [00:03, 38.12it/s]
145it [00:03, 38.28it/s]
149it [00:04, 38.37it/s]
153it [00:04, 38.25it/s]
157it [00:04, 38.11it/s]
161it [00:04, 38.21it/s]
165it [00:04, 38.09it/s]
169it [00:04, 38.03it/s]
173it [00:04, 38.11it/s]
177it [00:04, 37.64it/s]
181it [00:04, 37.68it/s]
185it [00:05, 37.98it/s]
189it [00:05, 37.92it/s]
193it [00:05, 38.10it/s]
197it [00:05, 38.08it/s]
201it [00:05, 38.19it/s]
205it [00:05, 38.32it/s]
209it [00:05, 38.43it/s]
213it [00:05, 38.48it/s]
217it [00:05, 38.51it/s]
221it [00:05, 38.53it/s]
